"","player_name","season","team","games","total_attempts","total_completions","total_passing_yards","total_passing_tds","total_interceptions","completion_pct","yards_per_attempt","yards_per_game","total_passing_epa","pass_epa_per_att","avg_cpoe","td_pct","int_pct","total_sacks","sack_rate","avg_time_to_throw","total_carries","total_rushing_yards","total_rushing_tds","rushing_yards_per_carry","total_fantasy_points","fantasy_points_per_game"
"1","A.Brown",2022,"BAL",2,49,22,302,0,2,44.8979591836735,6.16326530612245,151,-16.465219842052,-0.336024894735755,-14.2438900741664,0,4.08163265306122,5,9.25925925925926,2.68621428571429,3,-5,0,-1.66666666666667,5.58,2.79
"2","A.Dalton",2022,"NO",14,378,252,2871,18,9,66.6666666666667,7.5952380952381,205.071428571429,17.9905970400699,0.0475941720636771,0.99973051596552,4.76190476190476,2.38095238095238,25,6.20347394540943,2.62735532081644,30,54,0,1.8,174.24,12.4457142857143
"3","A.Dalton",2023,"CAR",2,58,34,361,2,0,58.6206896551724,6.22413793103448,180.5,4.54832959122722,0.0784194757108141,-6.06630519032479,3.44827586206897,0,3,4.91803278688525,2.49910344827586,3,12,0,4,23.64,11.82
"4","A.Dalton",2024,"CAR",6,160,106,989,7,6,66.25,6.18125,164.833333333333,-18.0958913262782,-0.113099320789238,-1.42544916543706,4.375,3.75,7,4.19161676646707,2.58178751981305,11,34,0,3.09090909090909,58.96,9.82666666666667
"5","A.McCarron",2023,"CIN",2,5,4,19,0,0,80,3.8,9.5,-5.25107204460073,-1.05021440892015,NA,0,0,1,16.6666666666667,NA,0,0,0,NA,0.76,0.38
"6","A.O'Connell",2023,"LV",11,343,213,2218,12,7,62.0991253644315,6.466472303207,201.636363636364,-16.8526077894484,-0.0491329673161762,-2.9730132543951,3.49854227405248,2.04081632653061,24,6.53950953678474,2.79536294295078,17,11,1,0.647058823529412,125.82,11.4381818181818
"7","A.O'Connell",2024,"LV",9,243,154,1612,8,4,63.3744855967078,6.63374485596708,179.111111111111,4.30266368198077,0.0177064349052707,1.11139048982574,3.29218106995885,1.64609053497942,10,3.95256916996047,2.93379672553232,21,30,1,1.42857142857143,93.48,10.3866666666667
"8","A.Richardson",2023,"IND",4,84,50,577,3,1,59.5238095238095,6.86904761904762,144.25,4.58779128707211,0.0546165629413347,-10.0473310166114,3.57142857142857,1.19047619047619,7,7.69230769230769,2.78650918918919,25,136,4,5.44,72.68,18.17
"9","A.Richardson",2024,"IND",11,264,126,1814,8,12,47.7272727272727,6.87121212121212,164.909090909091,-38.2182161869027,-0.144765970404934,-11.1521382373154,3.03030303030303,4.54545454545455,14,5.03597122302158,2.96057130046116,86,499,6,5.80232558139535,162.36,14.76
"10","A.Rodgers",2022,"GB",17,542,350,3695,26,12,64.5756457564576,6.81734317343173,217.352941176471,-6.30994553598328,-0.0116419659335485,-1.1740499841215,4.7970479704797,2.2140221402214,32,5.57491289198606,2.70133205279574,34,94,1,2.76470588235294,239.2,14.0705882352941
"11","A.Rodgers",2023,"NYJ",1,1,0,0,0,0,0,0,0,-2.03195988433436,-2.03195988433436,NA,0,0,1,50,NA,0,0,0,NA,0,0
"12","A.Rodgers",2024,"NYJ",17,584,368,3897,28,11,63.013698630137,6.67294520547945,229.235294117647,10.1309934533945,0.0173475915297851,-4.75497559603978,4.7945205479452,1.88356164383562,40,6.41025641025641,2.68949773104497,22,107,0,4.86363636363636,256.58,15.0929411764706
"13","B.Allen",2022,"CIN",1,3,3,22,0,0,100,7.33333333333333,22,-0.688253925150088,-0.229417975050029,NA,0,0,1,25,NA,3,-1,0,-0.333333333333333,0.78,0.78
"14","B.Allen",2024,"SF",3,30,17,199,1,2,56.6666666666667,6.63333333333333,66.3333333333333,-12.3541775473619,-0.411805918245395,-6.45551393771994,3.33333333333333,6.66666666666667,2,6.25,2.80158620689655,3,4,0,1.33333333333333,6.36,2.12
"15","B.Gabbert",2022,"TB",1,8,6,29,1,0,75,3.625,29,0.21524419792695,0.0269055247408687,NA,12.5,0,0,0,NA,0,0,0,NA,5.16,5.16
"16","B.Gabbert",2023,"KC",2,35,18,185,0,3,51.4285714285714,5.28571428571429,92.5,-16.1432871051638,-0.461236774433251,-15.3005192304651,0,8.57142857142857,1,2.77777777777778,2.31926666666667,7,45,0,6.42857142857143,5.9,2.95
"17","B.Hoyer",2022,"NE",1,6,5,37,0,0,83.3333333333333,6.16666666666667,37,-2.12652387350423,-0.354420645584038,NA,0,0,1,14.2857142857143,NA,0,0,0,NA,1.48,1.48
"18","B.Hoyer",2023,"LV",2,42,23,231,0,2,54.7619047619048,5.5,115.5,-8.7807727533644,-0.209066017937248,-13.837138004601,0,4.76190476190476,1,2.32558139534884,2.3856875,3,-3,0,-1,4.94,2.47
"19","B.Mayfield",2022,"CAR",7,206,119,1313,6,6,57.7669902912621,6.37378640776699,187.571428571429,-39.7311944476282,-0.19286987595936,-8.44290281412143,2.9126213592233,2.9126213592233,19,8.44444444444444,2.72101729130384,16,52,1,3.25,73.72,10.5314285714286
"20","B.Mayfield",2022,"LA",5,129,82,850,4,2,63.5658914728682,6.5891472868217,170,-10.6105027354793,-0.082251959189762,-5.31407165897647,3.10077519379845,1.55038759689922,17,11.6438356164384,3.01486139557037,15,37,0,2.46666666666667,47.7,9.54
"21","B.Mayfield",2023,"TB",19,643,412,4730,34,12,64.0746500777605,7.35614307931571,248.947368421053,67.0006020913845,0.104200003252542,-0.267781366062397,5.28771384136858,1.86625194401244,48,6.94645441389291,2.69309376322941,66,194,1,2.93939393939394,324.6,17.0842105263158
"22","B.Mayfield",2024,"TB",18,588,422,4685,43,16,71.7687074829932,7.96768707482993,260.277777777778,129.728743696801,0.220627115130614,1.92467050857598,7.31292517006803,2.72108843537415,41,6.51828298887122,2.69907159886959,67,401,3,5.98507462686567,381.5,21.1944444444444
"23","B.Nix",2024,"DEN",18,589,389,3919,30,12,66.044142614601,6.65365025466893,217.722222222222,27.9505123411755,0.0474541805452895,-2.83237944895038,5.09337860780985,2.03735144312394,26,4.22764227642276,2.91971568569376,96,473,4,4.92708333333333,330.26,18.3477777777778
"24","B.Perkins",2022,"LA",5,34,19,161,1,2,55.8823529411765,4.73529411764706,32.2,-18.6509313210441,-0.54855680356012,-13.6154894595561,2.94117647058824,5.88235294117647,6,15,3.45147826086957,19,90,0,4.73684210526316,15.44,3.088
"25","B.Purdy",2022,"SF",12,233,155,1943,16,4,66.5236051502146,8.33905579399142,161.916666666667,56.8403922309685,0.243950181248792,-0.147950642674614,6.86695278969957,1.71673819742489,15,6.04838709677419,2.92762239297282,29,37,2,1.27586206896552,149.42,12.4516666666667
"26","B.Purdy",2023,"SF",19,552,374,5054,34,12,67.7536231884058,9.15579710144928,266,163.738045377576,0.296626893799956,2.42933084838534,6.15942028985507,2.17391304347826,32,5.47945205479452,2.87372626008517,53,218,2,4.11320754716981,343.96,18.1031578947368
"27","B.Purdy",2024,"SF",15,455,300,3864,20,12,65.9340659340659,8.49230769230769,257.6,78.7296737079858,0.173032249907661,1.58104904746221,4.3956043956044,2.63736263736264,31,6.37860082304527,2.93700369612358,66,323,5,4.89393939393939,266.86,17.7906666666667
"28","B.Rypien",2022,"DEN",4,88,53,483,2,4,60.2272727272727,5.48863636363636,120.75,-29.22884806378,-0.332146000724773,0.805955981979011,2.27272727272727,4.54545454545455,8,8.33333333333333,2.70803177257525,6,7,0,1.16666666666667,18.02,4.505
"29","B.Rypien",2023,"LA",2,38,18,172,0,1,47.3684210526316,4.52631578947368,86,-19.7252915074134,-0.519086618616143,-14.1700062368597,0,2.63157894736842,2,5,2.90839285714286,3,19,0,6.33333333333333,6.78,3.39
"30","B.Young",2023,"CAR",16,527,315,2877,11,10,59.7722960151803,5.45920303605313,179.8125,-160.326441874737,-0.304224747390393,-1.76936992216816,2.08728652751423,1.89753320683112,62,10.5263157894737,2.89337505070833,39,253,0,6.48717948717949,156.38,9.77375
"31","B.Young",2024,"CAR",14,384,234,2403,15,9,60.9375,6.2578125,171.642857142857,-24.9195987047798,-0.0648947882936975,1.47344128867849,3.90625,2.34375,29,7.02179176755448,2.77475494425801,43,249,6,5.7906976744186,195.02,13.93
"32","B.Zappe",2022,"NE",4,92,65,781,5,3,70.6521739130435,8.48913043478261,195.25,7.68501790863156,0.0835328033546909,-1.44612892737424,5.43478260869565,3.26086956521739,6,6.12244897959184,2.88646527883881,10,0,0,0,38.64,9.66
"33","B.Zappe",2023,"NE",10,212,127,1272,6,9,59.9056603773585,6,127.2,-81.795452715474,-0.385827607148462,-0.21876757492238,2.83018867924528,4.24528301886792,25,10.5485232067511,2.77316370204616,17,83,1,4.88235294117647,69.18,6.918
"34","B.Zappe",2024,"CLE",1,31,16,170,1,2,51.6129032258064,5.48387096774194,170,-16.8488054084006,-0.54350985188389,-13.3340577925405,3.2258064516129,6.45161290322581,1,3.125,2.72058064516129,2,2,0,1,7,7
"35","C.Beathard",2022,"JAX",4,11,7,35,0,1,63.6363636363636,3.18181818181818,8.75,-11.6011407254408,-1.05464915685825,NA,0,9.09090909090909,1,8.33333333333333,NA,4,-4,0,-1,-1,-0.25
"36","C.Beathard",2023,"JAX",6,53,40,349,1,0,75.4716981132076,6.58490566037736,58.1666666666667,5.58071499202448,0.105296509283481,9.65908950194717,1.88679245283019,0,6,10.1694915254237,2.59475416666667,8,35,0,4.375,21.46,3.57666666666667
"37","C.Daniel",2022,"LAC",3,12,8,52,1,0,66.6666666666667,4.33333333333333,17.3333333333333,1.37604089950986,0.114670074959155,NA,8.33333333333333,0,1,7.69230769230769,NA,1,4,0,4,8.48,2.82666666666667
"38","C.Henne",2022,"KC",3,9,5,23,1,0,55.5555555555556,2.55555555555556,7.66666666666667,0.815438204270322,0.0906042449189247,NA,11.1111111111111,0,0,0,NA,6,-6,0,-1,4.32,1.44
"39","C.Keenum",2022,"BUF",2,7,2,8,0,0,28.5714285714286,1.14285714285714,4,-5.78627391741611,-0.826610559630873,NA,0,0,0,0,NA,5,0,0,0,0.32,0.16
"40","C.Keenum",2023,"HOU",2,53,34,291,1,3,64.1509433962264,5.49056603773585,145.5,-20.6513293816017,-0.389647724181165,-0.539184505959941,1.88679245283019,5.66037735849057,6,10.1694915254237,2.7674158496732,2,1,0,0.5,9.74,4.87
"41","C.McCoy",2022,"ARI",4,132,90,780,1,3,68.1818181818182,5.90909090909091,195,-30.0839809036083,-0.227908946239457,-2.25507649219546,0.757575757575758,2.27272727272727,13,8.96551724137931,2.3558407728632,14,36,0,2.57142857142857,32.8,8.2
"42","C.Oladokun",2024,"KC",1,0,0,0,0,0,NA,NA,0,-1.38983265939169,NA,NA,NA,NA,1,100,NA,1,5,0,5,0.5,0.5
"43","C.Rush",2022,"DAL",8,162,94,1051,5,3,58.0246913580247,6.48765432098765,131.375,-9.40141764110182,-0.0580334422290236,-4.02156596933874,3.08641975308642,1.85185185185185,7,4.14201183431953,2.53465798591461,9,6,0,0.666666666666667,56.64,7.08
"44","C.Rush",2023,"DAL",7,24,18,144,0,1,75,6,20.5714285714286,-5.23994774756922,-0.218331156148718,NA,0,4.16666666666667,1,4,NA,12,-5,0,-0.416666666666667,3.26,0.465714285714286
"45","C.Rush",2024,"DAL",12,308,187,1844,12,5,60.7142857142857,5.98701298701299,153.666666666667,-23.9175155134533,-0.0776542711475755,-6.24571104403652,3.8961038961039,1.62337662337662,13,4.04984423676012,2.54360052061921,26,18,0,0.692307692307692,109.56,9.13
"46","C.Streveler",2022,"NYJ",1,15,10,90,0,0,66.6666666666667,6,90,1.72026074829046,0.11468404988603,-1.75930500030519,0,0,0,0,2.90933333333333,9,54,0,6,9,9
"47","C.Stroud",2023,"HOU",17,553,354,4557,26,5,64.0144665461121,8.24050632911392,268.058823529412,74.9726422020869,0.135574398195455,0.586516841822704,4.70162748643761,0.904159132007233,38,6.42978003384095,3.00891617489052,43,167,3,3.88372093023256,304.98,17.94
"48","C.Stroud",2024,"HOU",19,593,377,4254,21,13,63.575042158516,7.17369308600337,223.894736842105,-10.9874741325295,-0.018528624169527,0.21384883812019,3.54131534569983,2.19224283305228,63,9.60365853658537,2.98329708259072,64,317,0,4.953125,251.86,13.2557894736842
"49","C.Tune",2023,"ARI",6,21,12,62,0,2,57.1428571428571,2.95238095238095,10.3333333333333,-34.7495431726566,-1.65474015107888,-12.4459183216095,0,9.52380952380952,7,25,2.7429,8,30,1,3.75,7.48,1.24666666666667
"50","C.Tune",2024,"ARI",5,2,2,8,0,0,100,4,1.6,-1.12801867816597,-0.564009339082986,NA,0,0,0,0,NA,7,-4,0,-0.571428571428571,-2.08,-0.416
"51","C.Wentz",2022,"WAS",8,276,172,1755,11,9,62.3188405797101,6.35869565217391,219.375,-37.292652139748,-0.135118304854159,-4.09460100044674,3.98550724637681,3.26086956521739,26,8.60927152317881,2.54413569823865,22,86,1,3.90909090909091,112.8,14.1
"52","C.Wentz",2023,"LA",1,24,17,163,2,1,70.8333333333333,6.79166666666667,163,7.06485306221293,0.294368877592206,5.88656771874084,8.33333333333333,4.16666666666667,2,7.69230769230769,2.26266666666667,17,56,1,3.29411764705882,26.12,26.12
"53","C.Wentz",2024,"KC",2,19,12,118,0,0,63.1578947368421,6.21052631578947,59,-6.75574821368931,-0.355565695457332,-7.49382481855504,0,0,4,17.3913043478261,2.42223529411765,3,0,0,0,4.72,2.36
"54","C.Williams",2024,"CHI",17,562,351,3541,20,6,62.4555160142349,6.30071174377224,208.294117647059,-43.8048432554278,-0.0779445609527185,-1.1880385715338,3.55871886120996,1.06761565836299,68,10.7936507936508,2.92622927081218,81,489,0,6.03703703703704,254.54,14.9729411764706
"55","D.Blough",2022,"ARI",2,58,38,402,2,2,65.5172413793103,6.93103448275862,201,-4.82702916547705,-0.083224640784087,1.61613479670552,3.44827586206897,3.44827586206897,5,7.93650793650794,2.62611527777778,4,5,0,1.25,18.58,9.29
"56","D.Carr",2022,"LV",15,502,305,3522,24,14,60.7569721115538,7.01593625498008,234.8,29.2955838466438,0.0583577367463023,-0.779134044910427,4.7808764940239,2.78884462151394,27,5.10396975425331,2.94531857636249,24,102,0,4.25,219.08,14.6053333333333
"57","D.Carr",2023,"NO",17,548,375,3878,25,8,68.4306569343066,7.07664233576642,228.117647058824,25.9190573136216,0.0472975498423751,4.74505157074376,4.56204379562044,1.45985401459854,31,5.35405872193437,2.70288738079839,32,40,0,1.25,241.12,14.1835294117647
"58","D.Carr",2024,"NO",10,279,189,2145,15,5,67.741935483871,7.68817204301075,214.5,48.410375113159,0.173513889294477,3.80233819809726,5.3763440860215,1.7921146953405,8,2.78745644599303,2.7712521176285,17,71,1,4.17647058823529,150.9,15.09
"59","D.Jones",2022,"NYG",18,534,356,3641,17,6,66.6666666666667,6.81835205992509,202.277777777778,19.0573913686644,0.0356879988177236,1.62645826022628,3.18352059925094,1.12359550561798,52,8.87372013651877,2.87462470492278,143,810,7,5.66433566433566,322.64,17.9244444444444
"60","D.Jones",2023,"NYG",6,160,108,909,2,6,67.5,5.68125,151.5,-60.455004205717,-0.377843776285731,1.4545140644134,1.25,3.75,30,15.7894736842105,2.71265730694981,40,206,1,5.15,56.96,9.49333333333333
"61","D.Jones",2024,"NYG",10,341,216,2070,8,7,63.3431085043988,6.07038123167155,207,-33.3818123438119,-0.0978938778410907,-0.45672316614476,2.34604105571848,2.05278592375367,29,7.83783783783784,2.70691563704699,67,265,2,3.95522388059702,135.3,13.53
"62","D.Lock",2023,"SEA",4,76,48,543,3,3,63.1578947368421,7.14473684210526,135.75,-0.653722791097846,-0.00860161567234008,-1.27856058823282,3.94736842105263,3.94736842105263,6,7.31707317073171,2.59856158357771,5,14,0,2.8,29.12,7.28
"63","D.Lock",2024,"NYG",7,181,107,1071,6,5,59.1160220994475,5.9171270718232,153,-42.7224468111007,-0.236035617740888,-1.49874922108845,3.31491712707182,2.76243093922652,12,6.21761658031088,2.8151867477319,18,133,2,7.38888888888889,80.14,11.4485714285714
"64","D.Maye",2024,"NE",13,338,225,2276,15,10,66.5680473372781,6.73372781065089,175.076923076923,-27.6123093283813,-0.0816932228650336,2.92719989356075,4.43786982248521,2.9585798816568,34,9.13978494623656,2.74431821748307,54,421,2,7.7962962962963,177.14,13.6261538461538
"65","D.Mills",2022,"HOU",15,479,292,3118,17,15,60.9603340292276,6.50939457202505,207.866666666667,-74.3353819384465,-0.155188688806778,-2.30678959701407,3.5490605427975,3.13152400835073,31,6.07843137254902,2.77312542657511,32,108,2,3.375,181.52,12.1013333333333
"66","D.Mills",2023,"HOU",6,40,19,179,2,0,47.5,4.475,29.8333333333333,-6.21241955182632,-0.155310488795658,-22.8381129913032,5,0,2,4.76190476190476,2.68934375,5,5,0,1,17.66,2.94333333333333
"67","D.Mills",2024,"HOU",4,36,20,212,0,0,55.5555555555556,5.88888888888889,53,-5.21263952628942,-0.144795542396928,-8.11503427949819,0,0,2,5.26315789473684,2.595,3,11,0,3.66666666666667,9.58,2.395
"68","D.Prescott",2022,"DAL",14,464,309,3371,28,17,66.5948275862069,7.26508620689655,240.785714285714,59.6578685545858,0.128572992574538,2.50160053919001,6.03448275862069,3.66379310344828,22,4.52674897119342,2.72226471587206,56,228,2,4.07142857142857,245.64,17.5457142857143
"69","D.Prescott",2023,"DAL",18,650,451,4919,39,11,69.3846153846154,7.56769230769231,273.277777777778,115.319461694445,0.177414556452993,4.23029449191075,6,1.69230769230769,43,6.2049062049062,2.71855647258866,61,287,2,4.70491803278689,373.46,20.7477777777778
"70","D.Prescott",2024,"DAL",8,286,185,1978,11,8,64.6853146853147,6.91608391608392,247.25,-7.36738597291867,-0.0257600908144009,1.48869393979044,3.84615384615385,2.7972027972028,21,6.84039087947883,2.77135631702985,13,54,1,4.15384615384615,116.52,14.565
"71","D.Ridder",2022,"ATL",4,115,73,708,2,0,63.4782608695652,6.15652173913043,177,4.53719766016686,0.0394538926971031,-0.126728137047632,1.73913043478261,0,9,7.25806451612903,2.85845052447552,16,64,0,4,38.72,9.68
"72","D.Ridder",2023,"ATL",15,388,249,2836,12,12,64.1752577319588,7.30927835051546,189.066666666667,-33.3997411758443,-0.0860818071542379,-1.37902050327992,3.09278350515464,3.09278350515464,31,7.39856801909308,2.73756638386489,53,193,5,3.64150943396226,180.14,12.0093333333333
"73","D.Ridder",2024,"LV",5,85,52,458,2,2,61.1764705882353,5.38823529411765,91.6,-22.0815133874012,-0.259782510440014,0.483082781978311,2.35294117647059,2.35294117647059,10,10.5263157894737,2.6140105994152,9,36,0,4,21.92,4.384
"74","D.Thompson-Robinson",2023,"CLE",7,112,60,440,1,4,53.5714285714286,3.92857142857143,62.8571428571429,-38.5801300967777,-0.344465447292658,-8.63497241249512,0.892857142857143,3.57142857142857,6,5.08474576271187,2.81717601937514,14,65,0,4.64285714285714,22.1,3.15714285714286
"75","D.Thompson-Robinson",2024,"CLE",6,118,61,440,0,6,51.6949152542373,3.72881355932203,73.3333333333333,-71.1411469733575,-0.602891076045403,-14.3813555841319,0,5.08474576271187,8,6.34920634920635,2.70354039771937,21,122,0,5.80952380952381,15.8,2.63333333333333
"76","D.Watson",2022,"CLE",6,170,99,1102,7,5,58.2352941176471,6.48235294117647,183.666666666667,-23.8906520442856,-0.140533247319327,-4.7661781075607,4.11764705882353,2.94117647058824,20,10.5263157894737,3.29055832324784,36,175,1,4.86111111111111,85.58,14.2633333333333
"77","D.Watson",2023,"CLE",6,171,105,1115,7,4,61.4035087719298,6.52046783625731,185.833333333333,-18.950161800698,-0.110819659653205,-1.69083570650689,4.09356725146199,2.33918128654971,17,9.04255319148936,3.03727939732006,26,142,1,5.46153846153846,86.8,14.4666666666667
"78","D.Watson",2024,"CLE",7,216,137,1148,5,3,63.4259259259259,5.31481481481481,164,-62.5942760071116,-0.289788314847739,-0.66155232480858,2.31481481481481,1.38888888888889,33,13.2530120481928,2.96799797864896,31,148,1,4.7741935483871,76.72,10.96
"79","D.Webb",2022,"NYG",1,40,23,168,1,0,57.5,4.2,168,-1.51632553584138,-0.0379081383960344,-2.82657051458956,2.5,0,0,0,2.98265,6,41,1,6.83333333333333,20.82,20.82
"80","E.Stick",2023,"LAC",5,174,111,1129,3,1,63.7931034482759,6.48850574712644,225.8,-34.0119861157923,-0.195471184573519,-2.47943769138959,1.72413793103448,0.574712643678161,14,7.4468085106383,2.83401424092129,27,144,1,5.33333333333333,67.56,13.512
