"","player_name","season","team","games","total_attempts","total_completions","total_passing_yards","total_passing_tds","total_interceptions","completion_pct","yards_per_attempt","yards_per_game","total_passing_epa","pass_epa_per_att","avg_cpoe","td_pct","int_pct","total_sacks","sack_rate","avg_time_to_throw","total_carries","total_rushing_yards","total_rushing_tds","rushing_yards_per_carry","total_fantasy_points","fantasy_points_per_game"
"81","G.Minshew",2022,"PHI",6,76,44,663,3,3,57.8947368421053,8.72368421052632,110.5,7.4255315409884,0.0977043623814263,-1.43691940698773,3.94736842105263,3.94736842105263,6,7.31707317073171,2.89409334935897,9,1,1,0.111111111111111,36.62,6.10333333333333
"82","G.Minshew",2023,"IND",16,490,305,3305,15,9,62.2448979591837,6.74489795918367,206.5625,-5.75170655365336,-0.0117381766401089,-1.09816802321736,3.06122448979592,1.83673469387755,34,6.48854961832061,2.74319250136688,34,100,3,2.94117647058824,196.2,12.2625
"83","G.Minshew",2024,"LV",10,306,203,2013,9,10,66.3398692810458,6.57843137254902,201.3,-47.0637727828345,-0.153803179028871,0.374183375971679,2.94117647058824,3.26797385620915,29,8.65671641791045,2.68247876628447,19,58,0,3.05263157894737,96.32,9.632
"84","G.Smith",2022,"SEA",18,607,424,4535,32,12,69.8517298187809,7.47116968698517,251.944444444444,32.5334669896603,0.0535971449582543,5.02782821068297,5.27182866556837,1.97693574958814,49,7.46951219512195,2.81761267637358,72,394,1,5.47222222222222,320.8,17.8222222222222
"85","G.Smith",2023,"SEA",15,499,323,3624,20,9,64.7294589178357,7.2625250501002,241.6,32.4405365141742,0.0650110952187859,1.86485608996783,4.00801603206413,1.80360721442886,31,5.84905660377358,2.83011586503458,37,155,1,4.18918918918919,226.26,15.084
"86","G.Smith",2024,"SEA",17,578,407,4320,21,15,70.4152249134948,7.47404844290657,254.117647058824,24.5940963877961,0.0425503397712735,3.7314470041434,3.63321799307958,2.59515570934256,50,7.96178343949045,2.8384749370009,53,272,2,5.13207547169811,266,15.6470588235294
"87","H.Hooker",2024,"DET",3,9,6,62,0,0,66.6666666666667,6.88888888888889,20.6666666666667,-2.0768875653945,-0.230765285043833,NA,0,0,1,10,NA,5,2,0,0.4,2.68,0.893333333333333
"88","J.Allen",2022,"BUF",18,648,407,4899,38,17,62.8086419753086,7.56018518518519,272.166666666667,87.1047151487008,0.134420856710958,-1.49353020072288,5.8641975308642,2.62345679012346,41,5.95065312046444,2.91839560199059,136,808,8,5.94117647058824,434.76,24.1533333333333
"89","J.Allen",2023,"BUF",19,648,432,4695,33,18,66.6666666666667,7.24537037037037,247.105263157895,100.000748537766,0.154322142805195,0.63569387405468,5.09259259259259,2.77777777777778,26,3.85756676557863,2.86018232127026,131,670,18,5.11450381679389,458.8,24.1473684210526
"90","J.Allen",2024,"BUF",19,565,365,4367,32,6,64.6017699115044,7.72920353982301,229.842105263158,150.465796030022,0.266311143415968,0.915999169299591,5.66371681415929,1.06194690265487,19,3.25342465753425,2.8582665989569,131,636,14,4.85496183206107,438.28,23.0673684210526
"91","J.Brissett",2022,"CLE",14,369,236,2608,12,6,63.9566395663957,7.06775067750678,186.285714285714,19.6926323235028,0.0533675672723653,4.41118910182069,3.2520325203252,1.6260162601626,24,6.10687022900763,2.89729716480542,49,243,2,4.95918367346939,168.62,12.0442857142857
"92","J.Brissett",2023,"WAS",2,23,18,224,3,0,78.2608695652174,9.73913043478261,112,16.3757347961364,0.711988469397234,NA,13.0434782608696,0,0,0,NA,3,19,0,6.33333333333333,22.86,11.43
"93","J.Brissett",2024,"NE",7,161,95,826,2,1,59.0062111801242,5.1304347826087,118,-38.1676783554485,-0.237066325189121,-0.238854146512466,1.24223602484472,0.62111801242236,18,10.0558659217877,2.88402255190797,15,62,0,4.13333333333333,45.24,6.46285714285714
"94","J.Browning",2023,"CIN",9,243,171,1936,12,7,70.3703703703704,7.96707818930041,215.111111111111,22.299077136491,0.0917657495328847,3.46216709365223,4.93827160493827,2.88065843621399,24,8.98876404494382,2.71154120782692,27,127,3,4.7037037037037,143.44,15.9377777777778
"95","J.Browning",2024,"CIN",2,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,2,-2,0,-1,-0.2,-0.1
"96","J.Burrow",2022,"CIN",19,715,486,5196,39,14,67.972027972028,7.26713286713287,273.473684210526,102.902939841739,0.143920195582852,2.43043138984391,5.45454545454545,1.95804195804196,51,6.6579634464752,2.54329353105348,90,327,6,3.63333333333333,406.54,21.3968421052632
"97","J.Burrow",2023,"CIN",10,365,244,2309,15,6,66.8493150684932,6.32602739726027,230.9,6.09503705904687,0.0166987316686216,1.1411738182484,4.10958904109589,1.64383561643836,24,6.16966580976864,2.52809152163025,31,88,0,2.83870967741935,147.16,14.716
"98","J.Burrow",2024,"CIN",17,652,460,4918,43,9,70.5521472392638,7.54294478527607,289.294117647059,117.020955424456,0.179479992982294,4.77023641674611,6.59509202453988,1.38036809815951,48,6.85714285714286,2.70459138764036,42,201,2,4.78571428571429,372.82,21.9305882352941
"99","J.Daniels",2024,"WAS",20,594,406,4390,30,10,68.3501683501683,7.39057239057239,219.5,89.8484918910235,0.151260087358625,1.52500110050651,5.05050505050505,1.68350168350168,51,7.90697674418605,2.67947991161951,183,1026,7,5.60655737704918,428.2,21.41
"100","J.Dobbs",2022,"TEN",2,68,40,411,2,2,58.8235294117647,6.04411764705882,205.5,-8.9746365388331,-0.131979949100487,-0.546381195676101,2.94117647058824,2.94117647058824,6,8.10810810810811,2.9201282051282,8,44,0,5.5,20.84,10.42
"101","J.Dobbs",2023,"ARI",8,266,167,1569,8,5,62.781954887218,5.8984962406015,196.125,-47.5664072689744,-0.17882107995855,-0.0761411593512964,3.00751879699248,1.8796992481203,17,6.00706713780919,2.77608758079817,47,258,3,5.48936170212766,126.56,15.82
"102","J.Dobbs",2023,"MIN",5,151,95,895,5,5,62.9139072847682,5.9271523178808,179,-33.1832499017736,-0.21975662186605,-0.611597329606792,3.3112582781457,3.3112582781457,13,7.92682926829268,3.22112381820119,30,163,3,5.43333333333333,76.1,15.22
"103","J.Dobbs",2024,"SF",2,47,32,361,2,2,68.0851063829787,7.68085106382979,180.5,5.55747983542185,0.118244251817486,0.202040062394246,4.25531914893617,4.25531914893617,2,4.08163265306122,2.65783333333333,9,24,2,2.66666666666667,30.84,15.42
"104","J.Driskel",2022,"HOU",7,20,14,108,1,0,70,5.4,15.4285714285714,-2.01134103001095,-0.100567051500548,NA,5,0,2,9.09090909090909,NA,20,75,0,3.75,16.22,2.31714285714286
"105","J.Driskel",2023,"CLE",1,26,13,166,2,2,50,6.38461538461539,166,-10.9572080454091,-0.421431078669579,-6.46135016129568,7.69230769230769,7.69230769230769,3,10.3448275862069,2.70142307692308,7,33,0,4.71428571428571,13.94,13.94
"106","J.Eason",2022,"CAR",1,5,3,59,0,1,60,11.8,59,-2.26128179964144,-0.452256359928288,NA,0,20,0,0,NA,0,0,0,NA,0.36,0.36
"107","J.Fields",2022,"CHI",15,318,192,2242,17,11,60.377358490566,7.0503144654088,149.466666666667,-65.7712491202688,-0.206827827422229,-6.05412999820278,5.34591194968553,3.45911949685535,55,14.745308310992,3.14057666122048,160,1143,8,7.14375,295.98,19.732
"108","J.Fields",2023,"CHI",13,370,227,2562,16,9,61.3513513513513,6.92432432432432,197.076923076923,-36.2964767138459,-0.0980985857130971,0.684156436126572,4.32432432432432,2.43243243243243,44,10.6280193236715,3.24152091415195,124,657,4,5.29838709677419,230.18,17.7061538461538
"109","J.Fields",2024,"PIT",11,162,106,1106,5,1,65.4320987654321,6.82716049382716,100.545454545455,8.06952586026961,0.0498118880263556,1.59004957649692,3.08641975308642,0.617283950617284,16,8.98876404494382,3.03259737242595,62,289,5,4.66129032258065,119.14,10.8309090909091
"110","J.Flacco",2022,"NYJ",5,191,110,1051,5,3,57.5916230366492,5.50261780104712,210.2,-25.3617051530504,-0.132783796612829,-3.67028410839095,2.61780104712042,1.57068062827225,10,4.97512437810945,2.73643660365059,3,6,0,2,48.64,9.728
"111","J.Flacco",2023,"CLE",6,250,157,1923,14,10,62.8,7.692,320.5,-19.3668792660572,-0.0774675170642287,0.394786191949321,5.6,4,12,4.58015267175572,2.99851612433322,12,15,0,1.25,114.42,19.07
"112","J.Flacco",2024,"IND",7,248,162,1761,12,7,65.3225806451613,7.1008064516129,251.571428571429,2.99938587216687,0.0120942978716406,0.993395962377612,4.83870967741935,2.82258064516129,18,6.76691729323308,2.69810000287237,9,26,0,2.88888888888889,99.04,14.1485714285714
"113","J.Garoppolo",2022,"SF",11,308,207,2437,16,4,67.2077922077922,7.91233766233766,221.545454545455,75.5064205218911,0.245150715980166,-2.47638977715772,5.1948051948052,1.2987012987013,18,5.52147239263804,2.6367543593258,23,33,2,1.43478260869565,164.78,14.98
"114","J.Garoppolo",2023,"LV",7,169,110,1205,7,9,65.0887573964497,7.1301775147929,172.142857142857,-19.1616354138621,-0.11338245807019,-1.4104634147675,4.14201183431953,5.32544378698225,14,7.65027322404372,2.9620057040182,20,39,0,1.95,64.1,9.15714285714286
"115","J.Garoppolo",2024,"LA",1,41,27,334,2,1,65.8536585365854,8.14634146341463,334,3.02463218411804,0.0737715166858058,-0.703410840615987,4.8780487804878,2.4390243902439,3,6.81818181818182,2.65926829268293,2,5,0,2.5,19.86,19.86
"116","J.Goff",2022,"DET",17,587,382,4438,29,7,65.076660988075,7.56047700170358,261.058823529412,100.964675717449,0.172001151137052,-2.25836111140924,4.94037478705281,1.19250425894378,23,3.77049180327869,2.74554922103102,29,73,0,2.51724137931034,283.32,16.6658823529412
"117","J.Goff",2023,"DET",20,716,484,5412,34,12,67.5977653631285,7.5586592178771,270.6,108.004871757197,0.150844792956979,1.07679906463311,4.74860335195531,1.67597765363128,37,4.9136786188579,2.72004717830831,41,24,2,0.585365853658537,338.88,16.944
"118","J.Goff",2024,"DET",18,579,413,4942,38,15,71.3298791018998,8.53540587219344,274.555555555556,163.061802032462,0.281626601092334,5.1461394383229,6.56303972366149,2.59067357512953,33,5.3921568627451,2.81645196219278,36,63,0,1.75,332.68,18.4822222222222
"119","J.Haener",2024,"NO",8,39,18,226,1,1,46.1538461538462,5.7948717948718,28.25,-14.9484791537611,-0.383294337275927,-3.25118613374584,2.56410256410256,2.56410256410256,6,13.3333333333333,2.55323529411765,11,22,0,2,13.24,1.655
"120","J.Hall",2023,"MIN",3,20,13,168,0,1,65,8.4,56,-12.6760427974374,-0.633802139871868,NA,0,5,4,16.6666666666667,NA,6,14,0,2.33333333333333,2.12,0.706666666666667
"121","J.Herbert",2022,"LAC",18,742,502,5012,26,10,67.6549865229111,6.75471698113208,278.444444444444,31.1041720388969,0.041919369324659,1.65335746378665,3.50404312668464,1.34770889487871,41,5.23627075351213,2.85536982846248,57,159,0,2.78947368421053,295.38,16.41
"122","J.Herbert",2023,"LAC",13,456,297,3134,20,7,65.1315789473684,6.87280701754386,241.076923076923,26.8638555228564,0.0589119638659132,-0.525118874208773,4.3859649122807,1.53508771929825,29,5.97938144329897,2.84709877820142,52,228,3,4.38461538461539,233.16,17.9353846153846
"123","J.Herbert",2024,"LAC",18,536,346,4112,24,7,64.5522388059701,7.67164179104478,228.444444444444,45.9052179331471,0.0856440633081103,0.877858217359801,4.47761194029851,1.30597014925373,45,7.74526678141136,2.92097857908653,69,306,2,4.43478260869565,291.08,16.1711111111111
"124","J.Hurts",2022,"PHI",18,547,364,4280,25,6,66.54478976234,7.82449725776965,237.777777777778,90.343727208138,0.165162206961861,1.88859347113016,4.57038391224863,1.09689213893967,42,7.13073005093379,2.74925485924635,200,903,18,4.515,457.5,25.4166666666667
"125","J.Hurts",2023,"PHI",18,573,377,4108,24,15,65.7940663176265,7.16928446771379,228.222222222222,60.2361313264934,0.105124138440652,4.64785734106721,4.18848167539267,2.61780104712042,39,6.37254901960784,2.98550687796728,158,610,15,3.86075949367089,371.32,20.6288888888889
"126","J.Hurts",2024,"PHI",19,452,313,3629,23,6,69.2477876106195,8.0287610619469,191,67.2174037891212,0.148711070329914,6.69458595555102,5.08849557522124,1.32743362831858,51,10.1391650099404,3.11770001863679,184,824,19,4.47826086956522,411.56,21.661052631579
"127","J.Johnson",2022,"SF",2,15,8,84,0,0,53.3333333333333,5.6,42,-2.86141612060601,-0.190761074707067,NA,0,0,2,11.7647058823529,NA,4,5,0,1.25,1.86,0.93
"128","J.Johnson",2024,"BAL",4,3,2,17,0,0,66.6666666666667,5.66666666666667,4.25,-1.80973551096395,-0.603245170321316,NA,0,0,1,25,NA,4,1,0,0.25,0.78,0.195
"129","J.Love",2022,"GB",4,21,14,195,1,0,66.6666666666667,9.28571428571429,48.75,3.53085999692742,0.168136190329877,NA,4.76190476190476,0,0,0,NA,1,-1,0,-1,11.7,2.925
"130","J.Love",2023,"GB",19,634,409,4625,37,13,64.5110410094637,7.29495268138801,243.421052631579,108.669839106131,0.17140353171314,-1.16896879358484,5.83596214511041,2.05047318611987,30,4.51807228915663,2.79250161298352,56,249,4,4.44642857142857,355.9,18.7315789473684
"131","J.Love",2024,"GB",16,458,288,3601,25,14,62.882096069869,7.86244541484716,225.0625,53.4704440561074,0.116747694445649,-0.609960967107521,5.4585152838428,3.05676855895197,16,3.37552742616034,2.87274702482174,27,93,1,3.44444444444444,237.34,14.83375
"132","J.Milton",2024,"NE",1,29,22,241,1,0,75.8620689655172,8.31034482758621,241,11.7907161317601,0.406576418336554,22.4946348317738,3.44827586206897,0,0,0,3.63148275862069,10,16,1,1.6,19.24,19.24
"133","J.Stidham",2022,"LV",3,83,53,656,4,3,63.855421686747,7.90361445783132,218.666666666667,-5.13012409190855,-0.0618087239988982,8.91834279534474,4.81927710843374,3.6144578313253,7,7.77777777777778,3.06594281045752,14,84,0,6,42.64,14.2133333333333
"134","J.Stidham",2023,"DEN",2,66,40,496,2,1,60.6060606060606,7.51515151515152,248,5.05342119600567,0.0765669878182677,-6.93073264487526,3.03030303030303,1.51515151515152,7,9.58904109589041,2.83850551470588,9,8,0,0.888888888888889,26.64,13.32
"135","J.Stidham",2024,"DEN",2,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,4,5,0,1.25,0.5,0.25
"136","J.Winston",2022,"NO",3,115,73,858,4,5,63.4782608695652,7.46086956521739,286,-7.01292297735435,-0.0609819389335161,4.02719813004842,3.47826086956522,4.34782608695652,11,8.73015873015873,2.75863206300813,5,16,0,3.2,43.92,14.64
"137","J.Winston",2023,"NO",6,47,25,264,2,3,53.1914893617021,5.61702127659574,44,-9.78901957483122,-0.208277012230451,-2.5034400485456,4.25531914893617,6.38297872340426,2,4.08163265306122,2.47698375,5,-6,0,-1.2,11.96,1.99333333333333
"138","J.Winston",2024,"CLE",11,296,181,2121,13,12,61.1486486486487,7.16554054054054,192.818181818182,-26.8449569391746,-0.090692422091806,-0.210090811370424,4.39189189189189,4.05405405405405,24,7.5,2.8089833628985,25,83,1,3.32,131.14,11.9218181818182
"139","J.Wolford",2022,"LA",2,62,38,390,1,3,61.2903225806452,6.29032258064516,195,-19.7487390648946,-0.318528049433784,-4.58322420206845,1.61290322580645,4.83870967741935,7,10.1449275362319,3.14333760683761,8,32,0,4,14.8,7.4
"140","K.Allen",2022,"HOU",2,78,46,416,2,4,58.974358974359,5.33333333333333,208,-34.0045657036541,-0.435955970559668,-9.25787525394788,2.56410256410256,5.12820512820513,5,6.02409638554217,2.67330769230769,6,13,0,2.16666666666667,15.94,7.97
"141","K.Allen",2023,"BUF",6,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,13,-13,0,-1,-1.3,-0.216666666666667
"142","K.Allen",2024,"PIT",1,1,1,19,0,0,100,19,19,1.43255293625407,1.43255293625407,NA,0,0,0,0,NA,0,0,0,NA,0.76,0.76
"143","K.Cousins",2022,"MIN",18,682,455,4820,31,14,66.7155425219941,7.06744868035191,267.777777777778,30.7124701887177,0.0450329474907884,3.59775055773912,4.54545454545455,2.05278592375367,46,6.31868131868132,2.84178283173111,32,98,3,3.0625,316.4,17.5777777777778
"144","K.Cousins",2023,"MIN",8,311,216,2331,18,5,69.4533762057878,7.4951768488746,291.375,37.1030454711041,0.119302397013196,4.59297807343453,5.78778135048232,1.60771704180064,17,5.18292682926829,2.86408920273358,14,25,0,1.78571428571429,149.74,18.7175
"145","K.Cousins",2024,"ATL",14,453,303,3508,18,16,66.887417218543,7.7439293598234,250.571428571429,22.0813880221903,0.04874478592095,2.10679190093823,3.97350993377483,3.53200883002207,28,5.82120582120582,2.69566604766441,23,0,0,0,176.32,12.5942857142857
"146","K.Murray",2022,"ARI",11,390,259,2368,14,7,66.4102564102564,6.07179487179487,215.272727272727,-18.2468432857015,-0.0467867776556448,-0.698239063002811,3.58974358974359,1.79487179487179,25,6.02409638554217,2.67340872020654,67,418,3,6.23880597014925,200.52,18.2290909090909
"147","K.Murray",2023,"ARI",8,268,176,1799,10,5,65.6716417910448,6.71268656716418,224.875,-12.8784690754762,-0.0480539890875977,-2.8484598852833,3.73134328358209,1.86567164179104,18,6.29370629370629,2.78207951051465,44,244,3,5.54545454545455,146.36,18.295
"148","K.Murray",2024,"ARI",17,541,372,3851,21,11,68.7615526802218,7.11829944547135,226.529411764706,65.6543678808934,0.121357426766901,2.49906737242938,3.88170055452865,2.03327171903882,30,5.25394045534151,2.81060712791011,78,572,5,7.33333333333333,297.24,17.4847058823529
"149","K.Pickett",2022,"PIT",13,389,245,2404,7,9,62.9820051413882,6.17994858611825,184.923076923077,-11.0657067667914,-0.0284465469583327,-0.597696670246212,1.79948586118252,2.31362467866324,27,6.49038461538462,2.99868727436386,55,237,3,4.30909090909091,149.86,11.5276923076923
"150","K.Pickett",2023,"PIT",12,324,201,2070,6,4,62.037037037037,6.38888888888889,172.5,-40.2414919466061,-0.124202135637673,-0.0509276545630349,1.85185185185185,1.23456790123457,23,6.62824207492795,2.8120774231231,42,54,1,1.28571428571429,110.2,9.18333333333333
"151","K.Pickett",2024,"PHI",7,43,25,291,2,1,58.1395348837209,6.76744186046512,41.5714285714286,0.717036048998418,0.0166752569534516,4.60044298321008,4.65116279069767,2.32558139534884,4,8.51063829787234,2.92441666666667,14,8,1,0.571428571428571,24.44,3.49142857142857
"152","K.Trask",2022,"TB",1,9,3,23,0,0,33.3333333333333,2.55555555555556,23,-5.33255963632837,-0.592506626258708,NA,0,0,0,0,NA,0,0,0,NA,0.92,0.92
"153","K.Trask",2023,"TB",2,1,0,0,0,0,0,0,0,-1.88030287302347,-1.88030287302347,NA,0,0,0,0,NA,1,-1,0,-1,-0.1,-0.05
"154","K.Trask",2024,"TB",3,1,1,5,0,0,100,5,1.66666666666667,0.297810939140618,0.297810939140618,NA,0,0,0,0,NA,5,-4,0,-0.8,-0.2,-0.0666666666666667
"155","L.Jackson",2022,"BAL",12,326,203,2242,17,7,62.2699386503067,6.87730061349693,186.833333333333,9.42733552568467,0.0289182071340021,-3.1608737471322,5.21472392638037,2.14723926380368,26,7.38636363636364,3.01654069946264,112,764,3,6.82142857142857,236.08,19.6733333333333
"156","L.Jackson",2023,"BAL",18,516,343,4102,27,8,66.4728682170543,7.94961240310078,227.888888888889,56.8869034463479,0.110245936911527,2.75887187514189,5.23255813953488,1.55038759689922,44,7.85714285714286,2.99092469219745,167,975,7,5.83832335329341,384.88,21.3822222222222
"157","L.Jackson",2024,"BAL",19,520,350,4601,45,5,67.3076923076923,8.84807692307692,242.157894736842,190.077566185253,0.365533781125487,1.63956710356586,8.65384615384615,0.961538461538462,26,4.76190476190476,3.13735356723851,160,1035,4,6.46875,471.54,24.8178947368421
"158","L.Woodside",2023,"ATL",1,4,3,27,0,1,75,6.75,27,-10.0795751017577,-2.51989377543941,NA,0,25,1,20,NA,1,6,0,6,-0.32,-0.32
"159","M.Barkley",2023,"JAX",1,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,3,-3,0,-1,-0.3,-0.3
"160","M.Jones",2022,"NE",14,442,288,2997,14,11,65.158371040724,6.78054298642534,214.071428571429,-28.406190213468,-0.0642673986730044,-1.62037625269922,3.16742081447964,2.48868778280543,34,7.14285714285714,2.68793160640333,47,102,1,2.17021276595745,170.08,12.1485714285714
"161","M.Jones",2023,"NE",11,345,224,2120,10,12,64.927536231884,6.14492753623188,192.727272727273,-53.7546012815911,-0.155810438497366,-1.37954971819305,2.89855072463768,3.47826086956522,22,5.99455040871935,2.48192576126996,26,96,0,3.69230769230769,106.4,9.67272727272727
