"","player_name","season","team","games","total_carries","total_rushing_yards","total_rushing_tds","rushing_yards_per_carry","rushing_yards_per_game","total_rushing_epa","rush_epa_per_att","avg_efficiency","total_targets","total_receptions","total_receiving_yards","total_receiving_tds","catch_rate","total_touches","total_scrimmage_yards","total_scrimmage_tds","scrimmage_yards_per_game","total_fantasy_points","fantasy_points_per_game"
"106","D.Henry",2024,"BAL",19,367,2191,19,5.9700272479564,115.315789473684,47.4913418960885,0.12940420135174,3.1925081365861,24,19,193,2,79.1666666666667,386,2384,21,125.473684210526,381.4,20.0736842105263
"107","D.Hilliard",2022,"TEN",11,22,145,0,6.59090909090909,13.1818181818182,0.607278296352364,0.0276035589251074,NA,26,21,177,4,80.7692307692308,43,322,4,29.2727272727273,77.2,7.01818181818182
"108","D.Jackson",2022,"IND",12,68,236,1,3.47058823529412,19.6666666666667,-15.6131862955828,-0.229605680817394,4.12154507355664,34,30,209,1,88.2352941176471,98,445,2,37.0833333333333,84.5,7.04166666666667
"109","D.Jackson",2023,"IND",1,13,14,0,1.07692307692308,14,-10.6969905669393,-0.822845428226104,10.4057142857143,6,5,14,0,83.3333333333333,18,28,0,28,3.8,3.8
"110","D.Jackson",2023,"NYG",1,1,2,0,2,2,-0.746223524562083,-0.746223524562083,NA,0,0,0,0,NA,1,2,0,2,0.2,0.2
"111","D.Johnson",2022,"BUF",1,2,4,0,2,4,-0.967043306212872,-0.483521653106436,NA,0,0,0,0,NA,2,4,0,4,0.4,0.4
"112","D.Johnson",2022,"CLE",3,4,17,0,4.25,5.66666666666667,-0.0639174141688272,-0.0159793535422068,NA,3,3,7,0,100,7,24,0,8,5.4,1.8
"113","D.Johnson",2022,"NO",4,12,24,0,2,6,-9.87764541426441,-0.823137117855367,NA,4,4,47,0,100,16,71,0,17.75,9.1,2.275
"114","D.Johnson",2023,"JAX",15,41,108,0,2.63414634146341,7.2,-13.3053339688936,-0.324520340704722,NA,12,10,140,0,83.3333333333333,51,248,0,16.5333333333333,34.8,2.32
"115","D.Johnson",2024,"JAX",12,32,143,0,4.46875,11.9166666666667,3.19850452046026,0.099953266264383,NA,19,12,96,0,63.1578947368421,44,239,0,19.9166666666667,35.9,2.99166666666667
"116","D.Laube",2024,"LV",1,1,0,0,0,0,-4.66817615873879,-4.66817615873879,NA,0,0,0,0,NA,1,0,0,0,-2,-2
"117","D.Montgomery",2022,"CHI",16,201,801,5,3.98507462686567,50.0625,-15.3133969494852,-0.0761860544750506,4.64646982331689,40,34,316,1,85,235,1117,6,69.8125,177.7,11.10625
"118","D.Montgomery",2023,"DET",17,258,1198,15,4.64341085271318,70.4705882352941,11.0840201255234,0.0429613183159823,3.5320569336871,31,22,162,0,70.9677419354839,280,1360,15,80,248,14.5882352941176
"119","D.Montgomery",2024,"DET",15,192,803,12,4.18229166666667,53.5333333333333,-8.48990764048532,-0.044218268960861,3.99365816991362,38,36,341,0,94.7368421052632,228,1144,12,76.2666666666667,225.32,15.0213333333333
"120","D.Ogunbowale",2022,"HOU",11,42,123,1,2.92857142857143,11.1818181818182,-6.2720837788881,-0.149335328068764,4.22090909090909,26,20,104,0,76.9230769230769,62,227,1,20.6363636363636,48.7,4.42727272727273
"121","D.Ogunbowale",2023,"HOU",7,10,42,0,4.2,6,-3.36661483106036,-0.336661483106036,NA,8,3,31,0,37.5,13,73,0,10.4285714285714,10.3,1.47142857142857
"122","D.Ogunbowale",2024,"HOU",17,32,126,0,3.9375,7.41176470588235,-7.77087260927736,-0.242839769039917,6.355,29,20,198,1,68.9655172413793,52,324,1,19.0588235294118,58.4,3.43529411764706
"123","D.Ozigbo",2022,"DEN",3,3,4,0,1.33333333333333,1.33333333333333,-1.50215048354585,-0.500716827848616,NA,1,1,3,0,100,4,7,0,2.33333333333333,1.7,0.566666666666667
"124","D.Ozigbo",2023,"DET",1,3,5,0,1.66666666666667,5,-1.60837490076665,-0.536124966922216,NA,1,1,8,0,100,4,13,0,13,2.3,2.3
"125","D.Pierce",2022,"HOU",13,220,939,4,4.26818181818182,72.2307692307692,-27.9403902780737,-0.127001773991244,4.86059642939299,39,30,165,1,76.9230769230769,250,1104,5,84.9230769230769,166.4,12.8
"126","D.Pierce",2023,"HOU",14,148,416,2,2.81081081081081,29.7142857142857,-42.7835608444851,-0.289078113814089,5.26113965741652,17,13,101,0,76.4705882352941,161,517,2,36.9285714285714,82.7,5.90714285714286
"127","D.Pierce",2024,"HOU",11,46,318,2,6.91304347826087,28.9090909090909,5.40441586321685,0.117487301374279,2.13852272727273,5,2,2,0,40,48,320,2,29.0909090909091,46,4.18181818181818
"128","D.Singletary",2022,"BUF",18,193,892,5,4.62176165803109,49.5555555555556,-15.2896057368198,-0.0792207551130559,3.32764766961685,60,43,317,1,71.6666666666667,236,1209,6,67.1666666666667,193.9,10.7722222222222
"129","D.Singletary",2023,"HOU",19,238,986,5,4.14285714285714,51.8947368421053,-21.2469027812699,-0.0892727007616381,4.08117727292561,47,38,245,0,80.8510638297872,276,1231,5,64.7894736842105,195.34,10.2810526315789
"130","D.Singletary",2024,"NYG",15,113,437,4,3.86725663716814,29.1333333333333,-11.1448167904699,-0.0986266972607956,5.24367702520334,24,21,119,0,87.5,134,556,4,37.0666666666667,96.6,6.44
"131","D.Swift",2022,"DET",14,99,542,5,5.47474747474747,38.7142857142857,5.51617491038692,0.0557189384887568,3.20975473302086,70,48,389,3,68.5714285714286,147,931,8,66.5,191.1,13.65
"132","D.Swift",2023,"PHI",17,239,1083,5,4.53138075313807,63.7058823529412,-0.500590910276906,-0.00209452263714187,4.05054378820506,53,43,246,1,81.1320754716981,282,1329,6,78.1764705882353,209.9,12.3470588235294
"133","D.Swift",2024,"CHI",17,253,959,6,3.7905138339921,56.4117647058824,-38.9268417686981,-0.153861034658886,5.37968681921539,52,42,386,0,80.7692307692308,295,1345,6,79.1176470588235,214.5,12.6176470588235
"134","D.Vaughn",2023,"DAL",6,23,40,0,1.73913043478261,6.66666666666667,-12.9092501658597,-0.561271746341726,NA,7,7,40,0,100,30,80,0,13.3333333333333,15,2.5
"135","D.Vaughn",2024,"DAL",5,17,70,0,4.11764705882353,14,-4.09176857437706,-0.240692269081003,NA,5,3,18,0,60,20,88,0,17.6,11.8,2.36
"136","D.Washington",2022,"NO",3,11,38,0,3.45454545454545,12.6666666666667,-3.34099882701412,-0.303727166092193,NA,1,1,7,0,100,12,45,0,15,5.5,1.83333333333333
"137","D.Williams",2022,"ARI",5,21,102,1,4.85714285714286,20.4,4.09910958161345,0.195195694362545,NA,8,4,9,0,50,25,111,1,22.2,21.1,4.22
"138","D.Williams",2022,"ATL",1,2,2,0,1,2,-1.12978465296328,-0.56489232648164,NA,0,0,0,0,NA,2,2,0,2,0.2,0.2
"139","D.Williams",2023,"ARI",3,11,43,0,3.90909090909091,14.3333333333333,-1.90821717237122,-0.173474288397384,NA,2,2,12,0,100,13,55,0,18.3333333333333,7.5,2.5
"140","E.Benjamin",2022,"ARI",9,70,299,2,4.27142857142857,33.2222222222222,0.68159008724615,0.00973700124637357,4.11499853113984,33,24,184,0,72.7272727272727,94,483,2,53.6666666666667,86.3,9.58888888888889
"141","E.Benjamin",2022,"HOU",1,3,1,0,0.333333333333333,1,-1.69661352213006,-0.565537840710022,NA,0,0,0,0,NA,3,1,0,1,0.1,0.1
"142","E.Benjamin",2022,"NO",2,4,13,0,3.25,6.5,-0.91061684692977,-0.227654211732442,NA,1,1,9,0,100,5,22,0,11,3.2,1.6
"143","E.Demercado",2023,"ARI",11,58,284,2,4.89655172413793,25.8181818181818,-5.29673494500512,-0.0913230162931917,3.6735860104136,30,21,119,0,70,79,403,2,36.6363636363636,73.3,6.66363636363636
"144","E.Demercado",2024,"ARI",13,24,223,1,9.29166666666667,17.1538461538462,12.3622012627535,0.515091719281394,NA,20,16,104,0,80,40,327,1,25.1538461538462,54.7,4.20769230769231
"145","E.Dotson",2023,"LAC",1,4,6,0,1.5,6,-3.19679077283945,-0.799197693209862,NA,2,2,13,0,100,6,19,0,19,3.9,3.9
"146","E.Elliott",2022,"DAL",17,254,929,12,3.65748031496063,54.6470588235294,-16.8731250067216,-0.0664296260107149,4.31503799500822,29,20,108,0,68.9655172413793,274,1037,12,61,195.7,11.5117647058824
"147","E.Elliott",2023,"NE",17,184,642,3,3.48913043478261,37.7647058823529,-27.2827446409823,-0.148275786092295,4.25114237770101,65,51,313,2,78.4615384615385,235,955,5,56.1764705882353,174.5,10.2647058823529
"148","E.Elliott",2024,"DAL",15,74,226,3,3.05405405405405,15.0666666666667,-16.1425326355093,-0.218142332912287,3.89366176470588,15,12,69,0,80,86,295,3,19.6666666666667,57.5,3.83333333333333
"149","E.Gray",2023,"NYG",5,17,48,0,2.82352941176471,9.6,-7.89402783877449,-0.464354578751441,6.744,7,6,22,0,85.7142857142857,23,70,0,14,13,2.6
"150","E.Gray",2024,"NYG",10,14,31,0,2.21428571428571,3.1,-16.0598759765853,-1.14713399832752,NA,11,10,82,0,90.9090909090909,24,113,0,11.3,19.3,1.93
"151","E.Hull",2023,"IND",1,1,1,0,1,1,-1.48695376177784,-1.48695376177784,NA,1,1,6,0,100,2,7,0,7,1.7,1.7
"152","E.Mitchell",2022,"SF",7,68,332,2,4.88235294117647,47.4285714285714,2.63566436552214,0.0387597700812079,3.59563780568407,7,5,32,1,71.4285714285714,73,364,3,52,59.4,8.48571428571429
"153","E.Mitchell",2023,"SF",13,81,296,3,3.65432098765432,22.7692307692308,-10.9980503308761,-0.135778399146619,4.09395314407814,8,6,14,0,75,87,310,3,23.8461538461538,55,4.23076923076923
"154","E.Wilson",2023,"GB",7,26,121,0,4.65384615384615,17.2857142857143,-2.25543230469339,-0.086747396334361,NA,6,5,34,0,83.3333333333333,31,155,0,22.1428571428571,20.5,2.92857142857143
"155","E.Wilson",2024,"GB",18,106,508,4,4.79245283018868,28.2222222222222,7.13580693304547,0.0673189333306177,3.77824411661398,17,12,71,1,70.5882352941177,118,579,5,32.1666666666667,99.9,5.55
"156","G.Bernard",2022,"TB",2,8,28,0,3.5,14,-6.00159577042722,-0.750199471303403,NA,2,2,-1,0,100,10,27,0,13.5,4.7,2.35
"157","G.Brightwell",2022,"NYG",9,32,151,1,4.71875,16.7777777777778,-4.81303232231242,-0.150407260072263,3.293,8,5,39,0,62.5,37,190,1,21.1111111111111,30,3.33333333333333
"158","G.Brightwell",2023,"NYG",3,9,19,0,2.11111111111111,6.33333333333333,-3.89982102555223,-0.433313447283581,NA,7,5,47,0,71.4285714285714,14,66,0,22,11.6,3.86666666666667
"159","G.Edwards",2022,"BAL",10,99,472,3,4.76767676767677,47.2,1.22433480614563,0.0123670182438953,3.48533372183372,3,1,13,0,33.3333333333333,100,485,3,48.5,65.5,6.55
"160","G.Edwards",2023,"BAL",19,211,870,13,4.12322274881517,45.7894736842105,-11.4091243628118,-0.0540716794446056,3.77278591414126,16,14,195,0,87.5,225,1065,13,56.0526315789474,196.5,10.3421052631579
"161","G.Edwards",2024,"LAC",12,108,387,4,3.58333333333333,32.25,-15.0525525307252,-0.139375486395603,3.88694494527296,5,3,6,0,60,111,393,4,32.75,66.3,5.525
"162","G.Holani",2024,"SEA",2,3,10,0,3.33333333333333,5,-0.771828435012139,-0.257276145004046,NA,1,1,-1,0,100,4,9,0,4.5,1.9,0.95
"163","G.Igwebuike",2022,"SEA",1,3,4,0,1.33333333333333,4,-1.42175994894933,-0.47391998298311,NA,1,1,3,0,100,4,7,0,7,1.7,1.7
"164","H.Haskins",2022,"TEN",7,25,93,0,3.72,13.2857142857143,-2.45266898942646,-0.0981067595770583,4.86975,12,11,57,0,91.6666666666667,36,150,0,21.4285714285714,26,3.71428571428571
"165","H.Haskins",2024,"LAC",12,35,94,2,2.68571428571429,7.83333333333333,-2.74314257508377,-0.0783755021452505,4.72060606060606,4,3,49,1,75,38,143,3,11.9166666666667,33.3,2.775
"166","I.Abanikanda",2023,"NYJ",6,22,70,0,3.18181818181818,11.6666666666667,-2.94553341485929,-0.133887882493604,NA,11,7,43,0,63.6363636363636,29,113,0,18.8333333333333,18.3,3.05
"167","I.Davis",2024,"NYJ",9,30,174,1,5.8,19.3333333333333,4.41404169931775,0.147134723310592,4.17225,12,9,75,1,75,39,249,2,27.6666666666667,45.9,5.1
"168","I.Guerendo",2024,"SF",13,84,420,4,5,32.3076923076923,4.85206715553068,0.057762704232508,3.5131277889637,16,15,152,0,93.75,99,572,4,44,96.2,7.4
"169","I.Pacheco",2022,"KC",20,207,1027,6,4.96135265700483,51.35,-1.82246122959558,-0.00880416052944726,3.66446353112617,21,19,195,0,90.4761904761905,226,1222,6,61.1,173.2,8.66
"170","I.Pacheco",2023,"KC",18,286,1248,10,4.36363636363636,69.3333333333333,-24.5243893640582,-0.0857496131610425,3.92813674140272,61,56,304,2,91.8032786885246,342,1552,12,86.2222222222222,279.2,15.5111111111111
"171","I.Pacheco",2024,"KC",10,96,347,1,3.61458333333333,34.7,-16.7108623844979,-0.174071483171853,3.96528551136364,21,15,96,0,71.4285714285714,111,443,1,44.3,65.3,6.53
"172","I.Spiller",2022,"LAC",5,18,41,0,2.27777777777778,8.2,-7.11014819156844,-0.395008232864913,NA,3,3,13,0,100,21,54,0,10.8,8.4,1.68
"173","I.Spiller",2023,"LAC",9,37,96,0,2.59459459459459,10.6666666666667,-14.3609551987611,-0.38813392429084,4.8434,6,6,34,0,100,43,130,0,14.4444444444444,19,2.11111111111111
"174","J.Brooks",2024,"CAR",3,9,22,0,2.44444444444444,7.33333333333333,-2.77792557136854,-0.308658396818727,NA,3,3,23,0,100,12,45,0,15,7.5,2.5
"175","J.Chestnut",2022,"TEN",3,9,12,0,1.33333333333333,4,-4.98684971564217,-0.55409441284913,NA,3,3,41,0,100,12,53,0,17.6666666666667,8.3,2.76666666666667
"176","J.Chestnut",2024,"TEN",7,22,102,0,4.63636363636364,14.5714285714286,-3.37659132086965,-0.153481423675893,NA,3,2,11,0,66.6666666666667,24,113,0,16.1428571428571,13.3,1.9
"177","J.Conner",2022,"ARI",13,183,782,7,4.27322404371585,60.1538461538462,-2.47490814897124,-0.0135240882457445,4.24879530381651,58,46,300,1,79.3103448275862,229,1082,8,83.2307692307692,200.2,15.4
"178","J.Conner",2023,"ARI",13,208,1040,7,5,80,13.9430584581037,0.0670339348947293,3.9011347236527,33,27,165,2,81.8181818181818,235,1205,9,92.6923076923077,201.5,15.5
"179","J.Conner",2024,"ARI",16,236,1094,8,4.63559322033898,68.375,0.071571586060216,0.000303269432458542,3.95650657840454,55,47,414,1,85.4545454545455,283,1508,9,94.25,253.8,15.8625
"180","J.Cook",2022,"BUF",18,106,559,3,5.27358490566038,31.0555555555556,2.36975018808153,0.0223561338498257,3.45920032378371,32,21,180,1,65.625,127,739,4,41.0555555555556,116.9,6.49444444444444
"181","J.Cook",2023,"BUF",19,273,1262,2,4.62271062271062,66.421052631579,-8.78795592353489,-0.032190314738223,3.8193511462036,63,52,471,4,82.5396825396825,325,1733,6,91.2105263157895,257.3,13.5421052631579
"182","J.Cook",2024,"BUF",19,260,1281,19,4.92692307692308,67.421052631579,19.531934648141,0.0751228255697732,3.53029328906228,44,38,322,2,86.3636363636364,298,1603,21,84.3684210526316,324.3,17.0684210526316
"183","J.Corbin",2023,"NYG",1,1,1,0,1,1,1.84878979931818,1.84878979931818,NA,3,3,12,0,100,4,13,0,13,4.3,4.3
"184","J.Dobbins",2022,"BAL",9,105,582,2,5.54285714285714,64.6666666666667,8.3357670709022,0.0793882578181162,3.51096955462357,13,11,85,2,84.6153846153846,116,667,4,74.1111111111111,101.7,11.3
"185","J.Dobbins",2023,"BAL",1,8,22,1,2.75,22,-1.84059488767525,-0.230074360959406,NA,3,2,15,0,66.6666666666667,10,37,1,37,11.7,11.7
"186","J.Dobbins",2024,"LAC",14,204,931,9,4.56372549019608,66.5,1.58179798299046,0.00775391168132577,4.14632788575058,39,32,153,0,82.051282051282,236,1084,9,77.4285714285714,194.4,13.8857142857143
"187","J.Ford",2022,"CLE",2,8,12,0,1.5,6,-3.42909810991129,-0.428637263738911,NA,0,0,0,0,NA,8,12,0,6,1.2,0.6
"188","J.Ford",2023,"CLE",18,213,830,4,3.89671361502347,46.1111111111111,-41.1596137027955,-0.193237623017819,5.71080279104637,67,48,334,5,71.6417910447761,261,1164,9,64.6666666666667,220.4,12.2444444444444
"189","J.Ford",2024,"CLE",14,104,565,3,5.43269230769231,40.3571428571429,5.03220676237048,0.0483866034843315,4.14453539025503,43,37,225,0,86.046511627907,141,790,3,56.4285714285714,134,9.57142857142857
"190","J.Funk",2023,"IND",1,2,10,0,5,10,-0.883889150689356,-0.441944575344678,NA,1,1,12,0,100,3,22,0,22,3.2,3.2
"191","J.Gibbs",2023,"DET",18,211,1089,13,5.16113744075829,60.5,-5.90829683736763,-0.0280014068121689,4.25075447004767,85,63,410,1,74.1176470588235,274,1499,14,83.2777777777778,292.9,16.2722222222222
"192","J.Gibbs",2024,"DET",18,264,1517,18,5.74621212121212,84.2777777777778,40.4108765275634,0.153071501998346,3.75983947393277,74,58,567,3,78.3783783783784,322,2084,21,115.777777777778,390.4,21.6888888888889
"193","J.Hasty",2022,"JAX",15,50,230,2,4.6,15.3333333333333,-5.68694911466446,-0.113738982293289,5.58597943722944,28,21,133,1,75,71,363,3,24.2,75.3,5.02
"194","J.Hasty",2023,"JAX",1,0,0,0,NA,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0
"195","J.Hasty",2024,"NE",9,20,69,0,3.45,7.66666666666667,-1.01269370431382,-0.050634685215691,NA,12,10,59,1,83.3333333333333,30,128,1,14.2222222222222,28.8,3.2
"196","J.Hill",2022,"BAL",14,49,262,0,5.3469387755102,18.7142857142857,-3.18598145133001,-0.0650200296189797,NA,14,14,68,0,100,63,330,0,23.5714285714286,45,3.21428571428571
"197","J.Hill",2023,"BAL",18,100,456,3,4.56,25.3333333333333,-0.645936148975552,-0.00645936148975552,5.21302552376485,48,34,251,1,70.8333333333333,134,707,4,39.2777777777778,126.7,7.03888888888889
"198","J.Hill",2024,"BAL",17,59,290,1,4.91525423728814,17.0588235294118,0.813173024565913,0.0137825936367104,NA,57,48,403,4,84.2105263157895,107,693,5,40.7647058823529,147.3,8.66470588235294
"199","J.Howard",2022,"NO",1,1,1,0,1,1,-0.476197482086718,-0.476197482086718,NA,0,0,0,0,NA,1,1,0,1,0.1,0.1
"200","J.Jackson",2022,"DET",12,42,170,1,4.04761904761905,14.1666666666667,-9.89926428315812,-0.235696768646622,NA,19,12,101,1,63.1578947368421,54,271,2,22.5833333333333,51.1,4.25833333333333
"201","J.Jacobs",2022,"LV",17,340,1653,12,4.86176470588235,97.2352941176471,-0.734085212900101,-0.00215907415558853,3.60186204758529,64,53,400,0,82.8125,393,2053,12,120.764705882353,328.3,19.3117647058824
"202","J.Jacobs",2023,"LV",13,233,805,6,3.4549356223176,61.9230769230769,-44.3192915947308,-0.190211551908716,4.30310682707709,54,37,296,0,68.5185185185185,270,1101,6,84.6923076923077,181.1,13.9307692307692
"203","J.Jacobs",2024,"GB",18,319,1410,16,4.42006269592476,78.3333333333333,-18.3426827516254,-0.057500572889108,3.76453743276337,46,39,382,1,84.7826086956522,358,1792,17,99.5555555555556,314.2,17.4555555555556
"204","J.Jefferson",2024,"DET",2,6,22,0,3.66666666666667,11,-0.785035908455029,-0.130839318075838,NA,1,1,10,0,100,7,32,0,16,4.2,2.1
"205","J.Kelley",2022,"LAC",13,76,307,2,4.03947368421053,23.6153846153846,0.852150318911299,0.0112125041962013,4.07914965986394,26,15,109,0,57.6923076923077,91,416,2,32,68.6,5.27692307692308
"206","J.Kelley",2023,"LAC",17,107,405,2,3.78504672897196,23.8235294117647,-26.1540332020189,-0.244430216841299,6.24838644688645,12,8,32,0,66.6666666666667,115,437,2,25.7058823529412,61.7,3.62941176470588
"207","J.Kelley",2024,"TEN",1,1,2,0,2,2,-0.386650822241791,-0.386650822241791,NA,0,0,0,0,NA,1,2,0,2,0.2,0.2
"208","J.Kibodi",2024,"CLE",1,5,24,0,4.8,24,-0.737081334460527,-0.147416266892105,NA,3,1,15,0,33.3333333333333,6,39,0,39,4.9,4.9
"209","J.Mason",2022,"SF",9,45,270,1,6,30,2.81292072922224,0.062509349538272,3.66553571428571,0,0,0,0,NA,45,270,1,30,33,3.66666666666667
"210","J.Mason",2023,"SF",9,40,206,3,5.15,22.8888888888889,5.64875688121538,0.141218922030384,2.6331884057971,4,3,31,0,75,43,237,3,26.3333333333333,44.7,4.96666666666667
"211","J.Mason",2024,"SF",12,153,789,3,5.15686274509804,65.75,-5.44239982114777,-0.0355712406610965,3.52948377951116,14,11,91,0,78.5714285714286,164,880,3,73.3333333333333,115,9.58333333333333
"212","J.McClellan",2024,"ATL",2,13,32,0,2.46153846153846,16,-7.10460604215041,-0.546508157088493,NA,0,0,0,0,NA,13,32,0,16,3.2,1.6
"213","J.McKinnon",2022,"KC",20,91,351,1,3.85714285714286,17.55,-12.6120392371959,-0.138593837771383,4.82530769230769,78,61,544,9,78.2051282051282,152,895,10,44.75,210.5,10.525
