"","player_name","season","team","games","total_carries","total_rushing_yards","total_rushing_tds","rushing_yards_per_carry","rushing_yards_per_game","total_rushing_epa","rush_epa_per_att","avg_efficiency","total_targets","total_receptions","total_receiving_yards","total_receiving_tds","catch_rate","total_touches","total_scrimmage_yards","total_scrimmage_tds","scrimmage_yards_per_game","total_fantasy_points","fantasy_points_per_game"
"214","J.McKinnon",2023,"KC",13,21,60,1,2.85714285714286,4.61538461538461,-0.0179227527287371,-0.000853464415654148,NA,34,27,207,4,79.4117647058823,48,267,5,20.5384615384615,87.86,6.75846153846154
"215","J.McKissic",2022,"WAS",8,22,95,0,4.31818181818182,11.875,-3.98311869439203,-0.181050849745092,NA,40,27,173,0,67.5,49,268,0,33.5,55.8,6.975
"216","J.McLaughlin",2023,"DEN",17,76,410,1,5.39473684210526,24.1176470588235,5.87916513410164,0.0773574359750216,NA,36,31,160,2,86.1111111111111,107,570,3,33.5294117647059,106,6.23529411764706
"217","J.McLaughlin",2024,"DEN",17,115,494,1,4.29565217391304,29.0588235294118,-2.71405068910099,-0.0236004407747912,4.87838793553467,28,25,76,2,89.2857142857143,140,570,3,33.5294117647059,98,5.76470588235294
"218","J.McNichols",2024,"WAS",16,60,270,5,4.5,16.875,7.14710472166117,0.119118412027686,NA,12,9,27,0,75,69,297,5,18.5625,70.7,4.41875
"219","J.Mims",2023,"NO",1,0,0,0,NA,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0
"220","J.Mims",2024,"NO",7,20,70,0,3.5,10,-3.17677546018967,-0.158838773009484,NA,18,12,71,0,66.6666666666667,32,141,0,20.1428571428571,26.1,3.72857142857143
"221","J.Mixon",2022,"CIN",17,249,977,8,3.92369477911647,57.4705882352941,-10.7249958900275,-0.0430722726507129,4.65189672186895,85,68,491,2,80,317,1468,10,86.3529411764706,274.8,16.1647058823529
"222","J.Mixon",2023,"CIN",17,257,1034,9,4.02334630350195,60.8235294117647,-18.0473119154472,-0.0702230035620513,3.81669409156627,64,52,376,3,81.25,309,1410,12,82.9411764705882,267,15.7058823529412
"223","J.Mixon",2024,"HOU",16,288,1210,13,4.20138888888889,75.625,-15.8304424775801,-0.0549668141582643,4.93973168608254,57,39,334,1,68.421052631579,327,1544,14,96.5,275.4,17.2125
"224","J.Patterson",2022,"WAS",1,17,78,0,4.58823529411765,78,-1.09624081887108,-0.0644847540512401,3.32269230769231,1,0,0,0,0,17,78,0,78,7.8,7.8
"225","J.Robinson",2022,"JAX",7,81,340,3,4.19753086419753,48.5714285714286,-7.96942178628524,-0.0983879232874721,3.91384018097643,11,9,46,1,81.8181818181818,90,386,4,55.1428571428571,71.6,10.2285714285714
"226","J.Robinson",2022,"NYJ",4,29,85,0,2.93103448275862,21.25,-6.71914732726873,-0.23169473542306,4.17145833333333,3,2,5,1,66.6666666666667,31,90,1,22.5,17,4.25
"227","J.Robinson",2023,"GB",1,1,2,0,2,2,-0.481721363612451,-0.481721363612451,NA,1,1,-2,0,100,2,0,0,0,1,1
"228","J.Taylor",2022,"IND",11,192,861,4,4.484375,78.2727272727273,-28.6548071599877,-0.149243787291603,3.53971038501031,40,28,143,0,70,220,1004,4,91.2727272727273,146.4,13.3090909090909
"229","J.Taylor",2022,"NE",1,10,9,0,0.9,9,-5.49107612241642,-0.549107612241642,12.8155555555556,1,1,8,0,100,11,17,0,17,2.7,2.7
"230","J.Taylor",2023,"IND",10,169,741,7,4.38461538461539,74.1,-10.159002013305,-0.0601124379485502,3.60799256211231,23,19,153,1,82.6086956521739,188,894,8,89.4,156.4,15.64
"231","J.Taylor",2024,"HOU",3,10,44,0,4.4,14.6666666666667,-0.0250057432567701,-0.00250057432567701,NA,3,2,0,0,66.6666666666667,12,44,0,14.6666666666667,6.4,2.13333333333333
"232","J.Taylor",2024,"IND",14,303,1431,11,4.72277227722772,102.214285714286,-21.015317083567,-0.0693574821239836,3.66241023277839,31,18,136,1,58.0645161290323,321,1567,12,111.928571428571,246.7,17.6214285714286
"233","J.Ward",2022,"TEN",2,5,25,0,5,12.5,-0.873255413025618,-0.174651082605124,NA,3,2,7,0,66.6666666666667,7,32,0,16,5.2,2.6
"234","J.Ward",2023,"TEN",1,3,11,0,3.66666666666667,11,-1.81841936230194,-0.60613978743398,NA,0,0,0,0,NA,3,11,0,11,1.1,1.1
"235","J.Ward",2024,"PIT",2,5,22,0,4.4,11,0.204633340588771,0.0409266681177542,NA,0,0,0,0,NA,5,22,0,11,2.2,1.1
"236","J.Warren",2022,"PIT",16,77,379,1,4.92207792207792,23.6875,8.39019118724006,0.108963521912209,4.23638157894737,33,28,214,0,84.8484848484848,105,593,1,37.0625,93.3,5.83125
"237","J.Warren",2023,"PIT",18,157,822,4,5.23566878980892,45.6666666666667,-4.36250913621306,-0.0277866823962615,3.69166439666416,76,63,386,0,82.8947368421053,220,1208,4,67.1111111111111,203.8,11.3222222222222
"238","J.Warren",2024,"PIT",16,122,517,1,4.23770491803279,32.3125,-14.1292548368015,-0.115813564236078,3.70919163821312,52,42,329,0,80.7692307692308,164,846,1,52.875,130.6,8.1625
"239","J.Wilkins",2022,"IND",4,13,58,0,4.46153846153846,14.5,-1.31315452896524,-0.10101188684348,NA,8,6,29,0,75,19,87,0,21.75,14.7,3.675
"240","J.Williams",2022,"DEN",4,47,204,0,4.34042553191489,51,-6.31136679562042,-0.134284399906817,4.39728795840175,22,16,76,0,72.7272727272727,63,280,0,70,42,10.5
"241","J.Williams",2022,"DET",17,262,1066,17,4.06870229007634,62.7058823529412,-26.0265208153877,-0.0993378657075868,3.75636923222107,16,12,73,0,75,274,1139,17,67,225.9,13.2882352941176
"242","J.Williams",2022,"WAS",7,37,152,0,4.10810810810811,21.7142857142857,-7.74118973047007,-0.209221344066759,6.3628125,10,7,40,0,70,44,192,0,27.4285714285714,26.2,3.74285714285714
"243","J.Williams",2023,"DEN",16,217,774,3,3.5668202764977,48.375,-37.9041038689783,-0.174673289718794,4.65529435878217,58,47,228,2,81.0344827586207,264,1002,5,62.625,179.2,11.2
"244","J.Williams",2023,"NO",13,106,306,1,2.88679245283019,23.5384615384615,-26.2487587626612,-0.247629799647748,4.84809918505267,20,18,62,0,90,124,368,1,28.3076923076923,60.8,4.67692307692308
"245","J.Williams",2023,"WAS",1,1,-2,0,-2,-2,-0.994746600277722,-0.994746600277722,NA,1,0,0,0,0,1,-2,0,-2,-0.2,-0.2
"246","J.Williams",2024,"DEN",18,146,542,4,3.71232876712329,30.1111111111111,-24.8372960578792,-0.170118466149857,4.54250201247911,72,54,360,0,75,200,902,4,50.1111111111111,164.2,9.12222222222223
"247","J.Williams",2024,"NO",13,48,164,1,3.41666666666667,12.6153846153846,-9.67190718204231,-0.201498066292548,4.41157894736842,11,9,57,0,81.8181818181818,57,221,1,17,37.1,2.85384615384615
"248","J.Wilson",2022,"MIA",9,94,415,4,4.41489361702128,46.1111111111111,8.47127258200447,0.090119921085154,4.86944658119658,28,13,107,1,46.4285714285714,107,522,5,58,95.2,10.5777777777778
"249","J.Wilson",2022,"SF",8,92,468,2,5.08695652173913,58.5,-3.80092950290418,-0.0413144511185237,3.3069059041184,13,10,91,0,76.9230769230769,102,559,2,69.875,73.9,9.2375
"250","J.Wilson",2023,"MIA",10,41,188,0,4.58536585365854,18.8,-0.923272557498422,-0.0225188428658152,3.59571428571429,19,15,91,0,78.9473684210526,56,279,0,27.9,42.9,4.29
"251","J.Wilson",2024,"MIA",7,16,57,0,3.5625,8.14285714285714,-4.62643494537559,-0.289152184085975,NA,3,3,19,0,100,19,76,0,10.8571428571429,10.6,1.51428571428571
"252","J.Wright",2024,"MIA",13,68,249,0,3.66176470588235,19.1538461538462,-20.3124552579829,-0.298712577323279,3.48302325581395,6,3,8,0,50,71,257,0,19.7692307692308,26.7,2.05384615384615
"253","K.Drake",2022,"BAL",12,109,482,4,4.42201834862385,40.1666666666667,-12.4995593839561,-0.114674856733542,9.22860378943536,26,17,89,1,65.3846153846154,126,571,5,47.5833333333333,104.1,8.675
"254","K.Drake",2023,"BAL",1,1,0,0,0,0,-0.520651209750213,-0.520651209750213,NA,3,2,31,0,66.6666666666667,3,31,0,31,3.1,3.1
"255","K.Drake",2023,"GB",1,1,0,0,0,0,-0.38270552479662,-0.38270552479662,NA,0,0,0,0,NA,1,0,0,0,0,0
"256","K.Gainwell",2022,"PHI",20,86,421,5,4.8953488372093,21.05,21.3851745778083,0.248664820672189,3.12208333333333,38,30,224,0,78.9473684210526,116,645,5,32.25,124.5,6.225
"257","K.Gainwell",2023,"PHI",17,88,367,2,4.17045454545455,21.5882352941176,-15.1692800327801,-0.172378182190683,3.64009259259259,39,32,193,0,82.051282051282,120,560,2,32.9411764705882,100.68,5.92235294117647
"258","K.Gainwell",2024,"PHI",20,88,332,1,3.77272727272727,16.6,-13.6306470808123,-0.154893716827412,7.91598214285714,25,19,142,0,76,107,474,1,23.7,72.4,3.62
"259","K.Harris",2022,"NE",5,18,52,1,2.88888888888889,10.4,-1.94094609777676,-0.107830338765376,NA,0,0,0,0,NA,18,52,1,10.4,11.2,2.24
"260","K.Harris",2023,"NE",4,16,65,1,4.0625,16.25,-2.28036905411864,-0.142523065882415,NA,3,3,58,0,100,19,123,1,30.75,21.3,5.325
"261","K.Herbert",2022,"CHI",13,129,731,4,5.66666666666667,56.2307692307692,1.17196801237346,0.00908502335173223,3.44283279038115,12,9,57,1,75,138,788,5,60.6153846153846,117.8,9.06153846153846
"262","K.Herbert",2023,"CHI",12,132,611,2,4.62878787878788,50.9166666666667,-2.62244654025513,-0.019867019244357,3.96883842622136,31,20,134,1,64.5161290322581,152,745,3,62.0833333333333,112.5,9.375
"263","K.Herbert",2024,"CHI",3,8,16,1,2,5.33333333333333,3.46308733976912,0.43288591747114,NA,2,2,4,0,100,10,20,1,6.66666666666667,10,3.33333333333333
"264","K.Herbert",2024,"CIN",5,28,114,0,4.07142857142857,22.8,-1.40933737298851,-0.0503334776067324,3.43101449275362,9,8,21,0,88.8888888888889,36,135,0,27,21.5,4.3
"265","K.Hill",2022,"GB",1,1,7,0,7,7,0.546071149292402,0.546071149292402,NA,0,0,0,0,NA,1,7,0,7,0.7,0.7
"266","K.Hunt",2022,"CLE",17,123,468,3,3.80487804878049,27.5294117647059,-11.557620754056,-0.0939643963744392,3.92257720647565,44,35,210,1,79.5454545454545,158,678,4,39.8823529411765,126.8,7.45882352941177
"267","K.Hunt",2023,"CLE",16,143,437,10,3.05594405594406,27.3125,-5.76359297252063,-0.0403048459616827,4.361754955195,27,20,93,1,74.0740740740741,163,530,11,33.125,139,8.6875
"268","K.Hunt",2024,"KC",16,228,845,9,3.70614035087719,52.8125,2.75300599353561,0.0120745876909456,3.80434005748003,35,26,189,0,74.2857142857143,254,1034,9,64.625,183.4,11.4625
"269","K.Ingram",2022,"ARI",10,27,60,1,2.22222222222222,6,-9.23134566671797,-0.341901691359925,NA,5,4,21,0,80,31,81,1,8.1,18.1,1.81
"270","K.Ingram",2023,"ARI",7,35,74,0,2.11428571428571,10.5714285714286,-11.3167110374243,-0.323334601069265,4.25925,4,4,26,0,100,39,100,0,14.2857142857143,14,2
"271","K.McIntosh",2024,"SEA",7,31,172,0,5.54838709677419,24.5714285714286,1.48807978018885,0.0480025735544792,NA,4,3,22,0,75,34,194,0,27.7142857142857,22.4,3.2
"272","K.Miller",2023,"NO",7,41,156,1,3.80487804878049,22.2857142857143,-3.09782426408492,-0.0755566893679249,4.57088670862643,11,10,117,0,90.9090909090909,51,273,1,39,43.3,6.18571428571429
"273","K.Miller",2024,"NO",6,39,148,1,3.7948717948718,24.6666666666667,-5.37066567892907,-0.137709376382797,7.24125,8,5,33,0,62.5,44,181,1,30.1666666666667,29.1,4.85
"274","K.Mitchell",2023,"BAL",7,47,396,2,8.42553191489362,56.5714285714286,17.4030145683791,0.370276905710195,NA,11,9,93,0,81.8181818181818,56,489,2,69.8571428571429,69.9,9.98571428571429
"275","K.Mitchell",2024,"BAL",2,15,30,0,2,15,-5.21328950952739,-0.347552633968492,7.1515,1,1,28,0,100,16,58,0,29,6.8,3.4
"276","K.Nwangwu",2022,"MIN",3,9,14,0,1.55555555555556,4.66666666666667,-4.24055263578984,-0.47117251508776,NA,2,2,21,0,100,11,35,0,11.6666666666667,11.5,3.83333333333333
"277","K.Nwangwu",2023,"MIN",3,5,13,0,2.6,4.33333333333333,-0.822951464913785,-0.164590292982757,NA,0,0,0,0,NA,5,13,0,4.33333333333333,1.3,0.433333333333333
"278","K.Nwangwu",2024,"NYJ",1,0,0,0,NA,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,6,6
"279","K.Vaughn",2022,"TB",5,17,53,0,3.11764705882353,10.6,-2.99027192313224,-0.175898348419544,NA,4,3,19,0,75,20,72,0,14.4,10.2,2.04
"280","K.Vaughn",2023,"TB",5,24,42,0,1.75,8.4,-11.1368328029639,-0.464034700123496,NA,5,2,2,0,40,26,44,0,8.8,6.4,1.28
"281","K.Vaughn",2024,"SF",1,2,4,0,2,4,-0.63253441057168,-0.31626720528584,NA,0,0,0,0,NA,2,4,0,4,0.4,0.4
"282","K.Vidal",2024,"LAC",9,43,155,0,3.6046511627907,17.2222222222222,-8.4080203021891,-0.195535355864863,NA,9,5,62,1,55.5555555555556,48,217,1,24.1111111111111,32.7,3.63333333333333
"283","K.Walker",2022,"SEA",16,243,1113,10,4.58024691358025,69.5625,-13.0574996133708,-0.0537345663101681,5.26276767772428,36,28,168,0,77.7777777777778,271,1281,10,80.0625,216.1,13.50625
"284","K.Walker",2023,"SEA",15,219,905,8,4.1324200913242,60.3333333333333,-9.32750174283865,-0.0425913321590806,4.71530839793922,37,29,259,1,78.3783783783784,248,1164,9,77.6,199.4,13.2933333333333
"285","K.Walker",2024,"SEA",11,153,573,7,3.74509803921569,52.0909090909091,-12.1427636038239,-0.0793644679988493,4.97997253862295,53,46,299,1,86.7924528301887,199,872,8,79.2727272727273,181.2,16.4727272727273
"286","K.Williams",2022,"LA",8,35,139,0,3.97142857142857,17.375,-4.25223541839744,-0.121492440525641,4.582,12,9,76,0,75,44,215,0,26.875,30.5,3.8125
"287","K.Williams",2023,"LA",13,241,1205,12,5,92.6923076923077,21.5325162802015,0.0893465405817489,3.40252965394879,49,33,215,3,67.3469387755102,274,1420,15,109.230769230769,263,20.2307692307692
"288","K.Williams",2024,"LA",18,351,1481,14,4.21937321937322,82.2777777777778,-31.6678772202382,-0.0902218724223311,3.9061653241823,45,38,197,3,84.4444444444444,389,1678,17,93.2222222222222,299.8,16.6555555555556
"289","L.Fournette",2022,"TB",17,194,679,3,3.5,39.9411764705882,-39.1293580982513,-0.201697722155934,3.91250394447645,84,74,529,3,88.0952380952381,268,1208,6,71.0588235294118,228.8,13.4588235294118
"290","L.Fournette",2023,"BUF",2,12,40,0,3.33333333333333,20,-1.12259652133798,-0.0935497101114985,NA,0,0,0,0,NA,12,40,0,20,4,2
"291","L.Murray",2022,"DEN",12,160,703,5,4.39375,58.5833333333333,-8.79914383373192,-0.0549946489608245,3.46846424552938,34,26,124,0,76.4705882352941,186,827,5,68.9166666666667,140.7,11.725
"292","L.Murray",2022,"NO",1,11,57,1,5.18181818181818,57,2.87068020517472,0.260970927743156,3.21526315789474,1,1,8,0,100,12,65,1,65,13.5,13.5
"293","L.Murray",2023,"BUF",17,79,300,4,3.79746835443038,17.6470588235294,-2.56229843876885,-0.0324341574527702,3.33166666666667,28,22,159,0,78.5714285714286,101,459,4,27,91.9,5.40588235294118
"294","L.Perine",2023,"KC",2,22,77,0,3.5,38.5,-2.3794992521381,-0.108159056915368,4.34462686567164,5,3,33,0,60,25,110,0,55,14,7
"295","L.Rountree",2022,"LAC",2,13,19,0,1.46153846153846,9.5,-7.25853434327291,-0.558348795636378,10.5026666666667,2,2,14,0,100,15,33,0,16.5,5.3,2.65
"296","M.Boone",2022,"DEN",8,24,102,0,4.25,12.75,-3.69021995814889,-0.15375916492287,NA,15,9,96,0,60,33,198,0,24.75,28.8,3.6
"297","M.Boone",2023,"HOU",7,5,23,0,4.6,3.28571428571429,-1.99815420841333,-0.399630841682665,NA,9,7,40,0,77.7777777777778,12,63,0,9,13.3,1.9
"298","M.Boone",2024,"CAR",5,13,51,0,3.92307692307692,10.2,-0.974716876691673,-0.0749782212839748,NA,3,1,-2,0,33.3333333333333,14,49,0,9.8,5.9,1.18
"299","M.Breida",2022,"NYG",19,61,251,2,4.11475409836066,13.2105263157895,2.70195065237931,0.0442942729898248,NA,26,21,137,0,80.7692307692308,82,388,2,20.421052631579,71.8,3.77894736842105
"300","M.Breida",2023,"NYG",15,55,151,1,2.74545454545455,10.0666666666667,-13.7199769179547,-0.249454125780995,4.775,21,17,88,0,80.952380952381,72,239,1,15.9333333333333,46.9,3.12666666666667
"301","M.Brown",2022,"LA",7,18,81,1,4.5,11.5714285714286,-0.493505536956112,-0.0274169742753396,NA,6,5,37,0,83.3333333333333,23,118,1,16.8571428571429,22.8,3.25714285714286
"302","M.Carter",2022,"NYJ",16,114,402,3,3.52631578947368,25.125,-21.690917342175,-0.190271204755921,5.13600117136342,54,41,288,0,75.9259259259259,155,690,3,43.125,126,7.875
"303","M.Carter",2023,"ARI",6,22,149,0,6.77272727272727,24.8333333333333,3.62539649329847,0.164790749695385,NA,11,9,33,1,81.8181818181818,31,182,1,30.3333333333333,33.2,5.53333333333333
"304","M.Carter",2023,"NYJ",9,8,38,0,4.75,4.22222222222222,-0.568969595998379,-0.0711211994997973,NA,20,15,68,0,75,23,106,0,11.7777777777778,25.6,2.84444444444444
"305","M.Carter",2024,"ARI",3,35,131,1,3.74285714285714,43.6666666666667,-0.478533695780356,-0.0136723913080102,4.64388372093023,11,11,57,0,100,46,188,1,62.6666666666667,35.8,11.9333333333333
"306","M.Davis",2022,"BAL",5,8,18,0,2.25,3.6,-2.99710205767769,-0.374637757209712,NA,2,2,4,0,100,10,22,0,4.4,4.2,0.84
"307","M.Davis",2022,"DAL",6,38,161,1,4.23684210526316,26.8333333333333,-3.50220239717908,-0.0921632209783967,3.97692307692308,7,6,63,0,85.7142857142857,44,224,1,37.3333333333333,34.4,5.73333333333333
"308","M.Gaskin",2022,"MIA",2,10,26,0,2.6,13,-4.99477203493007,-0.499477203493007,NA,6,4,28,0,66.6666666666667,14,54,0,27,9.4,4.7
"309","M.Gaskin",2024,"MIN",2,3,-1,0,-0.333333333333333,-0.5,-2.23702167416923,-0.745673891389742,NA,1,1,11,0,100,4,10,0,5,2,1
"310","M.Gordon",2022,"DEN",10,90,318,2,3.53333333333333,31.8,-29.6152288955781,-0.329058098839757,4.65436579786617,32,25,223,0,78.125,115,541,2,54.1,87.1,8.71
"311","M.Gordon",2023,"BAL",4,26,81,1,3.11538461538462,20.25,-7.11024274167721,-0.273470874679893,3.6475,3,3,46,0,100,29,127,1,31.75,19.7,4.925
"312","M.Ingram",2022,"NO",10,62,233,1,3.75806451612903,23.3,-11.0297620060737,-0.177899387194737,4.12188505747126,18,16,68,0,88.8888888888889,78,301,1,30.1,50.1,5.01
"313","M.Lloyd",2024,"GB",1,6,15,0,2.5,15,-1.80517367087305,-0.300862278478841,NA,1,1,3,0,100,7,18,0,18,2.8,2.8
"314","M.Mack",2022,"DEN",5,16,84,1,5.25,16.8,-0.891764602274634,-0.0557352876421646,NA,10,8,99,1,80,24,183,2,36.6,38.3,7.66
"315","M.Sanders",2022,"PHI",20,294,1417,13,4.81972789115646,70.85,13.0477396512288,0.0443800668409142,3.91073138027268,28,21,81,0,75,315,1498,13,74.9,244.8,12.24
"316","M.Sanders",2023,"CAR",16,129,432,1,3.34883720930233,27,-30.5452764339861,-0.236785088635552,5.10857492779981,41,27,154,0,65.8536585365854,156,586,1,36.625,87.6,5.475
"317","M.Sanders",2024,"CAR",11,55,205,2,3.72727272727273,18.6363636363636,-8.65984749678165,-0.157451772668757,3.91954545454545,30,24,148,1,80,79,353,3,32.0909090909091,77.3,7.02727272727273
"318","N.Chubb",2022,"CLE",17,302,1525,12,5.04966887417219,89.7058823529412,13.2250271103403,0.0437914804978156,4.33150065818716,37,27,239,1,72.972972972973,329,1764,13,103.764705882353,281.4,16.5529411764706
"319","N.Chubb",2023,"CLE",2,28,170,0,6.07142857142857,85,4.1136986236088,0.146917807986028,3.12809551886792,4,4,21,0,100,32,191,0,95.5,23.1,11.55
"320","N.Chubb",2024,"CLE",8,102,332,3,3.25490196078431,41.5,-20.5745782894754,-0.201711551857602,4.86805389175326,11,5,31,1,45.4545454545455,107,363,4,45.375,63.3,7.9125
"321","N.Harris",2022,"PIT",17,272,1034,7,3.80147058823529,60.8235294117647,-28.6515734960089,-0.105336667264738,4.57949412241246,53,41,229,3,77.3584905660377,313,1263,10,74.2941176470588,223.46,13.1447058823529
"322","N.Harris",2023,"PIT",18,267,1072,8,4.01498127340824,59.5555555555556,-27.6679054013066,-0.103625113862572,4.19220466790419,41,31,185,0,75.609756097561,298,1257,8,69.8333333333333,202.7,11.2611111111111
"323","N.Harris",2024,"PIT",18,269,1060,6,3.94052044609665,58.8888888888889,-18.3108754303539,-0.068070168886074,4.73199895143491,51,39,324,0,76.4705882352941,308,1384,6,76.8888888888889,213.4,11.8555555555556
"324","N.Hines",2022,"BUF",11,6,-3,0,-0.5,-0.272727272727273,-4.88012080895714,-0.813353468159524,NA,12,7,64,1,58.3333333333333,13,61,1,5.54545454545455,31.1,2.82727272727273
