"","player_name","season","team","games","total_targets","total_receptions","total_receiving_yards","total_receiving_tds","catch_rate","receiving_yards_per_game","targets_per_game","total_receiving_epa","rec_epa_per_target","yards_per_target","yards_per_reception","total_air_yards","total_yac","avg_separation","avg_racr","avg_wopr","total_explosive_catches","explosive_rate","total_fantasy_points","fantasy_points_per_game"
"89","D.Njoku",2023,"CLE",17,134,88,975,6,65.6716417910448,57.3529411764706,7.88235294117647,-9.50715540275592,-0.0709489209160889,7.27611940298507,11.0795454545455,701,618,3.30348550972396,2.68835961543207,0.427236659705357,16,18.1818181818182,217.5,12.7941176470588
"90","D.Njoku",2024,"CLE",11,97,64,505,5,65.979381443299,45.9090909090909,8.81818181818182,-7.31248026989264,-0.0753863945349756,5.20618556701031,7.890625,510,251,3.26791911588323,1.31131607713572,0.445644231466868,9,14.0625,148.5,13.5
"91","D.Parham",2022,"LAC",7,17,14,153,1,82.3529411764706,21.8571428571429,2.42857142857143,8.21040189461624,0.482964817330367,9,10.9285714285714,158,44,2.72569767050871,0.931844737895158,0.154116195999403,4,28.5714285714286,35.3,5.04285714285714
"92","D.Parham",2023,"LAC",13,41,27,285,4,65.8536585365854,21.9230769230769,3.15384615384615,18.289647645852,0.446088966972,6.95121951219512,10.5555555555556,306,126,3.40474390067614,1.24261373909533,0.187723383974065,4,14.8148148148148,79.5,6.11538461538461
"93","D.Sample",2022,"CIN",2,2,2,-2,0,100,-1,1,-3.01596434186873,-1.50798217093437,-1,-1,-2,0,NA,0.5,0.0302073492445427,0,0,1.8,0.9
"94","D.Sample",2023,"CIN",14,27,22,163,2,81.4814814814815,11.6428571428571,1.92857142857143,0.496050484361357,0.0183722401615317,6.03703703703704,7.40909090909091,29,173,NA,0.411269841269841,0.0856865652722534,3,13.6363636363636,50.3,3.59285714285714
"95","D.Sample",2024,"CIN",11,22,20,109,1,90.9090909090909,9.90909090909091,2,4.76400594832376,0.216545724923807,4.95454545454545,5.45,34,81,NA,1.69794372294372,0.0876178955760562,1,5,36.5,3.31818181818182
"96","D.Schultz",2022,"DAL",17,107,69,699,8,64.4859813084112,41.1176470588235,6.29411764705882,7.17556100202326,0.0670613177759184,6.53271028037383,10.1304347826087,811,222,3.13637531610197,1.00906920998959,0.406903307935531,13,18.8405797101449,184.9,10.8764705882353
"97","D.Schultz",2023,"HOU",17,97,65,715,6,67.0103092783505,42.0588235294118,5.70588235294118,28.5851205954215,0.294691964901253,7.37113402061856,11,797,263,3.22120121767535,0.860876916402832,0.377452847984512,12,18.4615384615385,170.5,10.0294117647059
"98","D.Schultz",2024,"HOU",19,93,59,618,2,63.4408602150538,32.5263157894737,4.89473684210526,7.49156278932451,0.0805544385948872,6.64516129032258,10.4745762711864,777,237,3.20612189341775,0.888545036942724,0.338005860187448,16,27.1186440677966,132.8,6.98947368421053
"99","D.Smythe",2022,"MIA",13,21,16,149,1,76.1904761904762,11.4615384615385,1.61538461538462,0.654897650129804,0.0311856023871335,7.0952380952381,9.3125,91,55,2.5773843619786,1.22986111111111,0.111734001638622,4,25,43,3.30769230769231
"100","D.Smythe",2023,"MIA",14,47,38,378,0,80.8510638297872,27,3.35714285714286,18.3760792569278,0.390980409721868,8.04255319148936,9.94736842105263,292,142,3.55941618341648,1.47802501558657,0.207384848959458,8,21.0526315789474,75.8,5.41428571428572
"101","D.Smythe",2024,"MIA",13,17,9,53,0,52.9411764705882,4.07692307692308,1.30769230769231,-3.63454234434149,-0.213796608490676,3.11764705882353,5.88888888888889,94,16,NA,0.787912087912088,0.0794797922546948,0,0,14.3,1.1
"102","D.Waller",2022,"LV",8,43,28,388,3,65.1162790697674,48.5,5.375,5.8463656611191,0.135961992119049,9.02325581395349,13.8571428571429,577,80,2.13853938475261,0.693615188220904,0.401542596427726,8,28.5714285714286,84.8,10.6
"103","D.Waller",2023,"NYG",12,74,52,552,1,70.2702702702703,46,6.16666666666667,15.2906618873882,0.206630566045786,7.45945945945946,10.6153846153846,592,211,3.00473605957832,1.01833117868892,0.519859602721246,11,21.1538461538462,113.2,9.43333333333334
"104","D.Washington",2023,"PIT",9,11,7,61,0,63.6363636363636,6.77777777777778,1.22222222222222,0.618529504659818,0.0562299549690744,5.54545454545455,8.71428571428571,11,50,NA,3.5,0.0668084339406963,0,0,13.1,1.45555555555556
"105","D.Washington",2024,"PIT",14,28,20,209,1,71.4285714285714,14.9285714285714,2,8.78276335675037,0.313670119883942,7.46428571428571,10.45,123,131,NA,1.80514455782313,0.140196552683345,4,20,46.9,3.35
"106","D.Wells",2023,"TB",1,2,2,-10,0,100,-10,2,-1.78414864093065,-0.892074320465326,-5,-5,0,-10,NA,0,0.09375,0,0,1,1
"107","E.All",2024,"CIN",8,22,20,158,0,90.9090909090909,19.75,2.75,5.24824645451736,0.238556657023516,7.18181818181818,7.9,72,87,NA,2.76686507936508,0.157178817288187,5,25,35.8,4.475
"108","E.Engram",2022,"JAX",19,115,85,890,5,73.9130434782609,46.8421052631579,6.05263157894737,36.4907827444175,0.317311154299283,7.73913043478261,10.4705882352941,679,553,3.42864089169821,1.35389034289704,0.360175466500696,13,15.2941176470588,207.3,10.9105263157895
"109","E.Engram",2023,"JAX",17,143,114,963,4,79.7202797202797,56.6470588235294,8.41176470588235,11.1923422876705,0.0782681278858079,6.73426573426573,8.44736842105263,716,516,3.35602351928817,1.83900490195096,0.45646585314794,16,14.0350877192982,230.3,13.5470588235294
"110","E.Engram",2024,"JAX",9,64,47,365,1,73.4375,40.5555555555556,7.11111111111111,-0.0427634745371384,-0.000668179289642787,5.703125,7.76595744680851,360,150,3.89331183963782,1.28960132599837,0.496041934738569,8,17.0212765957447,89.5,9.94444444444445
"111","E.Higgins",2023,"ARI",9,19,14,163,1,73.6842105263158,18.1111111111111,2.11111111111111,10.2362891270604,0.538752059318971,8.57894736842105,11.6428571428571,128,67,NA,3.08788336999022,0.142201884457572,5,35.7142857142857,36.3,4.03333333333333
"112","E.Higgins",2024,"ARI",14,24,20,172,2,83.3333333333333,12.2857142857143,1.71428571428571,9.53099793335423,0.39712491388976,7.16666666666667,8.6,108,90,NA,1.96292517006803,0.118876820659314,3,15,49.2,3.51428571428571
"113","E.Jenkins",2024,"PHI",2,2,1,7,1,50,3.5,1,0.799606117070653,0.399803058535326,3.5,7,9,3,NA,0.875,0.0747599193940657,0,0,7.7,3.85
"114","E.Saubert",2022,"DEN",11,24,15,148,1,62.5,13.4545454545455,2.18181818181818,-2.87788909860766,-0.119912045775319,6.16666666666667,9.86666666666667,202,75,3.99830654432249,1.02702745420449,0.153117397955047,4,26.6666666666667,35.8,3.25454545454545
"115","E.Saubert",2023,"HOU",3,3,3,12,0,100,4,1,0.532490984536707,0.177496994845569,4,4,6,6,NA,0.75,0.057047997638437,0,0,4.2,1.4
"116","E.Saubert",2024,"SF",8,14,11,97,1,78.5714285714286,12.125,1.75,1.90623235128995,0.136159453663568,6.92857142857143,8.81818181818182,94,35,1.98953501535539,0.983630952380952,0.107687838831341,2,18.1818181818182,26.7,3.3375
"117","E.Tomlinson",2022,"DEN",8,13,9,79,2,69.2307692307692,9.875,1.625,7.26234272727743,0.55864174825211,6.07692307692308,8.77777777777778,59,44,NA,1.57291666666667,0.0948631309946126,2,22.2222222222222,28.9,3.6125
"118","E.Tomlinson",2024,"LAC",4,4,2,9,0,50,2.25,1,-1.82713368651678,-0.456783421629194,2.25,4.5,8,12,NA,0,0.0656916233669498,0,0,2.9,0.725
"119","F.Franks",2022,"ATL",2,2,0,0,0,0,0,1,-1.09484711429104,-0.547423557145521,0,NA,56,0,NA,0,0.309037558685446,0,NA,0,0
"120","F.Franks",2024,"CAR",3,3,1,12,0,33.3333333333333,4,1,-2.87562593526673,-0.958541978422242,4,12,49,0,NA,0.333333333333333,0.0727853248729241,0,0,2.2,0.733333333333333
"121","F.Moreau",2022,"LV",14,54,33,420,2,61.1111111111111,30,3.85714285714286,8.4154774233757,0.155842174506958,7.77777777777778,12.7272727272727,451,237,3.1645428124252,1.28573501555529,0.244577022283309,11,33.3333333333333,87,6.21428571428572
"122","F.Moreau",2023,"NO",11,25,21,193,1,84,17.5454545454545,2.27272727272727,8.40541519060863,0.336216607624345,7.72,9.19047619047619,122,96,3.3445178781252,2.1293266245665,0.131768384009198,5,23.8095238095238,46.3,4.20909090909091
"123","F.Moreau",2024,"NO",15,43,32,413,5,74.4186046511628,27.5333333333333,2.86666666666667,19.9170170508873,0.463186443043891,9.6046511627907,12.90625,397,158,4.51915967198887,1.1720463676758,0.222168783279733,9,28.125,103.3,6.88666666666667
"124","G.Calcaterra",2022,"PHI",5,9,5,81,0,55.5555555555556,16.2,1.8,2.07799670603474,0.230888522892749,9,16.2,81,41,NA,0.831944444444444,0.111459914429887,2,40,13.1,2.62
"125","G.Calcaterra",2023,"PHI",2,4,4,39,0,100,19.5,2,3.08250066079199,0.770625165197998,9.75,9.75,7,32,NA,7.05,0.0959936605497681,1,25,7.9,3.95
"126","G.Calcaterra",2024,"PHI",14,31,25,302,1,80.6451612903226,21.5714285714286,2.21428571428571,15.5174568505026,0.500563124209763,9.74193548387097,12.08,224,126,5.45703269261694,1.36810854776693,0.201939085237796,6,24,61.2,4.37142857142857
"127","G.Dulcich",2022,"DEN",10,55,33,411,2,60,41.1,5.5,0.468308218268524,0.00851469487760952,7.47272727272727,12.4545454545455,624,155,3.50828465268552,0.951694577028628,0.422940025877542,7,21.2121212121212,86.1,8.61
"128","G.Dulcich",2023,"DEN",2,4,3,25,0,75,12.5,2,-4.15756115486147,-1.03939028871537,6.25,8.33333333333333,23,5,NA,0.953947368421053,0.177401418026418,1,33.3333333333333,5.5,2.75
"129","G.Dulcich",2024,"DEN",3,12,5,28,0,41.6666666666667,9.33333333333333,4,-7.60457414825214,-0.633714512354345,2.33333333333333,5.6,71,15,3.37346446016979,0.876984126984127,0.233997113997114,0,0,7.8,2.6
"130","G.Everett",2022,"LAC",16,95,64,664,5,67.3684210526316,41.5,5.9375,12.3594423839145,0.13009939351489,6.98947368421053,10.375,538,401,3.59462999596818,1.41430942430668,0.296851041280761,12,18.75,162.4,10.15
"131","G.Everett",2023,"LAC",15,70,51,411,3,72.8571428571428,27.4,4.66666666666667,7.63298667292111,0.109042666756016,5.87142857142857,8.05882352941176,282,275,3.7702624163712,1.594580240492,0.245874317157321,10,19.6078431372549,111.1,7.40666666666667
"132","G.Everett",2024,"CHI",9,13,8,36,0,61.5384615384615,4,1.44444444444444,-1.47307917772559,-0.113313782901969,2.76923076923077,4.5,35,41,NA,1.01666666666667,0.0826457426312482,1,12.5,11.6,1.28888888888889
"133","G.Kittle",2022,"SF",18,97,70,929,11,72.1649484536082,51.6111111111111,5.38888888888889,50.4595202947296,0.520201240151851,9.57731958762887,13.2714285714286,659,440,3.26311348532384,1.52025077607856,0.428571534986848,18,25.7142857142857,229.3,12.7388888888889
"134","G.Kittle",2023,"SF",19,103,73,1132,7,70.873786407767,59.578947368421,5.42105263157895,67.3055323609156,0.653451770494327,10.9902912621359,15.5068493150685,995,539,3.4764186480591,1.18569655443166,0.434556184171348,14,19.1780821917808,228.4,12.0210526315789
"135","G.Kittle",2024,"SF",15,94,78,1106,8,82.9787234042553,73.7333333333333,6.26666666666667,67.9449277441953,0.722818380257397,11.7659574468085,14.1794871794872,800,522,3.67660022469833,1.49126134528715,0.454562703905187,14,17.948717948718,236.6,15.7733333333333
"136","G.Ricci",2022,"CAR",6,9,8,100,0,88.8888888888889,16.6666666666667,1.5,3.74229111918413,0.415810124353792,11.1111111111111,12.5,55,52,NA,1.76268568033274,0.105414162155149,2,25,18,3
"137","G.Ricci",2023,"CAR",1,1,1,2,0,100,2,1,-0.489649289753288,-0.489649289753288,2,2,-1,3,NA,0,0.0453169213355971,0,0,1.2,1.2
"138","G.Swaim",2022,"TEN",11,16,12,58,1,75,5.27272727272727,1.45454545454545,-1.83233407067019,-0.114520879416887,3.625,4.83333333333333,34,43,NA,1.12121212121212,0.0907878786725389,0,0,23.8,2.16363636363636
"139","G.Swaim",2023,"ARI",7,11,10,94,0,90.9090909090909,13.4285714285714,1.57142857142857,6.6409618902544,0.603723808204946,8.54545454545454,9.4,60,30,NA,1.38448773448773,0.104410579030578,2,20,19.4,2.77142857142857
"140","G.Swaim",2024,"CLE",1,1,1,7,0,100,7,1,0.31169758993201,0.31169758993201,7,7,2,5,NA,3.5,0.0399916918877218,0,0,1.7,1.7
"141","H.Bryant",2022,"CLE",14,42,31,239,1,73.8095238095238,17.0714285714286,3,3.82587640244594,0.0910922952963319,5.69047619047619,7.70967741935484,238,113,3.17277805165554,1.20199636306135,0.198716488673854,3,9.67741935483871,61.7,4.40714285714286
"142","H.Bryant",2023,"CLE",14,26,17,146,3,65.3846153846154,10.4285714285714,1.85714285714286,-6.38399371669435,-0.245538219872859,5.61538461538461,8.58823529411765,127,71,2.81680022960019,0.697157190635452,0.103190476535894,2,11.7647058823529,48.4,3.45714285714286
"143","H.Bryant",2024,"LV",5,12,9,86,0,75,17.2,2.4,-0.27764034923166,-0.023136695769305,7.16666666666667,9.55555555555556,41,71,3.92222276866682,4.41923076923077,0.137271192641334,3,33.3333333333333,17.6,3.52
"144","H.Henry",2022,"NE",16,59,41,509,2,69.4915254237288,31.8125,3.6875,13.6645983299493,0.231603361524565,8.6271186440678,12.4146341463415,454,203,3.80706737852783,1.3645657262615,0.283568769071852,10,24.390243902439,103.9,6.49375
"145","H.Henry",2023,"NE",13,61,42,419,6,68.8524590163934,32.2307692307692,4.69230769230769,18.4656097208568,0.302714913456669,6.86885245901639,9.97619047619048,538,78,2.1571924827679,0.775702765527958,0.35507240496164,9,21.4285714285714,119.9,9.22307692307692
"146","H.Henry",2024,"NE",16,97,66,674,2,68.0412371134021,42.125,6.0625,24.1986549830088,0.249470669927926,6.94845360824742,10.2121212121212,682,268,2.83314743394632,1.09670269766831,0.442673927535457,11,16.6666666666667,145.4,9.0875
"147","H.Hurst",2022,"CIN",16,85,65,555,3,76.4705882352941,34.6875,5.3125,25.5459919108237,0.300541081303808,6.52941176470588,8.53846153846154,443,246,4.06828575387774,2.14889461694742,0.308617990328578,13,20,136.5,8.53125
"148","H.Hurst",2023,"CAR",9,32,18,184,1,56.25,20.4444444444444,3.55555555555556,-3.78178151533939,-0.118180672354356,5.75,10.2222222222222,242,67,2.74031388182436,0.805977609159184,0.241408894808981,4,22.2222222222222,42.4,4.71111111111111
"149","H.Hurst",2024,"LAC",7,13,8,73,0,61.5384615384615,10.4285714285714,1.85714285714286,-4.84155694558285,-0.372427457352527,5.61538461538461,9.125,62,20,NA,1.02350230414747,0.160147770360077,1,12.5,15.3,2.18571428571429
"150","H.Long",2022,"MIA",1,1,0,0,0,0,0,1,-0.534184205112979,-0.534184205112979,0,NA,3,0,NA,0,0.0400892857142857,0,NA,0,0
"151","H.Long",2024,"LA",8,11,8,73,0,72.7272727272727,9.125,1.375,2.63647223776206,0.239679294342006,6.63636363636364,9.125,80,30,NA,1.47244897959184,0.1028524954507,0,0,21.3,2.6625
"152","I.Likely",2022,"BAL",14,60,36,373,3,60,26.6428571428571,4.28571428571429,-5.35323245686544,-0.0892205409477574,6.21666666666667,10.3611111111111,405,151,3.90964486730291,0.784369712241292,0.307190524309463,6,16.6666666666667,91.3,6.52142857142857
"153","I.Likely",2023,"BAL",15,46,34,461,6,73.9130434782609,30.7333333333333,3.06666666666667,31.6692688468894,0.688462366236725,10.0217391304348,13.5588235294118,316,239,4.99141485704459,2.46861105417777,0.229947166988659,9,26.4705882352941,116.1,7.74
"154","I.Likely",2024,"BAL",17,67,49,603,7,73.134328358209,35.4705882352941,3.94117647058824,36.5271929440372,0.545181984239362,9,12.3061224489796,590,297,4.36703419094255,3.83060373057092,0.319670951182407,11,22.4489795918367,149.3,8.78235294117647
"155","I.Smith",2022,"MIN",9,38,26,185,3,68.421052631579,20.5555555555556,4.22222222222222,-4.13176199025259,-0.108730578690858,4.86842105263158,7.11538461538461,167,91,4.37285538141786,1.00880468794447,0.230830297447812,5,19.2307692307692,62.5,6.94444444444444
"156","I.Smith",2023,"CIN",9,26,18,115,1,69.2307692307692,12.7777777777778,2.88888888888889,-15.5212642500237,-0.59697170192399,4.42307692307692,6.38888888888889,105,66,3.97021707013128,2.52224310776942,0.160130373504357,2,11.1111111111111,33.5,3.72222222222222
"157","I.Smith",2024,"HOU",1,1,1,2,0,100,2,1,-0.359579039271921,-0.359579039271921,2,2,2,0,NA,1,0.0587566137566138,0,0,1.2,1.2
"158","I.Thomas",2022,"CAR",13,30,21,197,0,70,15.1538461538462,2.30769230769231,4.00833711001906,0.133611237000635,6.56666666666667,9.38095238095238,69,182,NA,1.79398726273726,0.141921763004192,4,19.047619047619,40.7,3.13076923076923
"159","I.Thomas",2023,"CAR",7,9,5,56,0,55.5555555555556,8,1.28571428571429,-7.67592188360868,-0.852880209289853,6.22222222222222,11.2,78,33,NA,1.43937575030012,0.122471045409324,1,20,10.6,1.51428571428571
"160","I.Thomas",2024,"CAR",3,6,3,7,0,50,2.33333333333333,2,-5.12451348482864,-0.854085580804773,1.16666666666667,2.33333333333333,24,6,NA,0.5,0.139617258000769,0,0,3.7,1.23333333333333
"161","J.Akins",2022,"HOU",15,54,37,495,5,68.5185185185185,33,3.6,21.3578101540334,0.39551500285247,9.16666666666667,13.3783783783784,332,270,3.89109184131297,1.73090476674917,0.228023618536033,11,29.7297297297297,116.5,7.76666666666667
"162","J.Akins",2023,"CLE",13,23,15,132,0,65.2173913043478,10.1538461538462,1.76923076923077,-1.03784067358356,-0.0451235075471113,5.73913043478261,8.8,109,58,3.82737127644028,1.80975191475191,0.109115128419079,2,13.3333333333333,28.2,2.16923076923077
"163","J.Akins",2024,"CLE",16,58,40,390,2,68.9655172413793,24.375,3.625,10.9935598225873,0.189544134872196,6.72413793103448,9.75,339,187,3.74582574359814,1.05853231781139,0.200426373874322,9,22.5,91,5.6875
"164","J.Bates",2022,"WAS",9,22,14,108,1,63.6363636363636,12,2.44444444444444,-2.8533656677464,-0.129698439443018,4.90909090909091,7.71428571428571,114,54,6.06005261668074,1.3619939827783,0.152913420974823,2,14.2857142857143,30.8,3.42222222222222
"165","J.Bates",2023,"WAS",14,28,19,151,0,67.8571428571429,10.7857142857143,2,-5.56645608495455,-0.198802003034091,5.39285714285714,7.94736842105263,175,65,5.04242683727542,1.03445126302269,0.125103089547497,2,10.5263157894737,34.1,2.43571428571429
"166","J.Bates",2024,"WAS",13,18,11,115,0,61.1111111111111,8.84615384615385,1.38461538461538,0.82842715687002,0.0460237309372234,6.38888888888889,10.4545454545455,89,54,NA,1.94909741674448,0.0837366394848249,2,18.1818181818182,20.5,1.57692307692308
"167","J.Bell",2024,"NE",3,3,2,20,0,66.6666666666667,6.66666666666667,1,-0.00512438017176464,-0.00170812672392155,6.66666666666667,10,23,5,NA,0.372549019607843,0.0649350121181107,0,0,4,1.33333333333333
"168","J.Deguara",2022,"GB",9,15,13,114,0,86.6666666666667,12.6666666666667,1.66666666666667,3.47468572348589,0.231645714899059,7.6,8.76923076923077,49,63,4.0350669812773,2.01146384479718,0.0819724146187815,2,15.3846153846154,24.4,2.71111111111111
"169","J.Deguara",2023,"GB",4,8,8,65,0,100,16.25,2,1.15774124593008,0.14471765574126,8.125,8.125,26,39,NA,1.98486842105263,0.118359350187725,1,12.5,14.5,3.625
"170","J.Deguara",2024,"JAX",3,3,3,14,0,100,4.66666666666667,1,-1.31369275925681,-0.437897586418937,4.66666666666667,4.66666666666667,2,12,NA,2,0.0417865098752759,0,0,4.4,1.46666666666667
"171","J.Ferguson",2022,"DAL",12,23,20,208,2,86.9565217391304,17.3333333333333,1.91666666666667,10.3131358768922,0.448397212038791,9.04347826086956,10.4,79,156,3.09766869060895,2.78985260770975,0.107125152392185,4,20,52.8,4.4
"172","J.Ferguson",2023,"DAL",18,114,81,854,8,71.0526315789474,47.4444444444444,6.33333333333333,43.1048623250515,0.378112827412732,7.49122807017544,10.5432098765432,589,452,3.29145583847506,2.49069111615345,0.331146240342358,15,18.5185185185185,214.4,11.9111111111111
"173","J.Ferguson",2024,"DAL",14,86,59,494,0,68.6046511627907,35.2857142857143,6.14285714285714,-12.7110652170717,-0.147803083919439,5.74418604651163,8.3728813559322,360,309,3.35260269233925,1.46951605071274,0.326631817000852,9,15.2542372881356,104.4,7.45714285714286
"174","J.FitzPatrick",2023,"ATL",1,1,1,12,0,100,12,1,0.712112442590296,0.712112442590296,12,12,2,10,NA,6,0.0509469153515065,0,0,2.2,2.2
"175","J.FitzPatrick",2024,"GB",1,1,1,2,0,100,2,1,-0.520785233471543,-0.520785233471543,2,2,2,0,NA,1,0.0732177894048398,0,0,1.2,1.2
