"","player_name","season","team","games","total_targets","total_receptions","total_receiving_yards","total_receiving_tds","catch_rate","receiving_yards_per_game","targets_per_game","total_receiving_epa","rec_epa_per_target","yards_per_target","yards_per_reception","total_air_yards","total_yac","avg_separation","avg_racr","avg_wopr","total_explosive_catches","explosive_rate","total_fantasy_points","fantasy_points_per_game"
"176","J.Fortson",2022,"KC",10,14,9,108,2,64.2857142857143,10.8,1.4,6.64693078185255,0.474780770132325,7.71428571428571,12,90,40,NA,1.14029304029304,0.0880861570532979,2,22.2222222222222,31.8,3.18
"177","J.Fortson",2024,"KC",3,3,1,5,0,33.3333333333333,1.66666666666667,1,-5.66721887071617,-1.88907295690539,1.66666666666667,5,4,2,NA,0.555555555555556,0.0537676733541678,0,0,1.5,0.5
"178","J.Graham",2023,"NO",5,7,6,39,4,85.7142857142857,7.8,1.4,8.15597459062701,1.16513922723243,5.57142857142857,6.5,42,3,NA,0.9,0.112785170620924,0,0,33.9,6.78
"179","J.Hill",2023,"MIA",6,9,6,48,0,66.6666666666667,8,1.5,-3.46632055769442,-0.385146728632713,5.33333333333333,8,29,30,NA,1.32837301587302,0.0867273459044792,1,16.6666666666667,8.8,1.46666666666667
"180","J.Hill",2024,"MIA",11,19,12,100,0,63.1578947368421,9.09090909090909,1.72727272727273,4.25491516606417,0.223942903477061,5.26315789473684,8.33333333333333,120,58,NA,1.49008658008658,0.111713436176623,2,16.6666666666667,22,2
"181","J.Horsted",2022,"LV",2,4,3,19,0,75,9.5,2,0.0266837113304064,0.00667092783260159,4.75,6.33333333333333,26,6,NA,0.730769230769231,0.131841023098692,0,0,4.9,2.45
"182","J.Horsted",2023,"LV",1,1,1,4,0,100,4,1,-0.210121021780651,-0.210121021780651,4,4,2,2,NA,2,0.0376676986584107,0,0,1.4,1.4
"183","J.Johnson",2022,"NO",16,65,42,508,7,64.6153846153846,31.75,4.0625,15.7723026466218,0.242650809948027,7.81538461538462,12.0952380952381,600,166,2.88732118089285,1.1502552987993,0.336770484458714,11,26.1904761904762,134.8,8.425
"184","J.Johnson",2023,"NO",13,59,37,368,4,62.7118644067797,28.3076923076923,4.53846153846154,-4.48748790575559,-0.0760591170467049,6.23728813559322,9.94594594594595,444,145,2.82492402939097,0.926869515153354,0.305669283388935,7,18.9189189189189,97.8,7.52307692307692
"185","J.Johnson",2024,"NO",15,66,50,548,3,75.7575757575758,36.5333333333333,4.4,18.7645707134216,0.284311677476084,8.3030303030303,10.96,547,212,3.46247263150855,1.268351993867,0.304503946070705,12,24,122.8,8.18666666666667
"186","J.Matthews",2024,"CAR",1,1,0,0,0,0,0,1,-0.581935274414718,-0.581935274414718,0,NA,16,0,NA,0,0.0835423197492163,0,NA,0,0
"187","J.Mitchell",2022,"DET",8,11,11,113,1,100,14.125,1.375,10.0097318876651,0.909975626151374,10.2727272727273,10.2727272727273,51,62,NA,2.04545454545455,0.0887223353332008,2,18.1818181818182,28.3,3.5375
"188","J.Mitchell",2023,"DET",2,2,2,28,0,100,14,1,2.28574902226683,1.14287451113341,14,14,16,12,NA,2.8,0.0701381499641366,1,50,4.8,2.4
"189","J.Mundt",2022,"MIN",14,22,20,152,1,90.9090909090909,10.8571428571429,1.57142857142857,6.19045653657933,0.281384388026333,6.90909090909091,7.6,29,129,NA,0.98499399759904,0.0714074984186857,3,15,41.2,2.94285714285714
"190","J.Mundt",2023,"MIN",9,23,17,172,1,73.9130434782609,19.1111111111111,2.55555555555556,2.7715899897662,0.120503912598531,7.47826086956522,10.1176470588235,114,94,5.09535867433012,1.56265246381525,0.130818360060345,3,17.6470588235294,40.2,4.46666666666667
"191","J.Mundt",2024,"MIN",14,30,21,170,2,70,12.1428571428571,2.14285714285714,6.57077448644603,0.219025816214868,5.66666666666667,8.0952380952381,126,102,3.9356757605988,2.74263438174729,0.142445629032122,3,14.2857142857143,50,3.57142857142857
"192","J.Oliver",2022,"BAL",13,27,16,175,2,59.2592592592593,13.4615384615385,2.07692307692308,7.01441429849135,0.259793122166346,6.48148148148148,10.9375,223,90,4.45112787025165,1.24337326337326,0.176762449196664,3,18.75,45.5,3.5
"193","J.Oliver",2023,"MIN",12,28,22,213,2,78.5714285714286,17.75,2.33333333333333,4.2262307392084,0.150936812114586,7.60714285714286,9.68181818181818,72,162,NA,2.26272003858211,0.108999656568637,4,18.1818181818182,53.3,4.44166666666667
"194","J.Oliver",2024,"MIN",12,29,23,263,3,79.3103448275862,21.9166666666667,2.41666666666667,17.0024942926248,0.586292906642233,9.06896551724138,11.4347826086957,216,136,3.71983493672295,1.2655007030007,0.167899638600468,6,26.0869565217391,67.3,5.60833333333333
"195","J.Ruckert",2022,"NYJ",2,2,1,8,0,50,4,1,0.04786110681016,0.02393055340508,4,8,7,1,NA,1.14285714285714,0.0499871671565661,0,0,1.8,0.9
"196","J.Ruckert",2023,"NYJ",10,22,16,151,0,72.7272727272727,15.1,2.2,4.47125266853254,0.20323875766057,6.86363636363636,9.4375,139,51,NA,0.888363095238095,0.142502341408665,3,18.75,31.1,3.11
"197","J.Ruckert",2024,"NYJ",13,28,18,105,0,64.2857142857143,8.07692307692308,2.15384615384615,-1.56919756097557,-0.0560427700348417,3.75,5.83333333333333,96,84,NA,1.83119934364278,0.122073833795989,0,0,28.5,2.19230769230769
"198","J.Sanders",2024,"CAR",15,43,33,342,1,76.7441860465116,22.8,2.86666666666667,11.6505618780459,0.270943299489439,7.95348837209302,10.3636363636364,268,190,4.71205150106086,2.08533944809721,0.220879955555586,5,15.1515151515152,73.2,4.88
"199","J.Shenker",2024,"LV",1,1,1,7,0,100,7,1,0.374102335888892,0.374102335888892,7,7,4,3,NA,1.75,0.0759935117599351,0,0,1.7,1.7
"200","J.Smith",2022,"NE",12,38,27,245,0,71.0526315789474,20.4166666666667,3.16666666666667,0.540843721188139,0.014232729504951,6.44736842105263,9.07407407407407,116,200,NA,2.51485819248977,0.181222772377497,7,25.9259259259259,52,4.33333333333333
"201","J.Smith",2023,"ATL",15,70,50,582,3,71.4285714285714,38.8,4.66666666666667,9.00675330337597,0.128667904333942,8.31428571428571,11.64,458,357,3.81630535305166,1.93509648718565,0.305354264981697,11,22,124.2,8.28
"202","J.Smith",2024,"MIA",17,111,88,884,8,79.2792792792793,52,6.52941176470588,59.7091696619141,0.537920447404632,7.96396396396396,10.0454545454545,542,510,3.42920009725713,2.97408373183086,0.393509931173831,14,15.9090909090909,222.3,13.0764705882353
"203","J.Stoll",2022,"PHI",10,15,12,128,0,80,12.8,1.5,7.79002765324549,0.519335176883033,8.53333333333333,10.6666666666667,95,49,NA,1.84860153256705,0.1030313518917,3,25,24.8,2.48
"204","J.Stoll",2023,"PHI",5,8,5,38,0,62.5,7.6,1.6,-2.19543668226106,-0.274429585282633,4.75,7.6,25,25,NA,2.16666666666667,0.0985822505579258,0,0,8.8,1.76
"205","J.Stoll",2024,"PHI",2,3,2,10,0,66.6666666666667,5,1.5,-0.642695738060866,-0.214231912686955,3.33333333333333,5,12,2,NA,0.885714285714286,0.110603838830186,0,0,3,1.5
"206","J.Tonges",2022,"CHI",1,1,0,0,0,0,0,1,-0.568823910318315,-0.568823910318315,0,NA,13,0,NA,0,0.157386363636364,0,NA,0,0
"207","J.Whyle",2023,"TEN",8,15,9,94,1,60,11.75,1.875,3.78255183811416,0.252170122540944,6.26666666666667,10.4444444444444,146,40,3.71239433077566,0.947849025974026,0.140538258717279,1,11.1111111111111,24.4,3.05
"208","J.Whyle",2024,"TEN",14,37,28,248,1,75.6756756756757,17.7142857142857,2.64285714285714,7.96463469296365,0.215260397107126,6.7027027027027,8.85714285714286,209,143,4.23490737919076,3.39685902332961,0.169508571467857,6,21.4285714285714,60.8,4.34285714285714
"209","J.Wiley",2024,"KC",1,1,1,7,0,100,7,1,-0.145088373683393,-0.145088373683393,7,7,4,3,NA,1.75,0.0970355731225296,0,0,1.7,1.7
"210","J.Woods",2022,"IND",12,40,25,312,3,62.5,26,3.33333333333333,5.26930553267541,0.131732638316885,7.8,12.48,398,120,3.45170146544724,1.24669005024723,0.260667111803508,6,24,74.2,6.18333333333333
"211","K.Blanton",2022,"LA",2,2,2,35,0,100,17.5,1,1.94552876648959,0.972764383244794,17.5,17.5,12,23,NA,2.91666666666667,0.0634708498023715,1,50,5.5,2.75
"212","K.Granson",2022,"IND",13,40,31,302,0,77.5,23.2307692307692,3.07692307692308,-0.723911449607687,-0.0180977862401922,7.55,9.74193548387097,259,127,3.59434087158225,1.164174969891,0.192668900677245,5,16.1290322580645,61.2,4.70769230769231
"213","K.Granson",2023,"IND",15,50,30,368,1,60,24.5333333333333,3.33333333333333,11.4604410775344,0.229208821550687,7.36,12.2666666666667,402,128,3.71192815229215,1.14532909154021,0.23473117475164,6,20,73,4.86666666666667
"214","K.Granson",2024,"IND",14,31,14,182,0,45.1612903225806,13,2.21428571428571,-8.41804032411579,-0.271549687874703,5.87096774193548,13,352,109,NA,0.867788129744651,0.166987484416329,4,28.5714285714286,32.2,2.3
"215","K.Kieft",2022,"TB",9,11,7,80,1,63.6363636363636,8.88888888888889,1.22222222222222,4.02173129236326,0.365611935669387,7.27272727272727,11.4285714285714,59,31,NA,1.26527777777778,0.0511485424161243,0,0,21,2.33333333333333
"216","K.Kieft",2023,"TB",3,5,1,2,1,20,0.666666666666667,1.66666666666667,-1.33432855439605,-0.26686571087921,0.4,2,61,2,NA,0,0.140463225272915,0,0,7.2,2.4
"217","K.Pitts",2022,"ATL",10,59,28,356,2,47.4576271186441,35.6,5.9,3.37759456088542,0.057247365438736,6.03389830508475,12.7142857142857,812,130,2.96900935895498,0.649152857010215,0.640006448369427,6,21.4285714285714,75.6,7.56
"218","K.Pitts",2023,"ATL",17,90,53,667,3,58.8888888888889,39.2352941176471,5.29411764705882,17.3775567942668,0.193083964380742,7.41111111111111,12.5849056603774,1029,134,2.3774927546794,0.714649047343088,0.459147438736481,15,28.3018867924528,137.3,8.0764705882353
"219","K.Pitts",2024,"ATL",17,74,47,602,4,63.5135135135135,35.4117647058824,4.35294117647059,6.94350622568147,0.0938311652119118,8.13513513513514,12.8085106382979,623,272,3.45394051467629,1.45021408905098,0.313633087602051,10,21.2765957446809,131.2,7.71764705882353
"220","K.Rader",2023,"TEN",2,3,1,6,0,33.3333333333333,3,1.5,-1.12132473732345,-0.373774912441149,2,6,32,4,NA,1.5,0.160748527788001,0,0,1.6,0.8
"221","K.Rudolph",2022,"TB",5,5,3,28,1,60,5.6,1,1.93921699817292,0.387843399634585,5.6,9.33333333333333,44,3,NA,0.72,0.0598985260726222,0,0,11.8,2.36
"222","K.Yeboah",2023,"NYJ",2,4,2,28,0,50,14,2,-2.65620053996099,-0.664050134990248,7,14,19,20,NA,1,0.10755601292774,1,50,4.8,2.4
"223","K.Yeboah",2024,"NYJ",6,8,5,47,1,62.5,7.83333333333333,1.33333333333333,2.71854370698566,0.339817963373207,5.875,9.4,37,34,NA,3.08974358974359,0.0866087659172909,1,20,15.7,2.61666666666667
"224","L.Cager",2022,"NYG",7,21,15,138,1,71.4285714285714,19.7142857142857,3,2.5022554446002,0.119155021171438,6.57142857142857,9.2,119,80,3.9291501810117,0.540136054421769,0.188231160576483,3,20,34.8,4.97142857142857
"225","L.Cager",2022,"NYJ",1,1,0,0,0,0,0,1,-6.81797308416571,-6.81797308416571,0,NA,14,0,NA,0,0.0613157894736842,0,NA,0,0
"226","L.Cager",2023,"NYG",3,5,4,36,1,80,12,1.66666666666667,3.254882011679,0.6509764023358,7.2,9,21,27,NA,3.67142857142857,0.118032990797724,0,0,13.6,4.53333333333333
"227","L.Farrell",2022,"JAX",4,4,4,40,0,100,10,1,-0.689349707274232,-0.172337426818558,10,10,4,36,NA,4.875,0.0549030998673288,0,0,8,2
"228","L.Farrell",2023,"JAX",9,15,13,155,0,86.6666666666667,17.2222222222222,1.66666666666667,8.01235174539033,0.534156783026022,10.3333333333333,11.9230769230769,71,96,3.18918996726941,3.31026570048309,0.0929518193964312,3,23.0769230769231,28.5,3.16666666666667
"229","L.Farrell",2024,"JAX",10,17,12,67,0,70.5882352941177,6.7,1.7,-4.63900519255549,-0.272882658385617,3.94117647058824,5.58333333333333,82,30,NA,0.792159381836801,0.10275827334274,0,0,18.7,1.87
"230","L.Krull",2023,"DEN",7,14,8,95,1,57.1428571428571,13.5714285714286,2,1.95646588493246,0.139747563209461,6.78571428571429,11.875,133,50,3.59169893747894,0.446376811594203,0.150990739202599,2,25,23.5,3.35714285714286
"231","L.Krull",2024,"DEN",11,24,20,154,0,83.3333333333333,14,2.18181818181818,4.47715584532125,0.186548160221719,6.41666666666667,7.7,120,67,NA,1.63850732600733,0.143990317138111,4,20,35.4,3.21818181818182
"232","L.Musgrave",2023,"GB",13,53,40,418,2,75.4716981132076,32.1538461538462,4.07692307692308,18.5600432265792,0.350189494841117,7.88679245283019,10.45,403,198,4.1790883698878,1.237388880456,0.27137755471823,9,22.5,93.8,7.21538461538462
"233","L.Musgrave",2024,"GB",7,10,7,45,0,70,6.42857142857143,1.42857142857143,-4.79761853630284,-0.479761853630284,4.5,6.42857142857143,66,18,NA,1.40816326530612,0.101653226121162,0,0,11.5,1.64285714285714
"234","L.Schoonmaker",2023,"DAL",12,16,9,72,2,56.25,6,1.33333333333333,-3.83778160766154,-0.239861350478846,4.5,8,83,32,NA,1.39417989417989,0.0727092787459528,1,11.1111111111111,28.2,2.35
"235","L.Schoonmaker",2024,"DAL",10,36,27,241,1,75,24.1,3.6,9.4059150616522,0.261275418379228,6.69444444444444,8.92592592592593,199,97,2.77566990903973,1.56037109671589,0.183153322094874,5,18.5185185185185,57.1,5.71
"236","L.Thomas",2022,"WAS",13,61,39,323,1,63.9344262295082,24.8461538461538,4.69230769230769,-8.53038415142855,-0.139842363138173,5.29508196721311,8.28205128205128,430,126,3.61016300588697,0.74624897731305,0.315761617870405,6,15.3846153846154,77.3,5.94615384615385
"237","L.Thomas",2023,"WAS",16,78,55,496,4,70.5128205128205,31,4.875,-5.8918772300346,-0.0755368875645461,6.35897435897436,9.01818181818182,471,229,3.61855154762639,0.972386863684002,0.280060854919612,11,20,126.8,7.925
"238","M.Alie-Cox",2022,"IND",14,28,19,189,3,67.8571428571429,13.5,2,-1.58543802159306,-0.0566227864854663,6.75,9.94736842105263,151,99,4.19906393012562,1.37021254208754,0.126361416938595,2,10.5263157894737,53.9,3.85
"239","M.Alie-Cox",2023,"IND",13,22,13,161,3,59.0909090909091,12.3846153846154,1.69230769230769,6.50959054116403,0.295890479143819,7.31818181818182,12.3846153846154,222,80,NA,0.747156805612688,0.148338867178136,3,23.0769230769231,49.1,3.77692307692308
"240","M.Alie-Cox",2024,"IND",12,22,12,147,1,54.5454545454545,12.25,1.83333333333333,7.88166947815099,0.358257703552318,6.68181818181818,12.25,211,49,NA,0.652594103427437,0.146522518411013,3,25,32.7,2.725
"241","M.Andrews",2022,"BAL",16,123,78,920,5,63.4146341463415,57.5,7.6875,22.3216450366236,0.181476788915639,7.47967479674797,11.7948717948718,1204,267,3.00155342192582,0.765887230987251,0.679940442767236,13,16.6666666666667,202.8,12.675
"242","M.Andrews",2023,"BAL",11,63,47,559,6,74.6031746031746,50.8181818181818,5.72727272727273,33.9416500476364,0.538756349962482,8.87301587301587,11.8936170212766,458,217,2.99713661737072,1.32420559238741,0.426031296246494,10,21.2765957446809,138.9,12.6272727272727
"243","M.Andrews",2024,"BAL",19,79,62,761,11,78.4810126582278,40.0526315789474,4.1578947368421,51.0879733584586,0.646683207069096,9.63291139240506,12.2741935483871,812,220,3.56384097675661,1.06573320298177,0.363772556482966,16,25.8064516129032,203.4,10.7052631578947
"244","M.Forristall",2022,"CLE",1,1,0,0,0,0,0,1,-0.508618170628324,-0.508618170628324,0,NA,5,0,NA,0,0.0658000320975766,0,NA,0,0
"245","M.Gesicki",2022,"MIA",18,58,34,377,6,58.6206896551724,20.9444444444444,3.22222222222222,1.11238130670691,0.0191789880466709,6.5,11.0882352941176,570,100,2.83410468897324,0.588837164337345,0.211020610006064,9,26.4705882352941,107.7,5.98333333333333
"246","M.Gesicki",2023,"NE",15,45,29,244,2,64.4444444444444,16.2666666666667,3,-2.16353099000389,-0.0480784664445308,5.42222222222222,8.41379310344828,383,88,3.1219658211858,0.825919569161505,0.220162111720861,5,17.2413793103448,65.4,4.36
"247","M.Gesicki",2024,"CIN",16,83,65,665,2,78.3132530120482,41.5625,5.1875,33.7675754562853,0.406838258509462,8.01204819277108,10.2307692307692,615,245,2.99561340849573,0.856062457350642,0.299377916758361,11,16.9230769230769,141.5,8.84375
"248","M.Lewis",2022,"GB",6,7,6,66,2,85.7142857142857,11,1.16666666666667,6.96759729948826,0.995371042784037,9.42857142857143,11,58,14,NA,0.903968253968254,0.0792192942251563,1,16.6666666666667,26.6,4.43333333333333
"249","M.Lewis",2023,"CHI",5,5,4,29,1,80,5.8,1,2.48608262301423,0.497216524602845,5.8,7.25,9,29,NA,0.84,0.071755893609678,0,0,12.9,2.58
"250","M.Lewis",2024,"CHI",1,1,1,2,0,100,2,1,0.0646047429181635,0.0646047429181635,2,2,1,1,NA,2,0.0644884241971621,0,0,1.2,1.2
"251","M.Mayer",2023,"LV",12,40,27,304,2,67.5,25.3333333333333,3.33333333333333,16.7243883694555,0.418109709236387,7.6,11.2592592592593,227,164,3.65159722735257,1.26429662774201,0.220525797470508,5,18.5185185185185,71.4,5.95
"252","M.Mayer",2024,"LV",11,32,21,156,0,65.625,14.1818181818182,2.90909090909091,-0.0140098294778266,-0.000437807171182081,4.875,7.42857142857143,197,61,4.69106309922727,0.871084161304114,0.170523727751732,2,9.52380952380952,36.6,3.32727272727273
"253","M.Pruitt",2022,"ATL",10,21,16,150,4,76.1904761904762,15,2.1,8.15061607002281,0.388124574762991,7.14285714285714,9.375,118,75,3.45490849457274,1.63478144617531,0.169327034557076,3,18.75,55,5.5
"254","M.Pruitt",2023,"ATL",9,12,9,110,1,75,12.2222222222222,1.33333333333333,8.23608873059857,0.686340727549881,9.16666666666667,12.2222222222222,62,51,NA,1.26296296296296,0.0732335560316383,2,22.2222222222222,26,2.88888888888889
"255","M.Pruitt",2024,"PIT",6,10,6,40,1,60,6.66666666666667,1.66666666666667,-8.00059991175834,-0.800059991175834,4,6.66666666666667,33,16,NA,1.04112554112554,0.11128724248575,1,16.6666666666667,16,2.66666666666667
"256","M.Schreck",2022,"HOU",2,2,2,6,0,100,3,1,-0.655501033295877,-0.327750516647939,3,3,6,0,NA,0.75,0.066019007034632,0,0,2.6,1.3
"257","M.Wilcox",2022,"CIN",11,22,19,158,1,86.3636363636364,14.3636363636364,2,9.23863998404704,0.419938181093047,7.18181818181818,8.31578947368421,92,92,4.95659161656221,1.68363056401334,0.102954330052929,2,10.5263157894737,40.8,3.70909090909091
"258","M.Wilcox",2023,"CIN",9,12,9,56,0,75,6.22222222222222,1.33333333333333,0.202913596731378,0.0169094663942815,4.66666666666667,6.22222222222222,12,48,NA,1.10416666666667,0.0585522560778972,1,11.1111111111111,14.6,1.62222222222222
"259","M.Williams",2022,"ARI",2,3,3,18,0,100,9,1.5,0.730635493062437,0.243545164354146,6,6,12,6,NA,1.77777777777778,0.077840989249739,0,0,4.8,2.4
"260","N.Adkins",2023,"DEN",4,5,4,22,0,80,5.5,1.25,1.5452797129401,0.30905594258802,4.4,5.5,-5,24,NA,2.75,0.0618356383862109,0,0,6.2,1.55
"261","N.Adkins",2024,"DEN",12,15,14,115,3,93.3333333333333,9.58333333333333,1.25,9.08091498515569,0.605394332343712,7.66666666666667,8.21428571428571,62,76,NA,2.12651515151515,0.0764586056987906,1,7.14285714285714,43.5,3.625
"262","N.Fant",2022,"SEA",18,65,51,497,4,78.4615384615385,27.6111111111111,3.61111111111111,19.7590242182523,0.303984987973112,7.64615384615385,9.74509803921569,416,232,3.61290686943566,2.18076286019834,0.248444492099367,10,19.6078431372549,124.7,6.92777777777778
"263","N.Fant",2023,"SEA",14,43,32,414,0,74.4186046511628,29.5714285714286,3.07142857142857,11.7244695714326,0.272662083056571,9.62790697674419,12.9375,298,177,4.08450450599613,1.5710833762883,0.199896328147981,9,28.125,73.4,5.24285714285714
"264","N.Fant",2024,"SEA",14,64,48,500,1,75,35.7142857142857,4.57142857142857,6.5137324591809,0.101777069674701,7.8125,10.4166666666667,339,277,4.39072897684478,1.13711610770434,0.288754347429006,10,20.8333333333333,104,7.42857142857143
"265","N.Gray",2022,"KC",20,38,31,336,1,81.578947368421,16.8,1.9,14.0963602792763,0.370956849454639,8.8421052631579,10.8387096774194,199,202,NA,2.03968697073536,0.105216525568249,6,19.3548387096774,76.7,3.835
"266","N.Gray",2023,"KC",20,52,36,371,2,69.2307692307692,18.55,2.6,4.79452886354413,0.0922024781450794,7.13461538461539,10.3055555555556,343,168,3.36923371832405,1.42192324731798,0.173269218621239,10,27.7777777777778,85.2,4.26
"267","N.Gray",2024,"KC",18,53,44,452,5,83.0188679245283,25.1111111111111,2.94444444444444,21.5833291358722,0.407232625205136,8.52830188679245,10.2727272727273,320,214,3.55043278306511,1.22731237104878,0.189186928785764,10,22.7272727272727,118.8,6.6
"268","N.Muse",2023,"MIN",1,1,1,22,0,100,22,1,1.35134004242718,1.35134004242718,22,22,12,10,NA,1.83333333333333,0.0558313518529258,1,100,3.2,3.2
