season,week,player_id,player_display_name,team,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,completion_percentage_above_expectation,aggressiveness,max_completed_air_distance,attempts,completions,passing_yards,passing_tds,interceptions,stat_type
2024,1,00-0023459,Aaron Rodgers,NYJ,2.4731904761904766,4.695384615384617,6.3433333333333355,-10.653750385556911,14.285714285714285,36.93872223020174,21,13,167,1,1,passing
2024,2,00-0023459,Aaron Rodgers,NYJ,2.4546,3.721666666666667,4.755172413793105,-7.851451436678573,23.333333333333332,37.810022480818496,30,18,176,2,0,passing
2024,3,00-0023459,Aaron Rodgers,NYJ,2.586114285714286,4.435555555555554,5.900882352941175,9.50474986008237,17.142857142857142,27.921275042519092,35,27,281,2,0,passing
2024,4,00-0023459,Aaron Rodgers,NYJ,2.5341666666666667,4.684583333333333,7.035121951219512,-10.509432391041813,19.047619047619047,37.95282466431188,42,24,225,0,0,passing
2024,5,00-0023459,Aaron Rodgers,NYJ,2.4925740740740743,3.7144827586206897,7.38137254901961,-13.18793208510786,12.962962962962962,26.76612224435956,54,29,244,2,3,passing
2024,6,00-0023459,Aaron Rodgers,NYJ,2.750400000000001,6.718260869565219,8.185588235294118,-1.291302527700168,14.285714285714285,61.43847735743457,35,23,294,2,1,passing
2024,7,00-0023459,Aaron Rodgers,NYJ,2.45625641025641,3.386666666666667,5.326923076923078,-10.319775591293968,10.256410256410255,35.613865277444965,39,24,276,1,2,passing
2024,8,00-0023459,Aaron Rodgers,NYJ,3.129714285714286,9.488823529411762,10.133200000000002,7.466416380235117,28.57142857142857,46.085447811646574,28,17,233,2,0,passing
2024,9,00-0023459,Aaron Rodgers,NYJ,2.2223124999999992,4.639545454545455,5.8159375,-0.3756668418645859,12.5,47.03671969855041,32,22,211,3,0,passing
2024,10,00-0023459,Aaron Rodgers,NYJ,2.6965714285714286,2.4518181818181803,6.319393939393937,-3.4761051407882135,11.428571428571429,25.258424337238456,35,22,151,0,0,passing
2024,11,00-0023459,Aaron Rodgers,NYJ,2.426379310344828,2.7531818181818184,4.16896551724138,4.292139924805738,13.793103448275861,27.71109885948228,29,22,184,2,0,passing
2024,13,00-0023459,Aaron Rodgers,NYJ,2.842923076923076,2.6952380952380954,8.398157894736842,-13.055271674425164,10.256410256410255,36.08433732244504,39,21,185,2,1,passing
2024,14,00-0023459,Aaron Rodgers,NYJ,2.768435897435898,5.239629629629631,6.4169230769230765,-4.357673113162704,7.6923076923076925,51.35000000000001,39,27,339,1,0,passing
2024,15,00-0023459,Aaron Rodgers,NYJ,3.1803666666666666,7.458749999999999,11.499285714285715,-4.789299666881561,16.666666666666664,45.774998634625874,30,16,289,3,0,passing
2024,16,00-0023459,Aaron Rodgers,NYJ,2.9197619047619052,3.4532142857142865,5.267857142857143,-8.890684658572795,9.523809523809524,27.997901707092264,42,28,256,1,0,passing
2024,17,00-0023459,Aaron Rodgers,NYJ,2.668944444444444,2.6666666666666665,5.1627777777777775,-9.868947830465117,5.555555555555555,26.42228794029767,18,12,112,0,2,passing
2024,18,00-0023459,Aaron Rodgers,NYJ,3.1187499999999995,5.852608695652174,6.351714285714286,-3.470597954259972,13.88888888888889,44.04803854883893,36,23,274,4,1,passing
2024,4,00-0026158,Joe Flacco,IND,2.7320384615384614,5.493749999999999,10.406666666666666,4.635151303731476,19.230769230769234,24.843021152830826,26,16,168,2,0,passing
2024,5,00-0026158,Joe Flacco,IND,2.7991363636363635,6.847878787878788,7.917954545454546,6.061723252589061,13.636363636363635,54.13535997848357,44,33,359,3,0,passing
2024,6,00-0026158,Joe Flacco,IND,2.3197105263157893,3.6859090909090897,8.451666666666666,-4.284989961275933,13.157894736842104,36.31741455555447,38,22,189,2,1,passing
2024,9,00-0026158,Joe Flacco,IND,2.8710370370370373,6.750625,7.34,-11.507494361312311,7.4074074074074066,37.534445513421396,27,16,179,0,1,passing
2024,10,00-0026158,Joe Flacco,IND,2.6148000000000002,8.074615384615385,7.867999999999999,5.8023993032319225,11.428571428571429,36.992458690927805,35,26,272,2,3,passing
2024,17,00-0026158,Joe Flacco,IND,2.7400526315789473,7.818076923076922,10.025135135135136,10.425333521868048,21.052631578947366,54.68328172302756,38,26,330,2,2,passing
2024,18,00-0026158,Joe Flacco,IND,2.809925,7.3908695652173915,9.42974358974359,-4.1783513221889805,22.5,44.9310694286259,40,23,264,1,0,passing
2024,1,00-0026498,Matthew Stafford,LAR,2.7187755102040816,4.052941176470589,6.131250000000002,-1.712843836570272,14.285714285714285,38.06457670853572,49,34,317,1,1,passing
2024,2,00-0026498,Matthew Stafford,LAR,3.0436666666666667,5.773684210526315,6.51074074074074,-2.5833212115146438,7.4074074074074066,55.93206057352081,27,19,216,0,0,passing
2024,3,00-0026498,Matthew Stafford,LAR,3.13288,8.297500000000001,9.89409090909091,6.974938988685608,16,55.15903189868365,25,16,221,1,0,passing
2024,4,00-0026498,Matthew Stafford,LAR,2.776344827586207,6.588499999999999,7.040344827586205,-2.9458552424616897,6.896551724137931,36.131772721525856,29,20,224,0,1,passing
2024,5,00-0026498,Matthew Stafford,LAR,2.747155555555555,4.806206896551724,8.196222222222223,-4.420178665055175,17.77777777777778,32.53288336437458,45,29,260,1,1,passing
2024,7,00-0026498,Matthew Stafford,LAR,2.237913043478261,3.1978571428571425,6.78909090909091,-10.70561583113411,8.695652173913043,23.464125809413826,23,14,154,0,1,passing
2024,8,00-0026498,Matthew Stafford,LAR,2.7204705882352944,5.990399999999999,7.9005882352941175,-0.4954445888014334,11.76470588235294,40.27020983307636,34,25,279,4,1,passing
2024,9,00-0026498,Matthew Stafford,LAR,2.8718181818181816,7.284,10.170238095238096,-2.040732719681472,27.27272727272727,49.064718484874646,44,25,298,2,1,passing
2024,10,00-0026498,Matthew Stafford,LAR,2.7752222222222223,5.255625,7.020000000000002,0.35236317502415204,8.695652173913043,41.89496509128514,46,32,293,0,1,passing
2024,11,00-0026498,Matthew Stafford,LAR,2.568851851851852,9.868333333333332,11.368148148148148,6.931827962398522,14.814814814814813,40.7442081773594,27,18,295,4,0,passing
2024,12,00-0026498,Matthew Stafford,LAR,2.5885555555555553,5.559583333333333,6.5920588235294115,1.403853462802033,16.666666666666664,33.81456786652758,36,24,243,2,0,passing
2024,13,00-0026498,Matthew Stafford,LAR,2.835624999999999,7.6035714285714295,8.625217391304348,-1.242691154281296,16.666666666666664,40.68283667592514,24,14,183,2,0,passing
2024,14,00-0026498,Matthew Stafford,LAR,2.692466666666667,8.121304347826086,9.104333333333333,9.50274482369423,20,39.549140319354606,30,23,320,2,0,passing
2024,15,00-0026498,Matthew Stafford,LAR,3.12037037037037,4.495000000000001,6.760384615384615,-6.239967103357671,11.11111111111111,51.04225112590548,27,16,160,0,0,passing
2024,16,00-0026498,Matthew Stafford,LAR,2.6455263157894735,1.7514285714285731,3.3226315789473695,-7.828872454793839,0,27.06189941596857,19,14,110,1,1,passing
2024,17,00-0026498,Matthew Stafford,LAR,2.97203125,5.221764705882352,7.044999999999997,-9.138511959463358,0,35.459410598598495,32,17,189,0,0,passing
2024,3,00-0027973,Andy Dalton,CAR,2.171621621621621,4.6253846153846165,6.076216216216217,-1.5029108202135149,5.405405405405405,38.30333797464655,37,26,319,3,0,passing
2024,4,00-0027973,Andy Dalton,CAR,2.5230500000000005,4.42,7.464102564102565,-4.500299654901028,17.5,42.89284439157655,40,25,220,2,1,passing
2024,5,00-0027973,Andy Dalton,CAR,2.724535714285715,4.4255555555555555,7.4877777777777785,-6.288218072482508,7.142857142857142,37.843282098676376,28,18,136,0,1,passing
2024,6,00-0027973,Andy Dalton,CAR,2.740105263157895,5.950769230769231,7.017837837837838,2.459818007130366,23.684210526315788,35.7124138080864,38,26,221,2,2,passing
2024,7,00-0027973,Andy Dalton,CAR,2.7496249999999995,4.896363636363637,4.257333333333334,2.704364713281393,18.75,32.865916996183145,16,11,93,0,2,passing
2024,7,00-0029263,Russell Wilson,PIT,3.079172413793103,8.193749999999998,8.010740740740736,-4.964145555578426,31.03448275862069,56.21895054161008,29,16,264,2,0,passing
2024,8,00-0029263,Russell Wilson,PIT,3.024962962962963,8.464,10.360000000000001,4.994565035615651,7.142857142857142,50.99635477168932,28,20,278,1,0,passing
2024,10,00-0029263,Russell Wilson,PIT,2.963857142857143,7.745714285714286,11.863999999999999,-1.3996789497988544,21.428571428571427,43.40656286784292,28,14,195,3,1,passing
2024,11,00-0029263,Russell Wilson,PIT,2.820611111111111,2.973043478260871,5.654062500000002,-2.168607546223541,8.333333333333332,47.77400129777701,36,23,205,0,1,passing
2024,12,00-0029263,Russell Wilson,PIT,3.1338571428571425,7.988571428571429,9.586666666666668,21.216345259121482,14.285714285714285,49.48879671198321,28,21,270,1,0,passing
2024,13,00-0029263,Russell Wilson,PIT,2.7671315789473687,5.034137931034483,5.128611111111111,7.689657062292099,7.894736842105263,47.32983203012662,38,29,414,3,1,passing
2024,14,00-0029263,Russell Wilson,PIT,2.6351538461538464,5.406666666666666,7.992916666666666,1.121606978659436,15.384615384615385,39.58222959864692,26,15,158,2,0,passing
2024,15,00-0029263,Russell Wilson,PIT,2.3785454545454545,5.115000000000001,7.037142857142857,-5.23398227312348,9.090909090909092,40.4513596804854,22,14,128,1,0,passing
2024,16,00-0029263,Russell Wilson,PIT,3.2540937500000005,6.700909090909089,7.29576923076923,10.765843680410661,3.0303030303030303,52.56711234222402,33,22,217,2,1,passing
2024,17,00-0029263,Russell Wilson,PIT,2.8513513513513518,4.1295652173913036,7.126857142857143,-4.019922461058641,16.216216216216218,40.583802187572324,37,23,205,0,1,passing
2024,18,00-0029263,Russell Wilson,PIT,2.4691290322580643,4.8747058823529414,6.6931034482758625,-9.895724971448224,12.903225806451612,41.957155527990686,31,17,148,1,0,passing
2024,1,00-0029604,Kirk Cousins,ATL,2.5508399999999996,5.215624999999999,6.533913043478261,-0.2194519799489285,11.538461538461538,30.514824266248034,26,16,155,1,2,passing
2024,2,00-0029604,Kirk Cousins,ATL,2.9281379310344833,6.841499999999999,8.702413793103448,2.031694609543379,17.24137931034483,38.11645969919032,29,20,241,2,0,passing
2024,3,00-0029604,Kirk Cousins,ATL,2.5487931034482756,4.0905000000000005,6.852222222222222,5.588251095393616,31.03448275862069,41.68103645544338,29,20,230,1,1,passing
2024,4,00-0029604,Kirk Cousins,ATL,2.862885714285714,5.571428571428571,9.298529411764704,0.5742744888578102,28.57142857142857,42.44107444445769,35,21,238,0,1,passing
2024,5,00-0029604,Kirk Cousins,ATL,2.732196428571428,6.308333333333333,7.723703703703704,8.247205075518835,15.517241379310345,36.774406861294175,58,42,509,4,1,passing
2024,6,00-0029604,Kirk Cousins,ATL,2.7491,6.247894736842106,6.922068965517242,2.9960559805234226,33.33333333333333,30.611097660815766,30,19,225,1,0,passing
2024,7,00-0029604,Kirk Cousins,ATL,2.608285714285714,5.095,7.32942857142857,0.10860592126846313,8.571428571428571,37.762309251421584,35,24,232,1,2,passing
2024,8,00-0029604,Kirk Cousins,ATL,2.5687241379310346,4.768260869565217,6.547857142857144,10.33931297474895,10.344827586206897,35.65976163689264,29,23,276,4,0,passing
2024,9,00-0029604,Kirk Cousins,ATL,2.7127083333333335,4.125263157894737,6.105416666666667,11.309729081888975,25,33.758893643009095,24,19,222,3,0,passing
2024,10,00-0029604,Kirk Cousins,ATL,3.116605263157895,10.361739130434783,11.427027027027027,4.604654043520753,23.684210526315788,43.900489746698725,38,23,306,0,1,passing
2024,11,00-0029604,Kirk Cousins,ATL,2.5456538461538463,4.235000000000003,6.651923076923079,1.4616794056362465,25.925925925925924,35.46090382378881,27,18,173,0,1,passing
2024,13,00-0029604,Kirk Cousins,ATL,2.724589743589743,3.538749999999999,7.563421052631578,-2.9032459625831066,23.076923076923077,30.65322495268646,39,24,245,0,4,passing
2024,14,00-0029604,Kirk Cousins,ATL,2.4762162162162165,8.07304347826087,8.557297297297298,-8.690470859811114,13.513513513513514,49.963083371625494,37,23,344,0,2,passing
2024,15,00-0029604,Kirk Cousins,ATL,2.6145882352941174,6.279090909090908,6.345624999999999,-5.953207261422108,5.88235294117647,33.00206205678669,17,11,112,1,1,passing
2024,1,00-0030565,Geno Smith,SEA,2.54048,5.629444444444443,6.006399999999998,3.622363328933716,20,37.203796849246444,25,18,171,1,1,passing
2024,2,00-0030565,Geno Smith,SEA,2.6025348837209306,4.795151515151514,8.10953488372093,1.9599265672943744,9.090909090909092,43.80564917907279,44,33,327,1,0,passing
2024,3,00-0030565,Geno Smith,SEA,2.807294117647059,5.078461538461539,6.013333333333335,6.1891806695391125,8.823529411764707,46.63414307135921,34,26,289,1,2,passing
2024,4,00-0030565,Geno Smith,SEA,2.652053571428571,4.630263157894738,6.297358490566038,2.091021995459286,17.857142857142858,35.5438461621699,56,38,395,1,1,passing
2024,5,00-0030565,Geno Smith,SEA,2.3769750000000003,4.928928571428571,5.176410256410256,-2.4434845242649317,10,36.897831914626096,40,28,284,1,0,passing
2024,6,00-0030565,Geno Smith,SEA,3.0451176470588233,4.543333333333336,9.192291666666666,-0.6971668881865725,15.384615384615385,41.77015202270637,52,30,312,1,2,passing
2024,7,00-0030565,Geno Smith,SEA,3.0863214285714293,7.458888888888889,11.960370370370368,5.654771206900477,10.714285714285714,39.84643647805911,28,18,207,2,0,passing
2024,8,00-0030565,Geno Smith,SEA,2.8025862068965512,3.3485714285714283,3.8518518518518516,-3.8678914308547974,6.896551724137931,29.17445800696218,29,21,212,0,1,passing
2024,9,00-0030565,Geno Smith,SEA,2.8184705882352947,10.350476190476192,11.017647058823528,0.9533347890657495,20.588235294117645,56.40374544301114,34,21,363,3,3,passing
2024,11,00-0030565,Geno Smith,SEA,3.0776249999999994,5.9088,8.186451612903225,16.278566885739565,9.375,37.90636490089758,32,25,221,0,1,passing
2024,12,00-0030565,Geno Smith,SEA,3.2361612903225807,3.770909090909092,5.224285714285715,-2.3681958356211226,3.225806451612903,31.710346891826955,31,22,254,1,1,passing
2024,13,00-0030565,Geno Smith,SEA,3.3288709677419357,6.284000000000001,6.602413793103449,2.082387237779564,16.129032258064516,41.32989716899863,31,20,206,1,0,passing
2024,14,00-0030565,Geno Smith,SEA,2.992833333333334,3.193750000000001,5.71206896551724,7.7924825747807915,3.3333333333333335,38.70773178578151,30,24,233,1,0,passing
2024,15,00-0030565,Geno Smith,SEA,2.6000526315789476,6.491333333333334,7.241176470588236,14.265978650042882,10.526315789473683,37.02862271270699,19,15,149,0,1,passing
2024,16,00-0030565,Geno Smith,SEA,2.781,5.079032258064516,7.730238095238097,5.734389379274006,16.27906976744186,43.021215696444465,43,31,314,3,2,passing
2024,17,00-0030565,Geno Smith,SEA,2.82495652173913,2.229411764705882,3.360454545454545,-0.7250136655309944,8.695652173913043,31.804729208091047,23,17,160,0,0,passing
2024,18,00-0030565,Geno Smith,SEA,2.6807407407407404,5.199000000000001,8.105555555555556,6.911948130086614,18.51851851851852,28.913405195514414,27,20,223,4,0,passing
2024,1,00-0031280,Derek Carr,NO,2.828478260869564,6.03842105263158,9.502608695652174,16.29386848729588,13.043478260869565,49.72693435151617,23,19,200,3,0,passing
2024,2,00-0031280,Derek Carr,NO,2.8114375000000003,9.859090909090911,8.784,5.069431662559509,18.75,54.47211488459027,16,11,243,2,1,passing
2024,3,00-0031280,Derek Carr,NO,2.6401999999999997,6.747857142857143,9.503478260869565,-5.439757466316216,20,39.51571839154642,25,14,142,1,1,passing
2024,4,00-0031280,Derek Carr,NO,2.3865555555555553,4.543214285714286,5.728888888888889,3.7181124505069505,5.555555555555555,33.86557691816279,36,28,239,0,1,passing
2024,5,00-0031280,Derek Carr,NO,2.75575,6.827222222222222,13.396153846153844,6.842872440548888,14.285714285714285,50.64019747196884,28,18,165,2,1,passing
2024,9,00-0031280,Derek Carr,NO,2.9053870967741937,4.426666666666667,6.912592592592593,-1.89354900390871,6.451612903225806,35.64309891128997,31,18,236,1,0,passing
2024,10,00-0031280,Derek Carr,NO,2.9222400000000004,6.744375,8.228095238095237,7.722633004188538,4,54.94541473134952,25,16,269,2,0,passing
2024,11,00-0031280,Derek Carr,NO,2.933481481481482,3.92952380952381,6.097307692307694,7.991481268847437,14.814814814814813,31.86755403227553,27,21,248,2,0,passing
2024,13,00-0031280,Derek Carr,NO,2.815378378378378,5.020833333333333,7.208235294117648,1.7823225340327795,8.108108108108109,45.632173956540804,37,24,184,1,0,passing
2024,14,00-0031280,Derek Carr,NO,2.713612903225807,5.8549999999999995,10.128064516129033,-4.0640333967824205,12.903225806451612,32.28684252137394,31,20,219,1,1,passing
2024,18,00-0031345,Jimmy Garoppolo,LAR,2.659268292682927,3.8111111111111113,4.86975,-0.7034108406159874,21.951219512195124,42.43185713588318,41,27,334,2,1,passing
2024,8,00-0031503,Jameis Winston,CLE,2.6181951219512194,9.591481481481482,10.49170731707317,1.7205309577104515,17.073170731707318,48.83951883464864,41,27,334,3,0,passing
2024,9,00-0031503,Jameis Winston,CLE,2.738565217391304,7.114999999999998,8.713695652173914,-8.797439803247869,19.565217391304348,39.841277589956874,46,26,235,1,3,passing
2024,11,00-0031503,Jameis Winston,CLE,2.7649333333333335,6.211666666666667,11.208636363636366,4.834662628886491,13.043478260869565,45.888623862565325,46,30,395,2,0,passing
2024,12,00-0031503,Jameis Winston,CLE,3.0935925925925933,8.565000000000001,8.001851851851852,-0.05949509364587868,18.51851851851852,31.503296652890153,27,18,219,0,1,passing
2024,13,00-0031503,Jameis Winston,CLE,2.817620689655172,8.96529411764706,8.618421052631579,-3.79872765905899,17.24137931034483,50.15894835420694,58,34,497,4,3,passing
2024,14,00-0031503,Jameis Winston,CLE,2.9765365853658534,6.0825000000000005,8.482432432432432,4.185708412309971,21.951219512195124,33.53286298543565,41,24,212,2,2,passing
2024,15,00-0031503,Jameis Winston,CLE,2.65344,3.200625000000002,8.039166666666668,0.44412487745285745,16,26.557228771089807,25,16,146,0,3,passing
2024,7,00-0032268,Marcus Mariota,WAS,3.4997391304347834,8.981666666666667,10.716086956521742,9.74893440370974,13.043478260869565,32.490492455486105,23,18,205,2,0,passing
2024,18,00-0032268,Marcus Mariota,WAS,2.190882352941177,7.012666666666666,9.374705882352941,26.15224023660025,33.33333333333333,39.334571308201646,18,15,161,2,0,passing
2024,12,00-0032434,Brandon Allen,SF,2.8015862068965514,5.0317647058823525,7.318076923076921,-6.455513937719935,6.896551724137931,27.016596750886297,29,17,199,1,1,passing
2024,18,00-0032950,Carson Wentz,KC,2.4222352941176473,3.721000000000001,6.451764705882352,-7.493824818555041,11.76470588235294,28.332061343996845,17,10,98,0,0,passing
2024,1,00-0033077,Dak Prescott,DAL,2.691030303030303,3.751052631578947,7.779677419354838,-3.2579827588051558,25,33.71161520900475,32,19,179,1,0,passing
2024,2,00-0033077,Dak Prescott,DAL,2.95071052631579,4.765925925925924,8.144210526315792,6.355154896393799,23.076923076923077,50.813404727492916,39,27,293,1,2,passing
2024,3,00-0033077,Dak Prescott,DAL,2.836470588235294,8.452142857142858,9.482800000000001,-2.07310213762171,35.294117647058826,39.51251194242148,51,28,379,2,0,passing
2024,4,00-0033077,Dak Prescott,DAL,2.6608148148148154,4.525909090909091,5.398076923076924,14.691816656677801,22.22222222222222,30.2097500817203,27,22,221,2,0,passing
2024,5,00-0033077,Dak Prescott,DAL,2.744619047619048,6.075862068965517,7.017560975609755,2.479969781069528,11.904761904761903,43.72098923857967,42,29,352,2,2,passing
2024,6,00-0033077,Dak Prescott,DAL,2.6242121212121217,5.426470588235294,8.939375,-10.479252672556669,15.151515151515152,37.12767700786032,33,17,178,0,2,passing
2024,8,00-0033077,Dak Prescott,DAL,3.0022105263157894,5.900399999999999,9.319729729729733,2.6972314048754598,21.052631578947366,39.88497586811354,38,25,243,2,2,passing
2024,9,00-0033077,Dak Prescott,DAL,2.6607826086956523,2.705,3.7100000000000004,1.4957163482904434,8.333333333333332,32.98028805210773,24,18,133,1,0,passing
2024,1,00-0033106,Jared Goff,DET,2.6670357142857144,3.320000000000002,6.767142857142858,-8.689014773283674,10.714285714285714,50.40099205372846,28,18,217,1,1,passing
2024,2,00-0033106,Jared Goff,DET,2.692037037037037,4.923823529411766,7.365192307692308,-2.2928956421938835,16.363636363636363,54.29895947437667,55,34,307,0,2,passing
2024,3,00-0033106,Jared Goff,DET,2.9905652173913038,5.137777777777778,7.69909090909091,6.484042691147849,13.043478260869565,31.847017128767334,23,18,199,2,1,passing
2024,4,00-0033106,Jared Goff,DET,3.076722222222222,4.231111111111111,4.231111111111111,21.93938808308708,5.555555555555555,31.62156384494606,18,18,292,2,0,passing
2024,6,00-0033106,Jared Goff,DET,2.66952,8.05777777777778,10.201600000000001,3.548920154571533,8,56.3963261214771,25,18,315,3,0,passing
2024,7,00-0033106,Jared Goff,DET,2.5713999999999997,6.2240909090909105,6.9811999999999985,12.04349559545517,4,40.36214315419834,25,22,280,2,0,passing
2024,8,00-0033106,Jared Goff,DET,2.6512666666666664,1.2941666666666654,3.339285714285713,14.187124371528625,26.666666666666668,24.58726702990798,15,12,85,3,0,passing
2024,9,00-0033106,Jared Goff,DET,2.8629545454545453,3.307222222222221,3.7499999999999987,16.68593951246956,18.181818181818183,28.31180849045147,22,18,145,1,0,passing
2024,10,00-0033106,Jared Goff,DET,3.015366666666667,7.282,11.1852,-5.679281353950508,3.3333333333333335,46.877393272237306,30,15,240,2,5,passing
2024,11,00-0033106,Jared Goff,DET,2.8439310344827584,7.9991666666666665,8.469259259259259,16.042577192701145,6.896551724137931,31.49890791757708,29,24,412,4,0,passing
2024,12,00-0033106,Jared Goff,DET,2.9346944444444443,3.5457692307692312,5.896363636363637,5.6017366548379215,16.666666666666664,32.56817157901254,36,26,269,0,0,passing
2024,13,00-0033106,Jared Goff,DET,2.886970588235294,4.714761904761905,7.9225806451612915,1.4057483304949372,17.647058823529413,31.778654785877897,34,21,221,2,0,passing
2024,14,00-0033106,Jared Goff,DET,2.4938048780487803,4.171875000000001,5.8115000000000006,5.8099488296159905,14.634146341463413,34.80834957305503,41,32,283,3,1,passing
2024,15,00-0033106,Jared Goff,DET,2.8967543859649125,6.645,8.007222222222222,0.3908199652776716,10.16949152542373,37.78643804329803,59,38,494,5,0,passing
2024,16,00-0033106,Jared Goff,DET,2.8902187499999994,5.580869565217391,5.7524999999999995,-1.9175848923623562,9.375,53.57634645998176,32,23,336,3,0,passing
2024,17,00-0033106,Jared Goff,DET,2.6551470588235286,4.876153846153847,5.093939393939395,7.86668631960363,11.76470588235294,34.7402389168526,34,26,303,3,0,passing
