season,week,player_id,player_display_name,team,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,completion_percentage_above_expectation,aggressiveness,max_completed_air_distance,attempts,completions,passing_yards,passing_tds,interceptions,stat_type
2024,18,00-0033106,Jared Goff,DET,2.7011515151515146,4.021851851851852,4.880625000000001,5.184663877342686,3.0303030303030303,31.65034754943458,33,27,231,1,2,passing
2024,1,00-0033119,Jacoby Brissett,NE,3.001291666666667,4.742666666666666,6.89782608695652,0.025196745991706848,12.5,24.104182209732812,24,15,121,0,0,passing
2024,2,00-0033119,Jacoby Brissett,NE,3.114518518518518,4.732,6.621250000000001,-2.248755980420995,11.11111111111111,26.420692647998465,27,15,149,1,0,passing
2024,3,00-0033119,Jacoby Brissett,NE,2.7854444444444453,3.591666666666669,8.11588235294118,5.765817935268075,11.11111111111111,30.26361016138029,18,12,98,0,0,passing
2024,4,00-0033119,Jacoby Brissett,NE,2.5984375,3.0547368421052625,5.477187499999999,-3.210723912343383,25,30.72761787057369,32,19,168,1,1,passing
2024,5,00-0033119,Jacoby Brissett,NE,2.9871515151515156,4.629444444444443,9.053666666666667,0.041751914164606774,17.647058823529413,39.440001267748464,34,18,160,0,0,passing
2024,8,00-0033119,Jacoby Brissett,NE,2.817291666666666,4.438666666666667,7.466956521739131,-1.8064115817348068,25,42.910074574626414,24,15,132,0,0,passing
2024,1,00-0033537,Deshaun Watson,CLE,2.815311111111111,2.5141666666666675,8.7546511627907,-8.84831143336163,15.555555555555555,28.870339450723474,45,24,169,1,2,passing
2024,2,00-0033537,Deshaun Watson,CLE,3.2722647058823533,4.96090909090909,6.312424242424241,0.12113252545104558,14.705882352941178,43.003583571604814,34,22,186,0,0,passing
2024,3,00-0033537,Deshaun Watson,CLE,2.5486756756756757,5.382857142857143,7.157714285714286,-8.327969103246119,21.62162162162162,39.87638148077129,37,21,196,2,0,passing
2024,4,00-0033537,Deshaun Watson,CLE,2.9999374999999997,3.065,5.4937499999999995,4.996185842901468,12.5,29.46892091678961,32,24,176,1,1,passing
2024,5,00-0033537,Deshaun Watson,CLE,3.2394285714285718,4.117333333333335,9.503333333333334,-4.428976747606484,25,29.596165292145535,28,15,125,1,0,passing
2024,6,00-0033537,Deshaun Watson,CLE,2.5939565217391305,2.4224999999999994,5.46,0.14491973687772486,8.695652173913043,27.795053516768053,23,16,168,0,0,passing
2024,7,00-0033537,Deshaun Watson,CLE,3.3064117647058815,4.755333333333334,6.357058823529411,11.712152905323933,17.647058823529413,29.930781814045552,17,15,128,0,0,passing
2024,9,00-0033662,Cooper Rush,DAL,2.64776,5.886923076923076,8.693999999999999,-10.101531505584717,28.000000000000004,24.64479255339756,25,13,115,1,0,passing
2024,10,00-0033662,Cooper Rush,DAL,2.4341739130434785,0.8807692307692326,6.938695652173914,-6.710810894551486,26.08695652173913,26.082455789284875,23,13,45,0,0,passing
2024,11,00-0033662,Cooper Rush,DAL,2.6,4.4453125,6.010754716981131,-7.254496995698325,18.181818181818183,34.761127714733306,55,32,354,1,1,passing
2024,12,00-0033662,Cooper Rush,DAL,2.37596875,5.639583333333334,6.241875,-0.7043574471026659,15.625,52.51897276223137,32,24,247,2,0,passing
2024,13,00-0033662,Cooper Rush,DAL,2.4208888888888898,3.512380952380952,8.034999999999998,-8.654191924466026,22.22222222222222,47.59630762989918,36,21,195,1,0,passing
2024,14,00-0033662,Cooper Rush,DAL,2.6546774193548384,6.8175,7.26548387096774,-11.870584444653609,29.03225806451613,35.61056725187062,31,16,183,2,1,passing
2024,15,00-0033662,Cooper Rush,DAL,2.5519999999999996,7.1244444444444435,7.493928571428571,-6.474541590131551,10.344827586206897,37.39446081975243,29,18,214,3,0,passing
2024,16,00-0033662,Cooper Rush,DAL,2.6249714285714285,5.324230769230768,6.425151515151517,3.877190777233679,5.714285714285714,39.18006763649087,35,26,292,1,0,passing
2024,17,00-0033662,Cooper Rush,DAL,2.5819642857142853,5.642000000000001,9.141428571428573,-8.318075371373979,28.57142857142857,34.680645899406194,28,15,147,1,2,passing
2024,18,00-0033869,Mitchell Trubisky,BUF,2.5829523809523813,1.964666666666667,6.445500000000001,3.8204265137513573,14.285714285714285,29.646701334212544,21,15,101,1,0,passing
2024,1,00-0033873,Patrick Mahomes,KC,2.716214285714286,4.609500000000001,5.336666666666668,-3.272638576371321,7.142857142857142,38.34973011639065,28,20,291,1,1,passing
2024,2,00-0033873,Patrick Mahomes,KC,2.5210000000000004,1.2888888888888879,3.7786956521739117,2.4150864481925964,12,48.19104688632526,25,18,151,2,2,passing
2024,3,00-0033873,Patrick Mahomes,KC,2.6505128205128208,2.5396153846153857,4.560833333333335,-4.834736654391662,5.128205128205128,29.401266979502772,39,26,217,2,1,passing
2024,4,00-0033873,Patrick Mahomes,KC,3.068068965517242,7.303684210526315,6.582142857142857,-3.059083017809627,17.24137931034483,62.15029686172062,29,19,245,1,1,passing
2024,5,00-0033873,Patrick Mahomes,KC,3.0137435897435894,2.830357142857142,4.5441176470588225,1.8889962862699576,0,28.1847423263013,39,28,331,0,1,passing
2024,7,00-0033873,Patrick Mahomes,KC,2.756148148148148,2.9143750000000006,8.3428,-9.424646585075948,3.7037037037037033,33.710539894816286,27,16,154,0,2,passing
2024,8,00-0033873,Patrick Mahomes,KC,2.9066756756756758,5.4907407407407405,7.335142857142857,1.6229479132514228,5.263157894736842,29.461678499365924,38,27,262,2,1,passing
2024,9,00-0033873,Patrick Mahomes,KC,2.6936590909090907,4.466470588235294,6.415476190476191,3.938431479036808,6.8181818181818175,35.068176456724984,44,34,291,3,0,passing
2024,10,00-0033873,Patrick Mahomes,KC,2.8945000000000003,2.363571428571428,4.9407499999999995,-2.0431529730558395,7.142857142857142,32.48075430158603,42,28,266,1,0,passing
2024,11,00-0033873,Patrick Mahomes,KC,3.346151515151515,4.015652173913043,6.7787096774193545,7.54160090829388,18.181818181818183,38.934963721570355,33,23,196,3,2,passing
2024,12,00-0033873,Patrick Mahomes,KC,2.887054054054054,5.392962962962963,6.2555555555555555,0.43745500010412286,10.81081081081081,33.04984114939133,37,27,269,3,0,passing
2024,13,00-0033873,Patrick Mahomes,KC,2.9824,6.051923076923076,8.35822222222222,-8.496592129054278,13.043478260869565,38.649576970518055,46,26,306,1,0,passing
2024,14,00-0033873,Patrick Mahomes,KC,2.6248108108108106,3.4333333333333336,6.448055555555555,-4.571508072518,13.513513513513514,27.109490957965253,37,24,210,1,0,passing
2024,15,00-0033873,Patrick Mahomes,KC,2.994947368421053,3.3631578947368417,9.316666666666668,-3.0515135903107478,31.57894736842105,29.778705478915633,38,19,159,2,0,passing
2024,16,00-0033873,Patrick Mahomes,KC,2.5014634146341463,2.5364285714285715,5.4556097560975605,-5.398876765152295,9.75609756097561,31.547128236972696,41,28,260,1,0,passing
2024,17,00-0033873,Patrick Mahomes,KC,2.3406315789473684,4.841379310344829,5.719999999999999,-0.45387419430831244,5.263157894736842,50.83548367036553,38,29,320,3,0,passing
2024,18,00-0033949,Joshua Dobbs,SF,2.657833333333333,7.607931034482759,7.065,0.20204006239424643,18.6046511627907,44.39009123667127,43,29,326,2,2,passing
2024,15,00-0034177,Tim Boyle,NYG,2.480375,4.411666666666668,7.1472727272727274,-9.359160872797169,16.666666666666664,42.190075847289016,24,12,123,1,1,passing
2024,4,00-0034771,Mason Rudolph,TEN,2.6699375,5.050000000000001,5.671428571428572,-8.723018274587744,5.88235294117647,30.632929993717543,17,9,85,0,0,passing
2024,7,00-0034771,Mason Rudolph,TEN,2.783128205128205,4.163599999999999,5.723421052631578,1.9759926758706499,12.5,33.630719587900586,40,25,215,1,1,passing
2024,8,00-0034771,Mason Rudolph,TEN,2.8557105263157894,8.020000000000003,9.869210526315788,-0.9846645750497558,18.421052631578945,45.74233597008356,38,22,266,1,2,passing
2024,9,00-0034771,Mason Rudolph,TEN,2.7145151515151515,7.419500000000002,9.014814814814814,2.824356745589867,6.0606060606060606,35.05442910674769,33,20,240,2,1,passing
2024,15,00-0034771,Mason Rudolph,TEN,2.6581599999999996,3.7176190476190474,5.417199999999999,8.672487850372619,11.538461538461538,29.14411947546194,26,21,209,2,1,passing
2024,16,00-0034771,Mason Rudolph,TEN,2.895352941176471,5.874347826086955,6.877878787878787,-1.5439339420374694,2.941176470588235,48.073561340928336,34,23,252,2,3,passing
2024,17,00-0034771,Mason Rudolph,TEN,2.901387096774194,7.544736842105263,8.799999999999999,4.816283189481304,29.03225806451613,36.88356815710758,31,19,193,1,1,passing
2024,1,00-0034796,Lamar Jackson,BAL,3.014390243902439,3.8203846153846155,7.188250000000002,-7.79343559974577,14.634146341463413,42.63855766791367,41,26,273,1,0,passing
2024,2,00-0034796,Lamar Jackson,BAL,2.9223749999999997,7.059523809523808,9.16774193548387,-4.140764299560999,2.941176470588235,36.8375297760314,34,21,247,1,1,passing
2024,3,00-0034796,Lamar Jackson,BAL,2.6046666666666667,2.9916666666666667,3.2039999999999997,-1.8142996231714932,0,29.122659562615496,15,12,182,1,0,passing
2024,4,00-0034796,Lamar Jackson,BAL,2.8548333333333336,4.583076923076923,7.131176470588235,0.7743193043602759,0,34.78310653176337,18,13,156,2,0,passing
2024,5,00-0034796,Lamar Jackson,BAL,3.3061190476190476,7.553846153846153,9.524634146341462,-3.096356030021404,11.904761904761903,37.13869410735924,42,26,348,4,0,passing
2024,6,00-0034796,Lamar Jackson,BAL,2.9046153846153837,9.127500000000001,10.281600000000001,14.103800918047256,15.384615384615385,40.26477368618878,26,20,323,1,1,passing
2024,7,00-0034796,Lamar Jackson,BAL,2.832909090909091,8.44470588235294,8.572380952380952,3.8263593207706066,0,58.257684471664334,22,17,281,5,0,passing
2024,8,00-0034796,Lamar Jackson,BAL,3.527,6.706521739130436,10.936571428571431,0.6661949973357366,18.421052631578945,39.77856835030643,38,23,289,2,0,passing
2024,9,00-0034796,Lamar Jackson,BAL,3.017631578947369,9.122500000000002,8.330526315789475,13.83103226360521,5.263157894736842,36.43401981664938,19,16,280,3,0,passing
2024,10,00-0034796,Lamar Jackson,BAL,3.2789696969696975,4.712400000000001,7.613750000000001,6.573627753691227,9.090909090909092,35.33079817949207,33,25,290,4,0,passing
2024,11,00-0034796,Lamar Jackson,BAL,3.452666666666666,5.114375,9.557096774193548,-13.753354143012658,15.151515151515152,30.042764519930586,33,16,207,1,1,passing
2024,12,00-0034796,Lamar Jackson,BAL,3.431818181818181,7.673125,11.154285714285715,5.434151197021663,13.636363636363635,57.44855263625011,22,16,177,2,0,passing
2024,13,00-0034796,Lamar Jackson,BAL,3.2952222222222227,5.994782608695652,9.023142857142858,-2.4917524307966232,13.88888888888889,38.05521514851807,36,23,237,2,0,passing
2024,15,00-0034796,Lamar Jackson,BAL,2.8873999999999995,8.711904761904762,10.179583333333335,12.623621225357056,0,45.45070846532538,25,21,290,5,0,passing
2024,16,00-0034796,Lamar Jackson,BAL,2.9445217391304355,9.593999999999998,9.758695652173914,0.8278727531433105,21.73913043478261,40.795741199296764,23,15,207,3,1,passing
2024,17,00-0034796,Lamar Jackson,BAL,3.6678666666666673,6.074000000000001,10.146428571428572,4.12394491334755,6.666666666666667,25.924401632438887,15,10,168,2,0,passing
2024,18,00-0034796,Lamar Jackson,BAL,3.061032258064516,7.938749999999999,9.348333333333334,-11.742050014436245,18.75,35.80029329488795,32,16,217,2,0,passing
2024,1,00-0034855,Baker Mayfield,TB,2.3569999999999998,4.445833333333335,4.978000000000001,10.289106965065002,10,42.06415338503795,30,24,289,4,0,passing
2024,2,00-0034855,Baker Mayfield,TB,2.679578947368421,7.525000000000001,7.8773684210526325,-9.433353260943768,15.789473684210526,35.40746390240341,19,12,185,1,1,passing
2024,3,00-0034855,Baker Mayfield,TB,2.676181818181818,2.3000000000000007,3.602187500000001,7.187940586696968,12.121212121212121,27.4749704276456,33,25,163,1,1,passing
2024,4,00-0034855,Baker Mayfield,TB,2.217021276595745,4.984999999999999,6.553191489361702,-7.663403863602497,14.893617021276595,40.94188075797203,47,30,347,2,0,passing
2024,5,00-0034855,Baker Mayfield,TB,2.4987083333333335,3.9542105263157894,5.587083333333332,2.6285467048485884,8.333333333333332,34.69200051885161,24,19,180,3,0,passing
2024,6,00-0034855,Baker Mayfield,TB,2.830611111111111,2.8679166666666664,5.48861111111111,-5.819784932666366,13.88888888888889,30.715484694205955,36,24,325,4,3,passing
2024,7,00-0034855,Baker Mayfield,TB,2.7692666666666663,4.749677419354841,8.32377777777778,-0.4616974459754033,6.666666666666667,36.97981341218476,45,31,370,3,2,passing
2024,8,00-0034855,Baker Mayfield,TB,2.7460816326530613,3.8048648648648657,6.768695652173913,7.868413873016834,8,34.57835305505454,50,37,330,3,2,passing
2024,9,00-0034855,Baker Mayfield,TB,2.333935483870968,3.319130434782609,4.774193548387097,-1.2826936379555747,6.451612903225806,36.80423073506632,31,23,200,2,0,passing
2024,10,00-0034855,Baker Mayfield,TB,2.8398965517241384,1.3594444444444447,5.17551724137931,-5.178748482260204,20.689655172413794,24.856011345346626,29,18,116,1,0,passing
2024,12,00-0034855,Baker Mayfield,TB,2.5979666666666668,5.767916666666667,6.396000000000001,8.872139751911163,16.666666666666664,35.909981899187855,30,24,294,0,0,passing
2024,13,00-0034855,Baker Mayfield,TB,2.6038484848484855,5.0652380952380955,6.726060606060607,-4.858258185964651,21.21212121212121,32.41772508983318,33,21,235,1,2,passing
2024,14,00-0034855,Baker Mayfield,TB,2.9210000000000003,8.079444444444444,7.977857142857142,-3.948644934029417,6.896551724137931,36.283474199695924,29,18,295,3,2,passing
2024,15,00-0034855,Baker Mayfield,TB,2.7850740740740743,7.004090909090911,8.43346153846154,11.51743277355476,3.7037037037037033,43.27413661761492,27,22,288,4,1,passing
2024,16,00-0034855,Baker Mayfield,TB,2.989930232558139,5.28225806451613,9.519069767441861,1.925890113032139,4.651162790697675,36.20400668434365,43,31,303,2,1,passing
2024,17,00-0034855,Baker Mayfield,TB,3.00903125,7.846666666666668,8.541875000000001,12.408574484288692,6.25,29.44368523130214,32,27,359,5,0,passing
2024,18,00-0034855,Baker Mayfield,TB,3.02365625,8.951904761904762,8.263870967741937,0.16780379228293896,12.5,43.82396718691725,32,21,221,2,1,passing
2024,1,00-0034857,Josh Allen,BUF,2.654956521739131,5.543333333333333,7.174347826086956,3.96464894647184,17.391304347826086,43.92082535654356,23,18,232,2,0,passing
2024,2,00-0034857,Josh Allen,BUF,2.9488421052631577,4.02923076923077,7.640555555555555,2.2058670458040694,10.526315789473683,33.59623788462036,19,13,139,1,0,passing
2024,3,00-0034857,Josh Allen,BUF,2.7284333333333346,3.4634782608695662,6.113103448275863,4.264915486176818,6.666666666666667,32.41062325843179,30,23,263,4,0,passing
2024,4,00-0034857,Josh Allen,BUF,3.141241379310345,6.533124999999999,9.8124,2.733336851514622,24.137931034482758,44.100109977187124,29,16,180,0,0,passing
2024,5,00-0034857,Josh Allen,BUF,3.0238000000000005,3.2588888888888894,12.505517241379309,-22.063842226440705,20,24.466695731136234,30,9,131,1,0,passing
2024,6,00-0034857,Josh Allen,BUF,2.82184,6.892105263157893,8.582608695652175,12.687259912490845,16,43.499762068314816,25,19,215,2,0,passing
2024,7,00-0034857,Josh Allen,BUF,2.5770303030303023,7.399523809523809,8.991874999999999,7.327584696538523,33.33333333333333,39.79704134731626,33,21,323,2,0,passing
2024,8,00-0034857,Josh Allen,BUF,2.7882058823529414,4.986250000000001,6.262812500000001,4.385999743552773,14.705882352941178,38.73432844390103,34,24,283,2,1,passing
2024,9,00-0034857,Josh Allen,BUF,2.615894736842105,2.181199999999999,3.6875,-7.528466979662582,2.564102564102564,29.089946717036113,39,25,235,3,1,passing
2024,10,00-0034857,Josh Allen,BUF,2.51472972972973,6.486818181818182,7.128571428571432,-5.985967371914832,10.81081081081081,40.693046088981845,37,22,280,0,2,passing
2024,11,00-0034857,Josh Allen,BUF,2.7567,3.9466666666666668,6.444473684210528,-1.3532266020774841,7.5,42.887439886288384,40,27,262,1,1,passing
2024,13,00-0034857,Josh Allen,BUF,2.8607058823529417,4.15153846153846,6.100588235294117,7.936510180725762,11.76470588235294,27.978152190593285,17,13,148,2,0,passing
2024,14,00-0034857,Josh Allen,BUF,3.0233243243243244,6.905,11.358378378378376,-7.8345052092461955,13.513513513513514,47.10042144185124,37,22,342,3,0,passing
2024,15,00-0034857,Josh Allen,BUF,3.398735294117647,9.249130434782613,11.027500000000002,5.8076249435544085,23.52941176470588,53.29973076855079,34,23,362,2,0,passing
2024,16,00-0034857,Josh Allen,BUF,3.5156896551724137,4.022499999999999,12.00740740740741,-1.5732735909264761,31.03448275862069,29.942112483924706,29,16,154,1,1,passing
2024,17,00-0034857,Josh Allen,BUF,2.9104814814814812,7.024375000000001,8.395384615384616,1.9873281595883512,29.629629629629626,45.62733500874229,27,16,182,2,0,passing
2024,1,00-0034869,Sam Darnold,MIN,2.906166666666667,6.8715789473684215,7.659583333333333,12.74731308221817,12.5,48.275796213009265,24,19,208,2,1,passing
2024,2,00-0034869,Sam Darnold,MIN,2.81956,7.130000000000001,8.034583333333334,-0.0963948667049408,7.6923076923076925,53.9298368252677,26,17,268,2,1,passing
2024,3,00-0034869,Sam Darnold,MIN,3.312035714285714,7.21,7.5451999999999995,4.0623272636106975,14.285714285714285,37.63785461473594,28,17,181,4,0,passing
2024,4,00-0034869,Sam Darnold,MIN,3.2097857142857142,7.744,9.864444444444446,6.681821388857713,10.714285714285714,41.1602052958923,28,20,275,3,1,passing
2024,5,00-0034869,Sam Darnold,MIN,3.371322580645162,8.309999999999999,13.535185185185183,-9.192533118109559,25.806451612903224,38.408375388709175,31,14,179,0,1,passing
2024,7,00-0034869,Sam Darnold,MIN,2.9642592592592596,7.472727272727272,8.09807692307692,13.352887829144791,11.11111111111111,54.327452544731,27,22,259,1,1,passing
2024,8,00-0034869,Sam Darnold,MIN,3.00356,8.525555555555554,9.463913043478259,8.695493578910835,16,37.71461918142619,25,18,240,2,0,passing
2024,9,00-0034869,Sam Darnold,MIN,2.8394705882352937,6.39,7.6190625,12.851704569423887,5.88235294117647,44.22959303452837,34,28,290,3,2,passing
2024,10,00-0034869,Sam Darnold,MIN,3.2379473684210525,5.82875,9.390810810810814,4.896805043283258,15.789473684210526,35.93903866271328,38,24,241,0,3,passing
2024,11,00-0034869,Sam Darnold,MIN,2.8964687500000004,6.593500000000001,9.949666666666666,3.6435087211430073,15.625,37.17877351392862,32,20,246,2,0,passing
2024,12,00-0034869,Sam Darnold,MIN,3.351470588235294,8.711818181818181,8.395161290322582,7.6831391629050785,23.52941176470588,48.076115691682084,34,22,330,2,0,passing
2024,13,00-0034869,Sam Darnold,MIN,3.063129032258064,5.897142857142857,8.668666666666667,4.605094079048399,9.67741935483871,37.1218601365826,31,21,235,2,0,passing
2024,14,00-0034869,Sam Darnold,MIN,3.0589999999999997,10.596363636363636,11.329285714285714,12.649576419166152,17.857142857142858,49.85070711634891,28,22,347,5,0,passing
2024,15,00-0034869,Sam Darnold,MIN,3.045999999999999,5.984583333333333,8.784324324324327,-4.044896215200424,7.5,31.745716246448122,40,24,231,1,1,passing
2024,16,00-0034869,Sam Darnold,MIN,3.0366,7.160909090909093,7.91257142857143,-4.3113969905035745,11.428571428571429,41.66034685405296,35,22,246,3,0,passing
2024,17,00-0034869,Sam Darnold,MIN,3.012581395348837,5.890000000000001,7.828292682926829,7.434529412624443,9.30232558139535,44.274710614525766,43,33,377,3,1,passing
2024,18,00-0034869,Sam Darnold,MIN,3.180292682926829,2.5316666666666663,7.896052631578947,-15.746656460006058,21.951219512195124,30.754084281603955,41,18,166,0,0,passing
2024,1,00-0035228,Kyler Murray,ARI,3.18616129032258,2.994761904761905,5.929032258064516,-3.76451313495636,16.129032258064516,27.911721552064826,31,21,162,1,0,passing
2024,2,00-0035228,Kyler Murray,ARI,3.099809523809524,10.239411764705881,10.532857142857143,19.309022738820033,14.285714285714285,39.729854014330336,21,17,266,3,0,passing
2024,3,00-0035228,Kyler Murray,ARI,2.883764705882353,7.2023809523809526,11.604705882352944,3.8004191921037744,29.411764705882355,37.406269527981536,34,21,207,1,1,passing
2024,4,00-0035228,Kyler Murray,ARI,2.3805,5.238125,6.550454545454545,2.77246351946485,9.090909090909092,36.11374392111679,22,16,142,1,0,passing
2024,5,00-0035228,Kyler Murray,ARI,2.4672333333333336,5.30421052631579,7.462333333333334,-8.17380537589392,20,35.16262931010706,30,19,195,1,1,passing
2024,6,00-0035228,Kyler Murray,ARI,2.57028125,4.642272727272727,5.53,-3.5750480979913846,18.75,26.601753701588922,32,22,214,1,0,passing
2024,7,00-0035228,Kyler Murray,ARI,2.750153846153846,3.856428571428572,5.658000000000002,-9.429290432196396,23.076923076923077,25.149642144571366,26,14,145,1,1,passing
2024,8,00-0035228,Kyler Murray,ARI,3.2166388888888884,8.381538461538462,9.055757575757575,8.785141963097779,11.11111111111111,44.77267581907519,36,26,307,2,0,passing
2024,9,00-0035228,Kyler Murray,ARI,3.0805499999999997,4.087692307692307,6.8247368421052625,-2.614307403564453,20,27.174040921438234,20,13,154,0,0,passing
2024,10,00-0035228,Kyler Murray,ARI,2.4909166666666667,4.086363636363637,4.877916666666668,21.580128247539193,20.833333333333336,36.32701474109867,24,22,266,1,0,passing
2024,12,00-0035228,Kyler Murray,ARI,3.130513513513513,5.3741666666666665,8.311470588235293,-0.7483666410317227,16.216216216216218,36.515099616460034,37,24,285,0,1,passing
2024,13,00-0035228,Kyler Murray,ARI,2.780681818181818,5.5538709677419345,7.314186046511628,8.970944848325509,24.444444444444443,35.017609855614076,45,31,260,1,2,passing
2024,14,00-0035228,Kyler Murray,ARI,2.6493684210526314,3.361199999999999,5.293947368421053,-6.214086789833871,13.157894736842104,44.46918033874697,38,25,259,2,2,passing
2024,15,00-0035228,Kyler Murray,ARI,2.8745,2.7469565217391314,5.147241379310345,5.385699346661582,16.666666666666664,34.34859531334578,30,23,224,0,0,passing
2024,16,00-0035228,Kyler Murray,ARI,3.0302187500000004,3.1834999999999996,6.5617241379310345,-4.096797900274396,6.25,32.02705887214747,32,20,202,1,1,passing
2024,17,00-0035228,Kyler Murray,ARI,2.623229166666667,4.483636363636363,6.55111111111111,2.5439951568841934,12.5,36.75010884337623,48,33,321,1,2,passing
2024,18,00-0035228,Kyler Murray,ARI,2.5658,5.0084,7.0246875,7.952546094145099,14.285714285714285,33.67430177449861,35,25,242,4,0,passing
2024,1,00-0035289,Gardner Minshew,LV,2.643545454545454,4.5344,4.410624999999999,4.380652590682999,15.151515151515152,28.30342028801466,33,25,257,1,1,passing
2024,2,00-0035289,Gardner Minshew,LV,2.963842105263158,5.197666666666667,6.335277777777779,12.456088768024202,15.789473684210526,38.868110321959314,38,30,276,1,1,passing
2024,3,00-0035289,Gardner Minshew,LV,2.5793214285714283,5.858888888888889,7.637777777777778,-5.104691641671309,14.285714285714285,51.18499877893913,28,18,214,1,1,passing
2024,4,00-0035289,Gardner Minshew,LV,2.4911666666666665,3.634285714285714,7.527083333333333,-15.375711396336563,12.5,32.581352028422636,24,14,130,0,0,passing
