season,week,player_id,player_display_name,team,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,completion_percentage_above_expectation,aggressiveness,max_completed_air_distance,attempts,completions,passing_yards,passing_tds,interceptions,stat_type
2024,5,00-0035289,Gardner Minshew,LV,2.625764705882353,3.3458333333333337,7.130588235294118,3.836199378266059,23.52941176470588,34.52887632113157,17,12,137,1,2,passing
2024,7,00-0035289,Gardner Minshew,LV,2.824852941176471,2.3166666666666678,6.6359259259259264,-7.22084102385184,20.588235294117645,22.097674085749386,34,15,154,0,3,passing
2024,8,00-0035289,Gardner Minshew,LV,2.4855714285714288,4.393749999999998,4.638518518518517,12.967755397160843,20,30.140922348196316,30,24,209,2,0,passing
2024,9,00-0035289,Gardner Minshew,LV,2.676294117647059,5.576999999999999,9.92625,-6.355049241991608,23.52941176470588,30.387051518697895,17,10,124,0,0,passing
2024,11,00-0035289,Gardner Minshew,LV,2.696209302325581,2.900666666666667,3.7351282051282055,0.2128264758476064,11.627906976744185,29.65401321912433,43,30,282,2,1,passing
2024,12,00-0035289,Gardner Minshew,LV,2.8382195121951215,5.5527999999999995,5.788333333333333,3.9446044535864004,21.428571428571427,32.10782147701709,42,25,230,1,1,passing
2024,13,00-0035704,Drew Lock,NYG,2.7496562500000006,3.703809523809523,6.362187499999999,-6.248483806848526,6.25,29.908664296487732,32,21,178,0,1,passing
2024,14,00-0035704,Drew Lock,NYG,3.2095625000000005,6.569523809523811,8.995434782608696,-12.15272482712659,22.448979591836736,37.917960124458176,49,21,227,0,1,passing
2024,16,00-0035704,Drew Lock,NYG,2.940974358974359,3.0059090909090913,7.126216216216215,1.2957499290888066,23.076923076923077,36.714009587622,39,22,210,1,2,passing
2024,17,00-0035704,Drew Lock,NYG,2.7419130434782613,8.008235294117647,8.316363636363635,9.73750624967657,26.08695652173913,45.98921286562753,23,17,309,4,0,passing
2024,18,00-0035704,Drew Lock,NYG,2.4338275862068968,1.5899999999999996,3.4574999999999996,-0.12579365023252365,6.896551724137931,40.26154741189166,29,22,138,1,1,passing
2024,1,00-0035710,Daniel Jones,NYG,2.818690476190476,4.000454545454546,4.465526315789473,-17.314506002834854,9.523809523809524,29.695199948813276,42,22,186,0,2,passing
2024,2,00-0035710,Daniel Jones,NYG,2.900857142857143,5.2075,9.931111111111111,-2.999008260667324,14.285714285714285,33.905487756408995,28,16,178,2,0,passing
2024,3,00-0035710,Daniel Jones,NYG,2.4051176470588236,3.304583333333333,6.756666666666666,3.1705528059426484,20.588235294117645,43.63683077401474,34,24,236,2,0,passing
2024,4,00-0035710,Daniel Jones,NYG,3.0313750000000015,5.463793103448276,9.534473684210527,7.724380753934383,20,40.73501810481984,40,29,281,0,1,passing
2024,5,00-0035710,Daniel Jones,NYG,2.6020000000000003,5.3039130434782615,4.999354838709678,3.0410067233092803,14.705882352941178,53.62881688047947,34,23,257,2,0,passing
2024,6,00-0035710,Daniel Jones,NYG,2.5441794871794867,3.0731818181818173,6.717027027027027,-7.113381311660859,17.073170731707318,29.30518042940531,41,22,205,0,1,passing
2024,7,00-0035710,Daniel Jones,NYG,2.9564499999999994,3.2000000000000006,6.0473684210526315,0.85383156935373,9.523809523809524,29.5649539150664,21,14,99,0,0,passing
2024,8,00-0035710,Daniel Jones,NYG,2.6043947368421065,6.0625,8.50108108108108,-4.641391023209231,5.263157894736842,40.36151756314423,38,24,264,0,1,passing
2024,9,00-0035710,Daniel Jones,NYG,2.341730769230769,6.7125,7.45576923076923,8.580777736810546,23.076923076923077,32.71539393007517,26,20,174,2,0,passing
2024,10,00-0035710,Daniel Jones,NYG,2.864361111111111,7.160909090909092,8.517812499999998,4.130505347574086,16.216216216216218,29.634338190686833,37,22,190,0,2,passing
2024,4,00-0035993,Tyler Huntley,MIA,2.4124545454545454,2.6985714285714275,7.466666666666666,-5.603421885858886,9.090909090909092,23.091232102250416,22,14,96,0,0,passing
2024,5,00-0035993,Tyler Huntley,MIA,2.7896774193548386,6.657222222222223,9.689354838709678,-10.354013885221171,19.35483870967742,28.859008991994163,31,18,194,0,1,passing
2024,17,00-0035993,Tyler Huntley,MIA,2.3731199999999997,5.484545454545454,5.467083333333332,16.58282612378781,3.8461538461538463,26.37351133239562,26,22,225,1,0,passing
2024,18,00-0035993,Tyler Huntley,MIA,2.901536585365853,5.4196,7.104324324324325,2.653225111525238,14.634146341463413,31.7496535414168,41,25,227,1,2,passing
2024,1,00-0036212,Tua Tagovailoa,MIA,2.519945945945946,3.829130434782609,5.795277777777778,-7.521791846768281,16.216216216216218,43.78730523793398,37,23,338,1,0,passing
2024,2,00-0036212,Tua Tagovailoa,MIA,2.21572,1.4541176470588242,6.443750000000001,-5.406875729560852,4,23.73733346439739,25,17,145,1,3,passing
2024,8,00-0036212,Tua Tagovailoa,MIA,2.2996842105263156,3.507407407407407,5.254054054054055,5.264919133562785,18.421052631578945,34.70828287311259,38,28,234,1,0,passing
2024,9,00-0036212,Tua Tagovailoa,MIA,2.4984642857142854,3.907200000000001,4.604074074074075,16.565194992082468,17.857142857142858,43.48963094807773,28,25,231,2,0,passing
2024,10,00-0036212,Tua Tagovailoa,MIA,2.6462857142857144,3.911500000000001,5.172142857142857,-6.213778576680596,7.142857142857142,33.55220708090602,28,20,207,1,1,passing
2024,11,00-0036212,Tua Tagovailoa,MIA,2.3962857142857144,4.539642857142857,5.629428571428571,4.132943683200423,2.7777777777777777,31.06482576806122,36,28,288,3,0,passing
2024,12,00-0036212,Tua Tagovailoa,MIA,2.3411250000000003,4.714827586206897,5.588749999999999,1.564471498131752,20,39.42015728025448,40,29,317,4,0,passing
2024,13,00-0036212,Tua Tagovailoa,MIA,2.3910000000000005,5.497297297297297,6.551304347826084,1.8465853903604597,6.521739130434782,28.310798293230803,46,37,365,2,0,passing
2024,14,00-0036212,Tua Tagovailoa,MIA,2.3512173913043477,3.8278787878787877,5.496444444444444,-0.874314663258005,12.76595744680851,27.213314755832304,47,33,331,2,0,passing
2024,15,00-0036212,Tua Tagovailoa,MIA,2.529575,1.9720689655172425,4.370769230769231,-0.908811017870903,7.5,29.09789339453975,40,29,196,1,3,passing
2024,16,00-0036212,Tua Tagovailoa,MIA,2.4475588235294117,2.8168181818181828,6.660645161290323,2.207763980635818,20.588235294117645,30.334925416094237,34,22,215,1,0,passing
2024,1,00-0036264,Jordan Love,GB,2.7999411764705875,7.129411764705882,9.468387096774192,-13.841015012825238,14.705882352941178,40.99268227379126,34,17,260,2,1,passing
2024,4,00-0036264,Jordan Love,GB,3.07887037037037,7.193125,10.600925925925926,-5.912469603397227,16.666666666666664,47.573737502954295,54,32,389,4,3,passing
2024,5,00-0036264,Jordan Love,GB,2.4859230769230773,6.243333333333331,8.013076923076925,-9.364229555313408,11.538461538461538,60.769900444216624,26,15,224,2,1,passing
2024,6,00-0036264,Jordan Love,GB,2.6473124999999995,5.30909090909091,6.573548387096775,-0.010792538523674011,12.5,49.556167123779865,32,22,258,4,1,passing
2024,7,00-0036264,Jordan Love,GB,2.4676666666666667,5.559166666666667,8.668484848484848,9.81575230305846,27.27272727272727,42.57486230159765,33,24,220,3,2,passing
2024,8,00-0036264,Jordan Love,GB,3.024636363636363,7.182857142857141,10.790909090909091,5.043808574026272,22.727272727272727,36.305663470042795,22,14,196,0,1,passing
2024,9,00-0036264,Jordan Love,GB,3.150384615384615,7.484347826086956,9.997297297297296,-2.1405224616710896,25.64102564102564,45.76046000642913,39,23,273,0,1,passing
2024,11,00-0036264,Jordan Love,GB,3.3064705882352943,8.68846153846154,7.526470588235295,7.218509912490845,17.647058823529413,50.64669090868623,17,13,261,1,1,passing
2024,12,00-0036264,Jordan Love,GB,2.8413478260869565,5.173846153846153,11.621363636363638,-8.282669730808422,17.391304347826086,29.329645412108203,23,13,163,2,0,passing
2024,13,00-0036264,Jordan Love,GB,2.693892857142857,4.165238095238095,6.693214285714285,5.255502515605514,10.714285714285714,47.281701534526015,28,21,274,2,0,passing
2024,14,00-0036264,Jordan Love,GB,3.2175,9.499166666666666,9.405789473684214,1.7440220713615417,15,51.93727948208301,20,12,206,1,0,passing
2024,15,00-0036264,Jordan Love,GB,2.833703703703704,4.281000000000001,6.9715384615384615,8.75417231409638,14.814814814814813,48.78870566022428,27,20,229,2,0,passing
2024,16,00-0036264,Jordan Love,GB,2.968107142857143,3.5781250000000013,7.342800000000002,-6.422485411167145,14.285714285714285,45.983866736062986,28,16,182,1,0,passing
2024,17,00-0036264,Jordan Love,GB,2.7036000000000002,6.470526315789473,9.993793103448274,2.7680297195911336,20,32.37200179167177,30,19,185,1,0,passing
2024,1,00-0036355,Justin Herbert,LAC,2.733230769230769,3.8123529411764707,6.728399999999999,-1.7145737432516626,7.6923076923076925,35.247947457972636,26,17,144,1,0,passing
2024,2,00-0036355,Justin Herbert,LAC,3.0139,5.4542857142857155,7.6000000000000005,4.82433058321476,20,40.72589471085933,20,14,130,2,1,passing
2024,3,00-0036355,Justin Herbert,LAC,2.828277777777778,4.999166666666666,7.112352941176469,-4.8867010407977745,0,31.736901234997735,18,12,125,1,0,passing
2024,4,00-0036355,Justin Herbert,LAC,2.889074074074074,3.4574999999999987,6.838518518518517,-4.574037646805813,22.22222222222222,31.306245383309705,27,16,179,1,0,passing
2024,6,00-0036355,Justin Herbert,LAC,2.8451764705882354,5.2523809523809515,8.691612903225806,8.985235892674503,26.47058823529412,38.82385993174817,34,21,237,1,0,passing
2024,7,00-0036355,Justin Herbert,LAC,3.0791578947368423,8.079629629629629,8.5027027027027,4.304337119444824,15.384615384615385,51.55884017314587,39,27,349,0,0,passing
2024,8,00-0036355,Justin Herbert,LAC,3.2036874999999996,7.983500000000001,7.731666666666668,0.4932176321744919,12.5,42.91113841416934,32,20,279,2,0,passing
2024,9,00-0036355,Justin Herbert,LAC,2.781,7.869999999999998,9.329615384615384,0.48424855426505076,11.11111111111111,47.9215796901563,27,18,282,2,0,passing
2024,10,00-0036355,Justin Herbert,LAC,2.9547777777777773,5.3721428571428556,8.240555555555556,13.38085126545694,22.22222222222222,36.43501886921427,18,14,164,1,0,passing
2024,11,00-0036355,Justin Herbert,LAC,3.126457142857142,13.320000000000002,13.055151515151518,-6.50420624555813,27.77777777777778,40.43001113034722,36,17,297,2,0,passing
2024,12,00-0036355,Justin Herbert,LAC,2.868583333333334,6.2652380952380975,9.766666666666664,-5.137976486649777,22.22222222222222,33.065736042011835,36,21,218,0,0,passing
2024,13,00-0036355,Justin Herbert,LAC,3.1263913043478255,5.251875,7.120434782608695,11.494922378788814,34.78260869565217,27.931274586026323,23,16,147,0,0,passing
2024,14,00-0036355,Justin Herbert,LAC,2.8152,6.635238095238096,10.156206896551723,3.44026830047369,20,38.54868220834533,30,21,213,1,0,passing
2024,15,00-0036355,Justin Herbert,LAC,2.7080909090909087,6.406190476190475,8.373225806451611,-2.529752254486091,6.0606060606060606,34.752084829546554,33,21,195,2,1,passing
2024,16,00-0036355,Justin Herbert,LAC,2.7953225806451614,4.816956521739131,6.783,0.08453640245622296,3.225806451612903,31.618855134239126,31,23,284,2,1,passing
2024,17,00-0036355,Justin Herbert,LAC,3.026684210526316,6.157692307692307,10.210526315789476,1.6592477889437305,13.157894736842104,44.241403684783776,38,26,281,3,0,passing
2024,18,00-0036355,Justin Herbert,LAC,2.6655714285714285,7.4821428571428585,8.107142857142858,5.971866680516143,5.555555555555555,50.860461067512944,36,28,346,2,0,passing
2024,1,00-0036389,Jalen Hurts,PHI,3.073363636363635,5.491499999999999,7.95724137931034,2.7807061943937796,14.705882352941178,36.35056258161626,34,20,278,2,2,passing
2024,2,00-0036389,Jalen Hurts,PHI,3.4163333333333337,5.662173913043479,6.620689655172413,10.71620494127275,16.666666666666664,31.994538596454237,30,23,183,1,1,passing
2024,3,00-0036389,Jalen Hurts,PHI,3.0713157894736844,4.164137931034483,7.423055555555554,9.533804821732815,10.526315789473683,42.27007570374105,38,29,311,0,1,passing
2024,4,00-0036389,Jalen Hurts,PHI,2.8546666666666667,5.691111111111111,8.798965517241378,-6.625722249348968,10,31.079523805875795,30,18,158,1,0,passing
2024,6,00-0036389,Jalen Hurts,PHI,2.9359599999999997,7.846874999999999,10.045833333333334,3.767671585083008,20,50.08144167253974,25,16,264,2,0,passing
2024,8,00-0036389,Jalen Hurts,PHI,2.9304499999999996,10.462500000000002,10.062105263157894,20.16423299908638,35,59.287983605449085,20,16,236,1,0,passing
2024,9,00-0036389,Jalen Hurts,PHI,3.277875,9.364444444444443,9.346086956521738,11.113980474571385,16.666666666666664,46.25374579425973,24,18,230,2,0,passing
2024,10,00-0036389,Jalen Hurts,PHI,3.296449999999999,8.977857142857143,12.38777777777778,18.170560896396644,30,47.87210565663474,20,14,202,2,1,passing
2024,11,00-0036389,Jalen Hurts,PHI,3.00925,4.231111111111112,5.718400000000002,-3.363010925906039,3.571428571428571,34.32552985752733,28,18,221,0,0,passing
2024,12,00-0036389,Jalen Hurts,PHI,3.248227272727273,5.022,6.497894736842106,12.295193699273185,13.636363636363635,31.58069821900713,22,15,179,1,0,passing
2024,13,00-0036389,Jalen Hurts,PHI,2.9563684210526313,5.513636363636365,7.890588235294117,-2.069277669254099,15.789473684210526,24.32090664428446,19,11,118,1,0,passing
2024,14,00-0036389,Jalen Hurts,PHI,3.4735238095238095,4.980714285714285,5.6157894736842104,2.4218540816079894,19.047619047619047,30.46948965768872,21,14,108,2,0,passing
2024,15,00-0036389,Jalen Hurts,PHI,3.2707187499999995,5.1672,6.661290322580647,10.851302416995168,15.625,29.394914526155713,32,25,290,2,0,passing
2024,1,00-0036442,Joe Burrow,CIN,2.5402068965517244,4.274285714285715,5.584827586206897,-3.821863902026223,13.793103448275861,32.04052746132622,29,21,164,0,0,passing
2024,2,00-0036442,Joe Burrow,CIN,2.8759722222222224,5.729565217391303,7.6135294117647065,2.6005931819478647,13.88888888888889,51.316928980600544,36,23,258,2,0,passing
2024,3,00-0036442,Joe Burrow,CIN,2.6531578947368417,6.509655172413791,7.136578947368419,4.128010100439994,2.631578947368421,48.05312580883787,38,29,324,3,0,passing
2024,4,00-0036442,Joe Burrow,CIN,2.8460967741935486,3.764090909090909,5.921666666666667,3.210839316729576,22.58064516129032,32.9564576373129,31,22,232,2,1,passing
2024,5,00-0036442,Joe Burrow,CIN,2.499051282051282,7.414333333333332,8.21179487179487,12.20219402741165,20.51282051282051,54.143222105818566,39,30,392,5,1,passing
2024,6,00-0036442,Joe Burrow,CIN,3.1035357142857145,5.242105263157893,5.766521739130434,5.812939043555943,3.571428571428571,43.78372757086815,28,19,208,0,0,passing
2024,7,00-0036442,Joe Burrow,CIN,2.5808,5.090000000000001,9.5375,0.049012243747704076,36,29.24444733620384,25,15,181,2,0,passing
2024,8,00-0036442,Joe Burrow,CIN,2.6404324324324326,5.920384615384616,7.953055555555555,4.74135630034111,16.216216216216218,40.35158485115547,37,26,234,1,1,passing
2024,9,00-0036442,Joe Burrow,CIN,2.5310256410256406,4.038888888888888,6.523513513513514,2.947196736931801,12.82051282051282,27.514679718288566,39,27,251,5,1,passing
2024,10,00-0036442,Joe Burrow,CIN,3.1998392857142846,6.834117647058823,9.113333333333333,0.4797726154460378,21.428571428571427,49.5210096827599,56,34,428,4,0,passing
2024,11,00-0036442,Joe Burrow,CIN,3.1104199999999995,8.683571428571428,11.567234042553189,0.7243122160434794,22,50.29315858046698,50,28,356,3,0,passing
2024,13,00-0036442,Joe Burrow,CIN,2.6050263157894733,5.972500000000001,6.737837837837838,2.874790524181549,5.263157894736842,31.519200497474557,38,28,309,3,1,passing
2024,14,00-0036442,Joe Burrow,CIN,2.637954545454545,5.162424242424242,6.459302325581396,7.391344637356028,13.636363636363635,35.454693624399006,44,33,369,3,1,passing
2024,15,00-0036442,Joe Burrow,CIN,2.6810555555555555,6.116923076923076,6.9805714285714275,3.538590850862306,16.216216216216218,46.70571378321928,37,26,271,3,2,passing
2024,16,00-0036442,Joe Burrow,CIN,2.7164333333333333,7.455217391304349,8.288214285714286,12.520477970441192,10,49.86782529848278,30,23,252,3,0,passing
2024,17,00-0036442,Joe Burrow,CIN,2.2276326530612245,7.26051282051282,7.381428571428573,13.307951907722313,20.408163265306122,43.42723799644642,49,39,412,3,0,passing
2024,18,00-0036442,Joe Burrow,CIN,2.5294130434782613,3.950540540540541,4.268913043478261,8.38650131355162,15.217391304347828,39.64816389191308,46,37,277,1,1,passing
2024,18,00-0036898,Davis Mills,HOU,2.595,7.461666666666667,6.994545454545454,-8.11503427949819,31.818181818181817,29.469621646705953,22,12,128,0,0,passing
2024,1,00-0036945,Justin Fields,PIT,3.064913043478262,5.681176470588235,5.770454545454546,1.2902595426725156,8.695652173913043,46.24891133853856,23,17,156,0,0,passing
2024,2,00-0036945,Justin Fields,PIT,2.7140000000000004,5.384615384615387,7.267222222222226,6.203192621469498,15,36.625538903885094,20,13,117,1,0,passing
2024,3,00-0036945,Justin Fields,PIT,2.71709375,3.6392,5.311290322580645,10.586250992491841,12.5,31.411884693535985,32,25,245,1,1,passing
2024,4,00-0036945,Justin Fields,PIT,3.1901515151515154,6.911363636363637,7.329062500000001,1.042803289259183,11.76470588235294,41.14831952826264,34,22,312,1,0,passing
2024,5,00-0036945,Justin Fields,PIT,3.220925925925926,3.816000000000001,10.4052,-6.548983686500122,7.4074074074074066,29.343334847968457,27,15,131,2,0,passing
2024,6,00-0036945,Justin Fields,PIT,3.2885000000000004,6.6814285714285715,9.31304347826087,-3.033225300411381,16.666666666666664,42.726718806854336,24,14,145,0,0,passing
2024,1,00-0036971,Trevor Lawrence,JAX,2.7668636363636363,10.748333333333335,9.321578947368423,-9.962166065261485,0,35.725516091443666,21,12,162,1,0,passing
2024,2,00-0036971,Trevor Lawrence,JAX,2.806241379310345,9.447142857142856,12.17222222222222,-11.238010774056121,13.333333333333334,50.939010591098054,30,14,220,0,0,passing
2024,3,00-0036971,Trevor Lawrence,JAX,2.837157894736843,6.1590476190476195,8.67888888888889,-6.426202927372948,7.894736842105263,30.230344027152587,38,21,178,1,1,passing
2024,4,00-0036971,Trevor Lawrence,JAX,2.709090909090909,7.055000000000001,12.0196875,-7.286500569545865,18.181818181818183,37.84038186910909,33,18,169,2,0,passing
2024,5,00-0036971,Trevor Lawrence,JAX,2.5559117647058827,5.164642857142858,6.322941176470588,10.253343774991876,14.705882352941178,50.76870886678132,34,28,371,2,1,passing
2024,6,00-0036971,Trevor Lawrence,JAX,2.4844571428571425,4.536956521739131,8.890882352941176,-1.6313700165067502,2.857142857142857,32.14891911091259,35,23,234,2,1,passing
2024,7,00-0036971,Trevor Lawrence,JAX,2.4068999999999994,6.200666666666668,5.9755,0.8187181502580643,15,57.18604724930725,20,15,193,1,0,passing
2024,8,00-0036971,Trevor Lawrence,JAX,2.64428125,8.354761904761904,9.102000000000002,0.6577755324542522,15.625,40.86960851292804,32,21,308,2,1,passing
2024,9,00-0036971,Trevor Lawrence,JAX,2.906161290322581,7.36,8.471666666666668,-7.469449697002283,22.58064516129032,36.598476744258086,31,16,169,0,2,passing
2024,10,00-0036972,Mac Jones,JAX,2.917545454545454,3.906428571428571,7.687619047619046,-3.430010513825856,9.090909090909092,31.42714272726682,22,14,111,0,2,passing
2024,11,00-0036972,Mac Jones,JAX,3.0194482758620693,3.69,11.023571428571428,0.8959769367657842,27.586206896551722,25.43227280445064,29,17,138,0,1,passing
2024,13,00-0036972,Mac Jones,JAX,2.5946250000000006,4.7265,9.254375,-4.549029050394893,15.625,30.54549721317366,32,20,235,2,0,passing
2024,14,00-0036972,Mac Jones,JAX,2.7849999999999997,4.243043478260871,5.114000000000001,1.548601350476659,6.451612903225806,32.89128303973562,31,23,220,0,2,passing
2024,15,00-0036972,Mac Jones,JAX,2.635478260869565,2.859677419354838,6.109767441860464,-0.4182879691538517,10.869565217391305,30.306029103133916,46,31,294,2,2,passing
2024,16,00-0036972,Mac Jones,JAX,2.740076923076924,5.541199999999999,6.219428571428572,-4.870549646707687,7.6923076923076925,43.2516647078468,39,25,247,1,0,passing
2024,17,00-0036972,Mac Jones,JAX,2.3739090909090907,5.516666666666666,6.2957142857142845,7.164517866278224,13.636363636363635,41.64493006357437,22,15,174,2,0,passing
2024,18,00-0036972,Mac Jones,JAX,2.78871875,6.153499999999999,8.230967741935483,-4.349290300160646,15.625,42.84336121267799,32,20,225,1,1,passing
2024,18,00-0037012,Trey Lance,DAL,2.488,5.2405,8.195454545454547,-3.272777604048734,14.705882352941178,31.476678668499954,34,20,244,0,0,passing
2024,3,00-0037327,Skylar Thompson,MIA,2.6853684210526314,3.9707692307692293,5.027222222222223,-3.3527110752306584,5.263157894736842,26.887260924088196,19,13,107,0,0,passing
2024,1,00-0037834,Brock Purdy,SF,2.7355862068965515,8.618947368421054,9.482068965517241,1.9378764876003913,24.137931034482758,35.88580917298648,29,19,231,0,0,passing
2024,2,00-0037834,Brock Purdy,SF,3.0234166666666664,8.280357142857143,8.689444444444444,17.40651567363078,25,32.877209431458745,36,28,319,1,1,passing
2024,3,00-0037834,Brock Purdy,SF,3.390966666666667,10.816363636363635,11.094000000000001,8.365664084752396,20,40.44445697496753,30,22,292,3,0,passing
2024,4,00-0037834,Brock Purdy,SF,3.4735185185185182,13.419333333333334,14.50769230769231,5.594240949937593,29.629629629629626,52.41416793196283,27,15,288,1,1,passing
2024,5,00-0037834,Brock Purdy,SF,3.177828571428571,7.515263157894738,9.759375,-4.7120263214622256,22.857142857142858,35.61056725187061,35,19,244,1,2,passing
2024,6,00-0037834,Brock Purdy,SF,3.2948928571428575,6.602777777777779,6.811111111111114,1.2015194765159123,17.857142857142858,38.530955088084696,28,18,255,3,0,passing
2024,7,00-0037834,Brock Purdy,SF,2.629935483870968,7.755294117647059,9.509354838709676,-8.880823369949098,12.903225806451612,51.17918033732075,31,17,212,0,3,passing
2024,8,00-0037834,Brock Purdy,SF,2.984846153846154,6.142222222222222,7.571999999999998,-3.421374696951659,3.8461538461538463,37.295342872803836,26,18,260,1,0,passing
2024,10,00-0037834,Brock Purdy,SF,2.726657142857143,7.124,7.685588235294118,5.8779304640160674,13.88888888888889,32.30331561929828,36,25,353,2,0,passing
2024,11,00-0037834,Brock Purdy,SF,2.7469642857142853,5.270476190476191,5.827500000000001,9.719780726092196,25,30.815710279011906,28,21,159,1,1,passing
2024,13,00-0037834,Brock Purdy,SF,2.784176470588235,2.4163636363636347,5.00235294117647,-12.641836537255188,11.11111111111111,30.7321736946803,18,11,94,0,0,passing
2024,14,00-0037834,Brock Purdy,SF,2.868279999999999,8.489999999999998,9.771199999999999,11.23263931274414,12,45.22530486353851,25,20,325,2,0,passing
2024,15,00-0037834,Brock Purdy,SF,2.5783548387096777,4.838571428571429,11.056451612903226,-16.113859318917797,22.58064516129032,29.595141493157286,31,14,142,0,1,passing
2024,16,00-0037834,Brock Purdy,SF,2.8021315789473684,4.417692307692307,5.008648648648649,-3.8392143696546555,10,31.78730564234723,40,26,313,2,1,passing
