season,week,player_id,player_display_name,team,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,completion_percentage_above_expectation,aggressiveness,max_completed_air_distance,attempts,completions,passing_yards,passing_tds,interceptions,stat_type
2024,17,00-0037834,Brock Purdy,SF,2.837500000000001,7.953333333333331,8.916562499999998,11.988703150834368,14.285714285714285,49.8340465946726,35,27,377,3,2,passing
2024,16,00-0038102,Kenny Pickett,PHI,2.9498333333333338,8.052142857142858,8.710909090909093,-2.688581869006157,8.333333333333332,51.671100239882634,24,14,143,1,1,passing
2024,17,00-0038102,Kenny Pickett,PHI,2.899,11.690000000000001,9.808571428571428,11.889467835426323,20,51.9751142374887,15,10,143,1,0,passing
2024,18,00-0038108,Bailey Zappe,CLE,2.7205806451612906,3.66875,7.147666666666666,-13.33405779254052,29.03225806451613,26.49749044721028,31,16,170,1,2,passing
2024,9,00-0038122,Desmond Ridder,LV,2.4083125,4.828181818181818,5.444999999999999,8.046894334256649,12.5,29.28509006303378,16,11,74,1,0,passing
2024,14,00-0038122,Desmond Ridder,LV,2.502166666666666,4.166666666666666,5.792777777777778,-6.389835311306854,11.11111111111111,25.200972203468663,18,12,101,0,0,passing
2024,15,00-0038122,Desmond Ridder,LV,2.931552631578947,4.824347826086956,10.013888888888888,-0.20781067701486222,7.6923076923076925,34.48616099249089,39,23,208,1,2,passing
2024,3,00-0038128,Malik Willis,GB,2.2503157894736843,3.701538461538462,6.185789473684211,-2.2384580028684553,15.789473684210526,42.3300188991217,19,13,202,1,0,passing
2024,18,00-0038400,Tanner McKee,PHI,2.6342682926829273,5.500370370370371,6.473414634146341,-2.4649063988429702,14.634146341463413,33.52702342887003,41,27,269,2,0,passing
2024,12,00-0038476,Tommy DeVito,NYG,2.676451612903225,4.437619047619047,6.199999999999999,0.2934613295139741,6.451612903225806,26.456159963229737,31,21,189,0,0,passing
2024,5,00-0038579,Aidan O'Connell,LV,3.31275,6.258,9.283157894736844,-1.562742106616497,30,29.330102284172145,20,10,94,0,1,passing
2024,6,00-0038579,Aidan O'Connell,LV,2.8127249999999995,2.727407407407408,4.479729729729729,-0.9293098747730255,12.5,39.93204227183979,40,27,227,1,1,passing
2024,13,00-0038579,Aidan O'Connell,LV,2.9416176470588233,7.638260869565218,7.79,3.015900594847537,25.71428571428571,50.386824666771766,35,23,340,2,0,passing
2024,14,00-0038579,Aidan O'Connell,LV,2.7976315789473687,5.201818181818182,8.987647058823528,1.6863253555799744,26.31578947368421,31.542588669923713,19,11,104,0,1,passing
2024,16,00-0038579,Aidan O'Connell,LV,3.007657894736842,3.763333333333333,6.13972972972973,-2.5908761902859325,18.421052631578945,43.833326362483604,38,24,257,0,0,passing
2024,17,00-0038579,Aidan O'Connell,LV,3.001371428571429,8.165000000000001,10.141428571428573,-2.5699883912290815,20,41.678380486770365,35,20,242,2,0,passing
2024,18,00-0038579,Aidan O'Connell,LV,2.662823529411764,6.861666666666667,9.186363636363636,10.730424041257194,26.47058823529412,39.9511351528339,34,24,214,2,1,passing
2024,7,00-0038583,Dorian Thompson-Robinson,CLE,2.4638333333333335,2.986363636363636,5.1194999999999995,-19.57204292217891,0,28.732011763884547,24,11,82,0,2,passing
2024,16,00-0038583,Dorian Thompson-Robinson,CLE,3.0776176470588226,1.8275000000000017,4.636129032258065,-9.980189624954676,2.941176470588235,31.303255421760852,34,20,157,0,2,passing
2024,17,00-0038583,Dorian Thompson-Robinson,CLE,2.569170212765957,3.728333333333333,4.743720930232558,-13.591834205262202,8.51063829787234,31.948214347596956,47,24,170,0,1,passing
2024,8,00-0038998,Jake Haener,NO,2.5532352941176466,9.42888888888889,9.877058823529413,-3.25118613374584,11.76470588235294,42.183552481980456,17,9,122,0,0,passing
2024,1,00-0039150,Bryce Young,CAR,3.0564000000000004,8.750769230769233,11.415000000000001,-16.939910178383187,10,35.38808415272011,30,13,161,0,2,passing
2024,2,00-0039150,Bryce Young,CAR,2.2534615384615386,1.2283333333333328,3.039230769230769,0.13332544611049002,30.76923076923077,23.417311972128655,26,18,84,0,1,passing
2024,8,00-0039150,Bryce Young,CAR,2.5724054054054055,4.721666666666667,8.365294117647059,6.6057104013256165,16.216216216216218,46.52413782113539,37,24,224,2,2,passing
2024,9,00-0039150,Bryce Young,CAR,2.7874999999999996,4.39625,7.923750000000001,3.903831111697052,23.076923076923077,34.555106713769526,26,16,171,1,1,passing
2024,10,00-0039150,Bryce Young,CAR,2.58988,5.722,7.027200000000001,-4.265647113323212,28.000000000000004,33.67773893835511,25,15,126,1,0,passing
2024,12,00-0039150,Bryce Young,CAR,2.6646857142857145,7.36047619047619,9.74969696969697,5.666397660970695,34.285714285714285,39.051752841581894,35,21,263,1,0,passing
2024,13,00-0039150,Bryce Young,CAR,2.7326521739130434,6.7530769230769225,9.760243902439026,0.698678616596311,13.043478260869565,39.68598367182045,46,26,298,1,0,passing
2024,14,00-0039150,Bryce Young,CAR,3.19135294117647,7.363157894736841,10.56333333333333,-1.4744396157124413,17.647058823529413,37.68271354348038,34,19,191,1,1,passing
2024,15,00-0039150,Bryce Young,CAR,2.8827500000000006,4.809473684210527,7.943333333333334,4.802762903273106,17.857142857142858,38.18756996720269,28,19,219,1,2,passing
2024,16,00-0039150,Bryce Young,CAR,2.5523076923076924,5.777647058823527,7.026666666666666,6.531612431773773,19.230769230769234,36.14840522070095,26,17,158,2,0,passing
2024,17,00-0039150,Bryce Young,CAR,3.0744285714285717,12.498666666666669,13.881818181818181,9.605528680341585,17.857142857142858,48.934292679060974,28,15,203,2,0,passing
2024,18,00-0039150,Bryce Young,CAR,2.9392352941176476,5.718000000000001,8.159411764705885,2.413445119472115,14.705882352941178,37.0693215476086,34,25,251,3,0,passing
2024,1,00-0039152,Will Levis,TEN,2.69690625,4.256842105263158,7.686785714285714,2.6347192004323006,21.875,38.900073264712496,32,19,127,1,2,passing
2024,2,00-0039152,Will Levis,TEN,2.927678571428572,5.0894736842105255,10.242962962962963,11.769193224608898,25,51.56926604092791,28,19,192,1,1,passing
2024,3,00-0039152,Will Levis,TEN,2.6768823529411763,4.719999999999999,6.6241176470588226,-0.39738662102644184,5.88235294117647,32.54562950689386,34,26,260,2,2,passing
2024,6,00-0039152,Will Levis,TEN,2.2257037037037035,4.018750000000002,9.07851851851852,-6.345980034934158,29.629629629629626,33.29663196180658,27,16,95,1,1,passing
2024,10,00-0039152,Will Levis,TEN,2.5289130434782607,5.728888888888887,7.924347826086956,11.325418106887653,13.043478260869565,44.9060975815089,23,18,175,2,0,passing
2024,11,00-0039152,Will Levis,TEN,2.761387096774194,8.884117647058824,9.979310344827589,-6.882336783793676,12.903225806451612,49.27326354119443,31,17,295,1,1,passing
2024,12,00-0039152,Will Levis,TEN,2.4860416666666665,6.947222222222224,7.611666666666667,-1.5498355031013489,0,54.80265048334798,24,18,278,2,1,passing
2024,13,00-0039152,Will Levis,TEN,2.8624594594594597,7.924999999999999,11.123333333333335,-12.223733438027871,18.91891891891892,45.80854505438914,37,18,212,2,0,passing
2024,14,00-0039152,Will Levis,TEN,2.9592187500000002,2.9710526315789467,5.4625,-5.362968146800995,34.375,30.660634370475766,32,19,168,0,0,passing
2024,18,00-0039152,Will Levis,TEN,2.5588823529411764,13.13222222222222,14.511176470588234,-6.257986145861004,29.411764705882355,54.25789251343991,17,9,175,1,0,passing
2024,1,00-0039163,C.J. Stroud,HOU,3.0760303030303033,6.100833333333334,8.093548387096776,12.617395911365747,25,59.83259980980267,32,24,234,2,0,passing
2024,2,00-0039163,C.J. Stroud,HOU,2.882666666666667,5.283043478260869,7.189411764705881,-4.321760435899094,5.555555555555555,32.18201361008971,36,23,260,1,0,passing
2024,3,00-0039163,C.J. Stroud,HOU,2.4951935483870966,5.068500000000001,6.958,-3.199016663335982,12.903225806451612,42.643557543901046,31,20,215,1,2,passing
2024,4,00-0039163,C.J. Stroud,HOU,2.974425,6.902592592592593,7.871025641025642,0.31973883509635925,17.5,32.967987503030884,40,27,345,2,0,passing
2024,5,00-0039163,C.J. Stroud,HOU,2.738684210526316,4.9453571428571435,5.578285714285715,4.489045472521525,2.631578947368421,59.107316805958966,38,28,331,1,1,passing
2024,6,00-0039163,C.J. Stroud,HOU,2.828032258064516,6.961499999999999,8.70566666666667,0.379019687252665,12.903225806451612,36.61414207652556,31,20,192,3,1,passing
2024,7,00-0039163,C.J. Stroud,HOU,3.252095238095238,3.753999999999999,7.5931578947368426,-6.916568605672751,19.047619047619047,29.247393046218665,21,10,86,0,0,passing
2024,8,00-0039163,C.J. Stroud,HOU,3.0375405405405402,6.9148000000000005,8.311944444444444,8.503605405221116,16.216216216216218,39.42786958485077,37,25,285,1,0,passing
2024,9,00-0039163,C.J. Stroud,HOU,3.632133333333334,11.151818181818182,14.842500000000001,-13.86100878318151,20,53.58373820479493,30,11,191,0,0,passing
2024,10,00-0039163,C.J. Stroud,HOU,2.9307575757575757,6.001052631578946,8.352187500000001,-2.471310396989182,15.151515151515152,29.665254086220127,33,19,232,1,2,passing
2024,11,00-0039163,C.J. Stroud,HOU,2.5666470588235297,4.116086956521738,5.293939393939393,-4.278457559206899,14.705882352941178,33.58274854743131,34,23,257,0,1,passing
2024,12,00-0039163,C.J. Stroud,HOU,3.0114545454545456,8.245,9.108064516129033,4.741096203074314,15.151515151515152,53.85434058643741,33,20,247,2,2,passing
2024,13,00-0039163,C.J. Stroud,HOU,2.9645,5.687272727272727,8.355151515151515,0.030133873224258423,26.47058823529412,34.630768111608496,34,22,242,1,0,passing
2024,15,00-0039163,C.J. Stroud,HOU,3.2100769230769233,5.252777777777777,7.8256000000000006,2.422958153944734,3.8461538461538463,28.744293346680138,26,18,131,2,0,passing
2024,16,00-0039163,C.J. Stroud,HOU,3.1789999999999994,6.362608695652173,10.771842105263156,2.694781406376613,15.384615384615385,52.03078415707378,39,23,244,2,2,passing
2024,17,00-0039163,C.J. Stroud,HOU,3.1045161290322576,6.9117647058823515,9.668333333333333,-4.6739677748372515,25.806451612903224,41.145742185553054,31,17,185,0,1,passing
2024,1,00-0039164,Anthony Richardson,IND,2.8567894736842105,17.305555555555557,16.487894736842104,-4.3208623501030985,26.31578947368421,65.25772368080271,19,9,212,2,1,passing
2024,2,00-0039164,Anthony Richardson,IND,3.235606060606061,7.639411764705883,12.033437500000002,-12.215409121092627,11.76470588235294,40.323633268841235,34,17,204,1,3,passing
2024,3,00-0039164,Anthony Richardson,IND,2.6243500000000006,6.5200000000000005,9.408888888888889,-16.295421570539474,0,50.09614156798905,20,10,167,0,2,passing
2024,7,00-0039164,Anthony Richardson,IND,3.0213749999999995,7.366,10.862272727272726,-14.079151302576058,12.5,34.43578661799379,24,10,129,0,0,passing
2024,8,00-0039164,Anthony Richardson,IND,3.006225806451613,8.223000000000003,16.056129032258063,-15.969084901735187,40.625,41.35894703688672,32,10,175,1,1,passing
2024,11,00-0039164,Anthony Richardson,IND,2.9097333333333335,8.651499999999999,8.972142857142856,1.8727276722590034,3.3333333333333335,42.31605487282575,30,20,272,1,0,passing
2024,12,00-0039164,Anthony Richardson,IND,2.859785714285714,8.494545454545454,13.418000000000001,-12.639345681028708,10.714285714285714,49.22279654794107,28,11,172,0,0,passing
2024,13,00-0039164,Anthony Richardson,IND,2.9877499999999997,5.341666666666668,15.373333333333335,-9.586898361643158,29.166666666666668,29.62175214264004,24,12,109,2,2,passing
2024,15,00-0039164,Anthony Richardson,IND,3.1435263157894737,4.315294117647058,8.703611111111108,-17.135798519379215,13.157894736842104,29.643064956242295,38,17,172,0,2,passing
2024,6,00-0039376,Spencer Rattler,NO,2.8286500000000006,6.16090909090909,7.539999999999998,-12.962138857692473,12.5,33.86899762319517,40,22,243,1,2,passing
2024,7,00-0039376,Spencer Rattler,NO,2.6762,3.2239999999999998,6.792857142857143,-0.898668063538409,5.714285714285714,30.362098082971805,35,25,172,0,0,passing
2024,8,00-0039376,Spencer Rattler,NO,2.705041666666667,5.913333333333334,6.7485,-14.31129810710749,4.166666666666666,29.871365887752773,24,12,156,0,0,passing
2024,15,00-0039376,Spencer Rattler,NO,2.8235499999999996,9.187,10.39894736842105,-10.04998517178354,4.761904761904762,41.1014987561281,21,10,135,1,0,passing
2024,16,00-0039376,Spencer Rattler,NO,3.0206,5.611999999999998,7.98551724137931,-15.309462447961181,10,36.25882651162335,30,15,153,0,1,passing
2024,17,00-0039376,Spencer Rattler,NO,2.8565,5.245,7.338823529411766,-14.222815467251678,5.555555555555555,51.34738357501773,36,20,218,1,2,passing
2024,18,00-0039376,Spencer Rattler,NO,2.8072619047619045,3.876153846153845,8.275128205128206,-2.3248013108968806,14.285714285714285,28.227442321258934,42,26,240,1,0,passing
2024,18,00-0039398,Joe Milton III,NE,3.63148275862069,7.845909090909092,10.518888888888888,22.494634831773823,24.137931034482758,36.16303361168695,29,22,241,1,0,passing
2024,1,00-0039732,Bo Nix,DEN,2.8422619047619047,2.500384615384615,6.1083333333333325,-6.99457279628232,19.047619047619047,41.766180098256534,42,26,138,0,2,passing
2024,2,00-0039732,Bo Nix,DEN,2.7927142857142857,5.628,9.272647058823528,-7.125730471951613,17.142857142857142,54.52446881905407,35,20,246,0,2,passing
2024,3,00-0039732,Bo Nix,DEN,2.5738333333333334,4.642,6.865882352941177,4.272974944776948,16.666666666666664,35.119160012733786,36,25,216,0,0,passing
2024,4,00-0039732,Bo Nix,DEN,3.00428,2.6650000000000005,8.9092,-19.547568321228027,16,37.48360708363057,25,12,60,1,0,passing
2024,5,00-0039732,Bo Nix,DEN,2.8341538461538462,3.257894736842106,5.71346153846154,-3.3941011737894087,11.11111111111111,39.36820163533,27,19,206,2,0,passing
2024,6,00-0039732,Bo Nix,DEN,3.778545454545454,8.514736842105263,10.71,-2.8069219918865116,15.151515151515152,40.354064231499656,33,19,216,2,1,passing
2024,7,00-0039732,Bo Nix,DEN,3.3440000000000003,3.270000000000001,6.6175999999999995,-13.975578661148354,3.8461538461538463,31.10890065560016,26,16,164,0,0,passing
2024,8,00-0039732,Bo Nix,DEN,2.979405405405405,6.434642857142857,10.71111111111111,7.031300019573521,5.405405405405405,34.47715185452534,37,28,284,3,0,passing
2024,9,00-0039732,Bo Nix,DEN,3.5202727272727277,6.511578947368421,8.9165625,-7.8280279582196926,15.151515151515152,38.15399585888745,33,19,223,0,1,passing
2024,10,00-0039732,Bo Nix,DEN,2.6449,4.322727272727271,7.222142857142856,5.41078795989354,6.666666666666667,43.0928683194795,30,22,215,2,0,passing
2024,11,00-0039732,Bo Nix,DEN,2.839878787878788,3.3514285714285705,3.635,7.277091705437854,12.121212121212121,30.85359784530809,33,28,307,4,0,passing
2024,12,00-0039732,Bo Nix,DEN,2.6774047619047616,6.31,7.288974358974358,-6.202888133979975,14.285714285714285,41.19318875736618,42,25,273,2,0,passing
2024,13,00-0039732,Bo Nix,DEN,2.8989142857142856,7.3661111111111115,12.45548387096774,-5.134778134524829,22.857142857142858,44.30920897511036,35,18,294,1,2,passing
2024,15,00-0039732,Bo Nix,DEN,2.6843636363636363,1.2440000000000004,5.582812499999999,-13.154327598485082,9.090909090909092,38.96657542048057,33,20,130,3,3,passing
2024,16,00-0039732,Bo Nix,DEN,2.78325,1.132068965517241,3.3338461538461526,-3.6368851363658905,12.5,25.44089817596855,40,29,263,2,0,passing
2024,17,00-0039732,Bo Nix,DEN,2.595838709677419,5.402499999999999,7.589032258064516,7.40517786433621,6.451612903225806,66.95446213658953,31,24,219,3,1,passing
2024,18,00-0039732,Bo Nix,DEN,2.7931379310344835,4.5492307692307685,5.246896551724138,14.872012569986538,13.793103448275861,54.334499169496354,29,26,321,4,0,passing
2024,6,00-0039851,Drake Maye,NE,2.9768181818181816,5.078999999999999,6.530967741935483,-1.752715941631429,18.181818181818183,51.708732337971696,33,20,243,3,2,passing
2024,7,00-0039851,Drake Maye,NE,2.78,4.5757692307692315,7.415555555555558,2.8626615533957676,16.216216216216218,42.173718119226805,37,26,276,2,0,passing
2024,9,00-0039851,Drake Maye,NE,2.8367750000000003,2.42103448275862,7.1212820512820505,3.8894993139476384,9.75609756097561,29.840388737414266,41,29,206,1,2,passing
2024,10,00-0039851,Drake Maye,NE,3.4373199999999997,5.603333333333333,9.519130434782607,-0.5475331842899394,16,39.568967638794916,25,15,184,1,1,passing
2024,11,00-0039851,Drake Maye,NE,2.582076923076923,4.1241379310344835,5.801891891891893,10.871884188590911,20.51282051282051,31.941477736635797,39,29,282,2,1,passing
2024,12,00-0039851,Drake Maye,NE,2.7981621621621624,5.258636363636364,8.053333333333335,-9.036364668124428,5.405405405405405,49.153663139180175,37,22,222,1,1,passing
2024,13,00-0039851,Drake Maye,NE,2.4133,5.524583333333333,6.298333333333334,8.874387914935753,16.666666666666664,28.834002497051983,30,24,238,1,1,passing
2024,15,00-0039851,Drake Maye,NE,2.631608695652174,3.159473684210527,6.583043478260871,10.171828840089873,13.043478260869565,45.34659965201361,23,19,202,1,1,passing
2024,16,00-0039851,Drake Maye,NE,2.6401666666666666,5.728636363636364,7.776129032258066,8.249039430585178,13.88888888888889,40.895932560586026,36,22,261,2,1,passing
2024,17,00-0039851,Drake Maye,NE,2.3469545454545457,8.213333333333333,9.395714285714288,-4.310688511891804,18.181818181818183,47.17431504537188,22,12,117,1,0,passing
2024,1,00-0039910,Jayden Daniels,WAS,2.345708333333333,1.5847058823529399,5.1862499999999985,-4.673515174848319,8.333333333333332,33.91821929288152,24,17,184,0,0,passing
2024,2,00-0039910,Jayden Daniels,WAS,2.3256896551724138,3.1626086956521733,4.307241379310344,6.81780815638345,13.793103448275861,34.36000582072127,29,23,226,0,0,passing
2024,3,00-0039910,Jayden Daniels,WAS,2.649739130434783,7.427619047619046,9.216956521739128,20.799344664682508,8.695652173913043,58.92848632028485,23,21,254,2,0,passing
2024,4,00-0039910,Jayden Daniels,WAS,2.755833333333334,4.591923076923076,5.973333333333334,11.774977445602417,13.333333333333334,29.628786677823985,30,26,233,1,1,passing
2024,5,00-0039910,Jayden Daniels,WAS,2.5556799999999997,10.665714285714287,12.104800000000001,-4.972254052758203,20,56.62637989488645,25,14,238,1,1,passing
2024,6,00-0039910,Jayden Daniels,WAS,2.8445714285714288,7.36,8.217878787878787,7.767425307205741,28.57142857142857,33.25300738279171,35,24,269,2,0,passing
2024,8,00-0039910,Jayden Daniels,WAS,3.391078947368421,10.704285714285716,12.403823529411765,-1.9512601000697956,15.789473684210526,65.91713737716466,38,21,326,1,0,passing
2024,9,00-0039910,Jayden Daniels,WAS,2.967,6.739333333333334,6.3715789473684215,5.275277251547024,18.181818181818183,38.37378923171388,22,15,209,2,0,passing
2024,10,00-0039910,Jayden Daniels,WAS,2.535323529411765,6.391176470588237,7.7396875000000005,-14.01403366642839,20.588235294117645,43.31785890369006,34,17,202,0,0,passing
2024,11,00-0039910,Jayden Daniels,WAS,2.611281249999999,1.8000000000000005,3.6025,-12.458212114870548,6.25,28.03368331133103,32,22,191,1,1,passing
2024,12,00-0039910,Jayden Daniels,WAS,2.7079459459459456,6.3504,9.711428571428572,5.381704357109577,18.421052631578945,38.03232835365197,38,25,275,2,2,passing
2024,13,00-0039910,Jayden Daniels,WAS,2.5631999999999997,3.4764,5.597333333333334,8.087628881136581,13.333333333333334,30.356686248666865,30,25,206,3,1,passing
2024,15,00-0039910,Jayden Daniels,WAS,2.747548387096774,5.266400000000001,9.070645161290324,9.418973915519246,6.451612903225806,32.88006082719434,31,25,226,2,0,passing
2024,16,00-0039910,Jayden Daniels,WAS,2.6086052631578944,6.1525,7.6072222222222194,-5.673059744712624,7.6923076923076925,51.980701226512906,39,24,258,5,2,passing
2024,17,00-0039910,Jayden Daniels,WAS,2.619805555555556,4.173333333333334,6.90257142857143,-2.431215925349136,13.88888888888889,25.285143859586796,36,24,227,3,1,passing
2024,16,00-0039917,Michael Penix Jr.,ATL,2.4660740740740743,5.437777777777779,5.951153846153847,1.1899594907407334,14.814814814814813,34.70827278906284,27,18,202,0,1,passing
2024,17,00-0039917,Michael Penix Jr.,ATL,2.8519714285714293,7.132631578947369,12.550285714285714,-11.247608746801099,11.428571428571429,39.94924905426885,35,19,223,1,1,passing
2024,18,00-0039917,Michael Penix Jr.,ATL,2.6849736842105254,11.22857142857143,11.452432432432433,-6.2068614324456775,15.789473684210526,49.22855776883982,38,21,312,2,1,passing
2024,1,00-0039918,Caleb Williams,CHI,2.7091379310344825,2.6835714285714274,7.776896551724137,-16.11627798912854,10.344827586206897,26.991081860496067,29,14,93,0,0,passing
2024,2,00-0039918,Caleb Williams,CHI,2.5922162162162166,1.8282608695652176,6.942647058823528,-3.6795130452594265,10.81081081081081,36.10666005046714,37,23,174,0,2,passing
2024,3,00-0039918,Caleb Williams,CHI,2.8212941176470587,7.03181818181818,10.185833333333333,0.5787878798750654,11.538461538461538,57.29503294352836,52,33,363,2,2,passing
2024,4,00-0039918,Caleb Williams,CHI,2.9814347826086958,3.578823529411766,7.644090909090909,10.900962223177366,8.695652173913043,25.632857819603345,23,17,157,1,0,passing
2024,5,00-0039918,Caleb Williams,CHI,2.9371034482758622,6.065,7.597857142857143,-2.24980501265361,10.344827586206897,41.935256050249656,29,20,304,2,0,passing
2024,6,00-0039918,Caleb Williams,CHI,2.8301379310344825,3.5434782608695654,4.484615384615385,12.57036831872216,10.344827586206897,28.661488098143128,29,23,226,4,1,passing
2024,8,00-0039918,Caleb Williams,CHI,3.1939583333333332,8.203,13.317142857142859,-8.80026087009658,20.833333333333336,42.376886388690714,24,10,131,0,0,passing
2024,9,00-0039918,Caleb Williams,CHI,3.3043414634146338,5.325,9.748888888888887,-4.998052665373173,9.75609756097561,45.31882611012779,41,22,217,0,0,passing
2024,10,00-0039918,Caleb Williams,CHI,2.7875,4.219374999999999,6.309615384615383,-6.880593101183571,13.333333333333334,29.125392701215205,30,16,120,0,0,passing
2024,11,00-0039918,Caleb Williams,CHI,2.423354838709677,4.6039130434782605,6.6177419354838705,3.55501367199804,12.903225806451612,33.33789735421236,31,23,231,0,0,passing
2024,12,00-0039918,Caleb Williams,CHI,2.4233695652173917,4.619375,6.773043478260871,-3.5329211265482883,10.638297872340425,34.9949739248367,47,32,340,2,0,passing
2024,13,00-0039918,Caleb Williams,CHI,3.409447368421052,7.545000000000002,11.34611111111111,-6.13393305968016,20.51282051282051,41.746335168491136,39,20,256,3,0,passing
2024,14,00-0039918,Caleb Williams,CHI,2.8602173913043485,4.263529411764705,6.112608695652173,0.5909925569658583,8.695652173913043,34.41741419688585,23,17,134,2,0,passing
2024,15,00-0039918,Caleb Williams,CHI,3.27858064516129,4.203888888888889,8.167,-4.539772387473803,12.903225806451612,38.64076215604449,31,18,191,1,0,passing
2024,16,00-0039918,Caleb Williams,CHI,3.172625,6.116923076923077,9.302432432432433,3.7274157255887985,20,42.08129750851321,40,26,334,2,0,passing
2024,17,00-0039918,Caleb Williams,CHI,2.834178571428571,0.9643749999999995,6.360384615384616,-6.048741564154625,3.571428571428571,29.989131364546054,28,16,122,0,1,passing
2024,18,00-0039918,Caleb Williams,CHI,3.1870000000000003,1.9838095238095244,1.9282608695652177,10.859674729149909,6.896551724137931,28.094928367945695,29,21,148,1,0,passing
